Starting job 16055210 on c5-60 on Saga at Mon Nov 3 09:13:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
67340       |       -57466.8   |       -56862.7   |       -604.096   |   12:45:32   |   15:39:41   |
67350       |       -57464.2   |       -56853.6   |       -610.619   |   12:45:39   |   15:39:35   |
67360       |       -57458.2   |       -56847.1   |       -611.064   |   12:45:47   |   15:39:29   |
67370       |       -57463.9   |       -56858.5   |       -605.399   |   12:45:53   |   15:39:21   |
67380       |       -57462.9   |       -56852.2   |       -610.686   |   12:46:00   |   15:39:15   |
67390       |       -57460.7   |       -56844.4   |       -616.288   |   12:46:07   |   15:39:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
67400       |       -57465.2   |       -56843.9   |       -621.334   |   12:46:14   |   15:39:02   |
67410       |       -57462.4   |       -56848.3   |       -614.086   |   12:46:21   |   15:38:55   |
67420       |       -57466.5   |       -56844.6   |       -621.912   |   12:46:28   |   15:38:48   |
67430       |       -57456.2   |       -56833.8   |       -622.432   |   12:46:35   |   15:38:42   |
67440       |       -57468.1   |       -56850.1   |       -617.965   |   12:46:41   |   15:38:34   |
67450       |       -57461.4   |         -56845   |       -616.351   |   12:46:48   |   15:38:27   |
67460       |       -57463.3   |       -56844.1   |       -619.274   |   12:46:55   |   15:38:21   |
67470       |       -57458.5   |       -56841.3   |       -617.166   |   12:47:01   |   15:38:13   |
67480       |       -57465.9   |       -56847.9   |        -617.99   |   12:47:08   |   15:38:06   |
67490       |       -57469.2   |       -56847.9   |       -621.325   |   12:47:15   |   15:38:00   |
67500       |         -57463   |       -56842.9   |       -620.039   |   12:47:22   |   15:37:53   |
67510       |       -57462.1   |       -56844.8   |       -617.351   |   12:47:29   |   15:37:46   |
67520       |       -57451.5   |       -56835.2   |       -616.364   |   12:47:36   |   15:37:40   |
67530       |         -57457   |         -56845   |       -611.991   |   12:47:43   |   15:37:33   |
67540       |       -57467.3   |       -56849.4   |       -617.923   |   12:47:50   |   15:37:27   |
67550       |       -57462.8   |       -56844.9   |       -617.892   |   12:47:57   |   15:37:20   |
67560       |       -57481.3   |       -56863.8   |       -617.491   |   12:48:03   |   15:37:12   |
67570       |       -57467.3   |       -56851.8   |       -615.462   |   12:48:10   |   15:37:06   |
67580       |       -57461.6   |       -56842.5   |        -619.05   |   12:48:17   |   15:36:59   |
67590       |       -57468.9   |       -56854.4   |       -614.528   |   12:48:24   |   15:36:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
67600       |       -57475.9   |       -56861.3   |       -614.625   |   12:48:30   |   15:36:45   |
67610       |       -57478.4   |       -56864.1   |       -614.321   |   12:48:37   |   15:36:38   |
67620       |       -57467.6   |       -56849.6   |        -617.91   |   12:48:44   |   15:36:31   |
67630       |       -57476.2   |       -56862.8   |       -613.411   |   12:48:51   |   15:36:25   |
67640       |       -57456.5   |       -56838.4   |       -618.181   |   12:48:58   |   15:36:18   |
67650       |         -57459   |       -56844.9   |       -614.018   |   12:49:05   |   15:36:12   |
67660       |       -57453.5   |       -56841.7   |       -611.845   |   12:49:11   |   15:36:04   |
67670       |       -57453.9   |       -56842.2   |       -611.618   |   12:49:18   |   15:35:57   |
67680       |       -57457.9   |       -56845.5   |       -612.442   |   12:49:26   |   15:35:52   |
67690       |       -57460.3   |       -56845.1   |       -615.165   |   12:49:33   |   15:35:45   |
67700       |       -57461.5   |       -56838.8   |       -622.731   |   12:49:40   |   15:35:39   |
67710       |       -57453.7   |       -56833.8   |       -619.947   |   12:49:47   |   15:35:32   |
67720       |         -57455   |         -56839   |       -616.052   |   12:49:53   |   15:35:24   |
67730       |       -57451.8   |       -56835.6   |       -616.261   |   12:50:00   |   15:35:18   |
67740       |       -57463.6   |       -56851.4   |       -612.272   |   12:50:06   |   15:35:10   |
67750       |       -57457.5   |       -56844.6   |       -612.854   |   12:50:13   |   15:35:03   |
67760       |       -57451.6   |       -56835.1   |       -616.502   |   12:50:20   |   15:34:57   |
67770       |       -57455.8   |       -56838.3   |       -617.552   |   12:50:27   |   15:34:50   |
67780       |       -57455.7   |         -56835   |       -620.727   |   12:50:34   |   15:34:43   |
67790       |       -57453.2   |       -56840.2   |       -612.927   |   12:50:41   |   15:34:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
67800       |         -57443   |       -56833.4   |       -609.611   |   12:50:48   |   15:34:30   |
67810       |       -57457.4   |       -56844.7   |       -612.641   |   12:50:55   |   15:34:23   |
67820       |       -57468.3   |       -56851.3   |       -616.961   |   12:51:02   |   15:34:17   |
67830       |       -57459.3   |       -56847.6   |       -611.705   |   12:51:08   |   15:34:09   |
67840       |         -57457   |       -56843.7   |       -613.325   |   12:51:15   |   15:34:02   |
67850       |       -57461.6   |       -56851.7   |       -609.958   |   12:51:21   |   15:33:55   |
67860       |       -57451.1   |       -56839.4   |       -611.734   |   12:51:28   |   15:33:48   |
67870       |         -57452   |       -56846.5   |       -605.439   |   12:51:35   |   15:33:41   |
67880       |       -57447.2   |       -56839.8   |       -607.436   |   12:51:42   |   15:33:35   |
67890       |       -57446.9   |       -56839.7   |       -607.144   |   12:51:49   |   15:33:28   |
67900       |       -57447.2   |       -56841.2   |       -606.094   |   12:51:55   |   15:33:20   |
67910       |       -57450.4   |       -56843.6   |       -606.791   |   12:52:01   |   15:33:13   |
67920       |       -57459.6   |       -56849.9   |       -609.758   |   12:52:08   |   15:33:06   |
67930       |       -57463.4   |       -56853.6   |       -609.731   |   12:52:15   |   15:32:59   |
67940       |       -57459.9   |       -56849.4   |       -610.537   |   12:52:21   |   15:32:52   |
67950       |         -57462   |       -56848.3   |        -613.73   |   12:52:27   |   15:32:44   |
67960       |       -57452.9   |       -56846.6   |       -606.383   |   12:52:34   |   15:32:37   |
67970       |       -57452.7   |       -56846.7   |       -605.999   |   12:52:41   |   15:32:31   |
67980       |       -57458.2   |       -56851.1   |       -607.103   |   12:52:48   |   15:32:24   |
67990       |       -57459.7   |       -56849.2   |       -610.528   |   12:52:55   |   15:32:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
68000       |       -57450.2   |       -56839.6   |       -610.651   |   12:53:01   |   15:32:10   |
68010       |       -57455.5   |       -56844.3   |         -611.2   |   12:53:08   |   15:32:03   |
68020       |       -57450.4   |       -56839.2   |       -611.221   |   12:53:15   |   15:31:56   |
68030       |       -57453.5   |       -56837.2   |       -616.297   |   12:53:21   |   15:31:49   |
68040       |       -57450.7   |       -56833.5   |       -617.201   |   12:53:28   |   15:31:42   |
68050       |       -57470.4   |       -56851.1   |        -619.25   |   12:53:34   |   15:31:34   |
68060       |       -57455.6   |       -56834.5   |       -621.063   |   12:53:41   |   15:31:27   |
68070       |       -57455.2   |       -56837.6   |       -617.641   |   12:53:47   |   15:31:20   |
68080       |       -57464.6   |       -56845.1   |       -619.491   |   12:53:54   |   15:31:13   |
68090       |       -57453.1   |         -56840   |       -613.042   |   12:54:01   |   15:31:06   |
68100       |       -57446.5   |       -56826.9   |       -619.682   |   12:54:07   |   15:30:59   |
68110       |         -57449   |       -56828.1   |       -620.837   |   12:54:14   |   15:30:52   |
68120       |       -57467.1   |       -56839.3   |       -627.809   |   12:54:21   |   15:30:45   |
68130       |         -57454   |       -56837.8   |       -616.192   |   12:54:27   |   15:30:38   |
68140       |       -57456.5   |       -56840.7   |       -615.816   |   12:54:34   |   15:30:31   |
68150       |       -57462.7   |       -56843.1   |       -619.629   |   12:54:41   |   15:30:24   |
68160       |       -57464.4   |       -56841.3   |         -623.1   |   12:54:47   |   15:30:17   |
68170       |       -57464.9   |       -56844.6   |       -620.246   |   12:54:54   |   15:30:10   |
68180       |       -57461.9   |       -56846.7   |       -615.242   |   12:55:00   |   15:30:02   |
68190       |       -57452.7   |       -56834.2   |       -618.456   |   12:55:07   |   15:29:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
68200       |       -57450.5   |       -56836.2   |        -614.27   |   12:55:13   |   15:29:48   |
68210       |       -57454.2   |       -56834.9   |       -619.259   |   12:55:20   |   15:29:41   |
68220       |       -57461.5   |       -56841.5   |       -619.962   |   12:55:27   |   15:29:35   |
68230       |       -57460.4   |         -56840   |       -620.384   |   12:55:34   |   15:29:28   |
68240       |       -57473.9   |         -56851   |       -622.881   |   12:55:41   |   15:29:21   |
68250       |       -57456.2   |       -56838.9   |       -617.339   |   12:55:47   |   15:29:14   |
68260       |       -57457.9   |       -56845.9   |       -612.047   |   12:55:54   |   15:29:07   |
68270       |       -57450.9   |       -56841.7   |       -609.171   |   12:56:00   |   15:28:59   |
68280       |       -57450.7   |       -56844.6   |        -606.09   |   12:56:07   |   15:28:53   |
68290       |       -57461.9   |       -56854.3   |        -607.63   |   12:56:13   |   15:28:45   |
68300       |       -57459.6   |       -56857.4   |       -602.214   |   12:56:21   |   15:28:39   |
68310       |       -57454.4   |       -56847.2   |        -607.12   |   12:56:27   |   15:28:32   |
68320       |         -57462   |       -56857.7   |        -604.34   |   12:56:35   |   15:28:26   |
68330       |       -57445.9   |       -56843.8   |       -602.105   |   12:56:42   |   15:28:20   |
68340       |         -57451   |       -56842.3   |       -608.709   |   12:56:48   |   15:28:12   |
68350       |       -57446.8   |       -56840.3   |       -606.494   |   12:56:55   |   15:28:05   |
68360       |       -57451.7   |       -56839.8   |       -611.911   |   12:57:01   |   15:27:57   |
68370       |       -57450.6   |       -56839.4   |       -611.212   |   12:57:08   |   15:27:51   |
68380       |       -57444.3   |       -56840.9   |       -603.333   |   12:57:15   |   15:27:44   |
68390       |       -57452.3   |       -56844.7   |       -607.563   |   12:57:22   |   15:27:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
68400       |       -57453.7   |       -56841.6   |       -612.168   |   12:57:29   |   15:27:31   |
68410       |       -57450.6   |       -56843.2   |       -607.413   |   12:57:36   |   15:27:24   |
68420       |       -57450.8   |       -56838.2   |       -612.577   |   12:57:42   |   15:27:17   |
68430       |       -57466.8   |       -56860.4   |       -606.413   |   12:57:49   |   15:27:10   |
68440       |         -57467   |       -56864.5   |       -602.461   |   12:57:56   |   15:27:03   |
68450       |       -57461.8   |         -56860   |       -601.718   |   12:58:02   |   15:26:56   |
68460       |       -57447.4   |         -56844   |       -603.398   |   12:58:09   |   15:26:49   |
68470       |         -57460   |       -56851.4   |        -608.64   |   12:58:16   |   15:26:42   |
68480       |       -57462.7   |       -56855.5   |       -607.143   |   12:58:23   |   15:26:36   |
68490       |       -57466.4   |       -56855.1   |       -611.304   |   12:58:30   |   15:26:29   |
68500       |       -57445.6   |       -56835.7   |       -609.907   |   12:58:37   |   15:26:23   |
68510       |         -57452   |         -56848   |       -603.964   |   12:58:44   |   15:26:16   |
68520       |         -57455   |       -56845.3   |       -609.747   |   12:58:51   |   15:26:09   |
68530       |       -57461.9   |       -56849.8   |       -612.086   |   12:58:58   |   15:26:03   |
68540       |       -57452.7   |       -56844.5   |       -608.272   |   12:59:04   |   15:25:55   |
68550       |       -57462.3   |       -56854.9   |       -607.383   |   12:59:12   |   15:25:49   |
68560       |         -57463   |       -56851.7   |       -611.307   |   12:59:18   |   15:25:42   |
68570       |       -57458.1   |       -56846.2   |        -611.93   |   12:59:25   |   15:25:35   |
68580       |       -57480.7   |       -56867.4   |        -613.33   |   12:59:32   |   15:25:28   |
68590       |         -57480   |         -56863   |        -617.04   |   12:59:39   |   15:25:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
68600       |       -57469.8   |       -56852.9   |        -616.87   |   12:59:46   |   15:25:15   |
68610       |       -57459.9   |       -56846.1   |       -613.796   |   12:59:53   |   15:25:09   |
68620       |       -57448.9   |       -56837.9   |       -611.069   |   13:00:00   |   15:25:02   |
68630       |         -57447   |       -56835.9   |       -611.109   |   13:00:06   |   15:24:54   |
68640       |       -57466.1   |       -56852.6   |       -613.461   |   13:00:13   |   15:24:48   |
68650       |       -57465.5   |       -56853.8   |       -611.695   |   13:00:20   |   15:24:41   |
68660       |       -57452.5   |       -56837.4   |       -615.085   |   13:00:26   |   15:24:33   |
68670       |       -57453.4   |       -56842.8   |       -610.549   |   13:00:33   |   15:24:27   |
68680       |       -57459.1   |       -56848.3   |       -610.779   |   13:00:40   |   15:24:20   |
68690       |         -57462   |         -56847   |       -614.959   |   13:00:47   |   15:24:13   |
68700       |       -57462.2   |       -56846.8   |       -615.365   |   13:00:54   |   15:24:07   |
68710       |       -57461.8   |         -56847   |       -614.751   |   13:01:00   |   15:23:59   |
68720       |       -57468.1   |       -56858.4   |       -609.648   |   13:01:07   |   15:23:52   |
68730       |       -57461.9   |       -56851.5   |       -610.386   |   13:01:14   |   15:23:46   |
68740       |       -57459.4   |       -56851.1   |       -608.255   |   13:01:21   |   15:23:39   |
68750       |       -57463.8   |         -56849   |       -614.806   |   13:01:28   |   15:23:33   |
68760       |       -57467.1   |       -56856.1   |        -611.02   |   13:01:35   |   15:23:26   |
68770       |       -57452.7   |         -56845   |       -607.705   |   13:01:42   |   15:23:19   |
68780       |       -57463.3   |       -56863.5   |       -599.769   |   13:01:49   |   15:23:13   |
68790       |       -57468.1   |       -56863.5   |       -604.554   |   13:01:56   |   15:23:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
68800       |       -57461.5   |       -56853.5   |       -607.958   |   13:02:03   |   15:23:00   |
68810       |       -57468.4   |       -56860.9   |       -607.475   |   13:02:09   |   15:22:52   |
68820       |       -57454.6   |       -56848.5   |       -606.019   |   13:02:17   |   15:22:46   |
68830       |       -57457.9   |       -56844.9   |        -613.02   |   13:02:24   |   15:22:40   |
68840       |       -57460.6   |       -56850.2   |       -610.399   |   13:02:31   |   15:22:33   |
68850       |       -57474.3   |       -56854.3   |       -619.941   |   13:02:38   |   15:22:27   |
68860       |         -57474   |       -56860.3   |       -613.721   |   13:02:46   |   15:22:21   |
68870       |       -57461.5   |       -56852.3   |       -609.212   |   13:02:53   |   15:22:14   |
68880       |       -57461.5   |       -56848.3   |       -613.214   |   13:03:00   |   15:22:08   |
68890       |       -57453.7   |       -56841.8   |       -611.905   |   13:03:07   |   15:22:01   |
68900       |       -57451.8   |       -56837.2   |       -614.615   |   13:03:14   |   15:21:55   |
68910       |       -57471.6   |       -56861.2   |       -610.379   |   13:03:21   |   15:21:48   |
68920       |       -57463.3   |       -56851.6   |       -611.723   |   13:03:28   |   15:21:41   |
68930       |       -57464.2   |       -56848.3   |        -615.93   |   13:03:35   |   15:21:35   |
68940       |         -57454   |       -56839.8   |       -614.264   |   13:03:42   |   15:21:28   |
68950       |       -57466.6   |       -56849.9   |        -616.67   |   13:03:49   |   15:21:22   |
68960       |       -57462.6   |         -56854   |       -608.647   |   13:03:56   |   15:21:15   |
68970       |       -57472.2   |       -56857.3   |       -614.921   |   13:04:03   |   15:21:08   |
68980       |       -57465.7   |       -56854.9   |       -610.835   |   13:04:10   |   15:21:02   |
68990       |       -57464.9   |       -56860.2   |       -604.796   |   13:04:17   |   15:20:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
69000       |       -57462.3   |       -56850.7   |       -611.562   |   13:04:24   |   15:20:49   |
69010       |       -57469.8   |       -56850.9   |       -618.961   |   13:04:31   |   15:20:42   |
69020       |       -57481.7   |       -56862.4   |       -619.249   |   13:04:37   |   15:20:34   |
69030       |       -57483.4   |       -56873.5   |       -609.888   |   13:04:44   |   15:20:28   |
69040       |       -57495.2   |       -56877.2   |       -618.033   |   13:04:51   |   15:20:21   |
69050       |       -57486.9   |       -56870.4   |        -616.55   |   13:04:57   |   15:20:13   |
69060       |       -57484.6   |       -56871.4   |       -613.246   |   13:05:04   |   15:20:07   |
69070       |       -57462.4   |         -56854   |       -608.377   |   13:05:11   |   15:20:00   |
69080       |         -57474   |       -56858.9   |       -615.046   |   13:05:18   |   15:19:53   |
69090       |       -57449.4   |       -56836.6   |       -612.845   |   13:05:24   |   15:19:46   |
69100       |       -57466.5   |       -56848.6   |       -617.954   |   13:05:31   |   15:19:39   |
69110       |       -57462.8   |       -56848.4   |       -614.475   |   13:05:38   |   15:19:32   |
69120       |       -57458.9   |       -56842.9   |       -615.941   |   13:05:45   |   15:19:26   |
69130       |       -57450.8   |       -56837.5   |       -613.273   |   13:05:52   |   15:19:19   |
69140       |       -57448.9   |       -56835.5   |       -613.469   |   13:05:59   |   15:19:12   |
69150       |       -57453.2   |       -56840.5   |       -612.611   |   13:06:06   |   15:19:06   |
69160       |       -57467.9   |       -56856.4   |       -611.529   |   13:06:12   |   15:18:58   |
69170       |       -57459.3   |       -56848.7   |       -610.616   |   13:06:19   |   15:18:51   |
69180       |       -57469.1   |       -56857.3   |       -611.797   |   13:06:26   |   15:18:45   |
69190       |       -57477.9   |       -56862.8   |       -615.068   |   13:06:33   |   15:18:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
69200       |       -57458.7   |       -56845.5   |       -613.211   |   13:06:40   |   15:18:32   |
69210       |       -57467.3   |       -56859.6   |       -607.633   |   13:06:47   |   15:18:25   |
69220       |       -57478.3   |       -56868.4   |       -609.898   |   13:06:54   |   15:18:18   |
69230       |       -57459.7   |       -56847.5   |       -612.213   |   13:07:00   |   15:18:11   |
69240       |       -57461.1   |       -56848.1   |       -613.054   |   13:07:07   |   15:18:04   |
69250       |       -57456.2   |       -56837.7   |       -618.537   |   13:07:14   |   15:17:57   |
69260       |       -57474.6   |       -56860.8   |       -613.749   |   13:07:21   |   15:17:51   |
69270       |       -57468.1   |       -56850.7   |        -617.36   |   13:07:28   |   15:17:44   |
69280       |       -57477.3   |       -56861.3   |       -615.956   |   13:07:34   |   15:17:36   |
69290       |       -57469.6   |       -56856.3   |       -613.317   |   13:07:41   |   15:17:30   |
69300       |       -57455.3   |         -56841   |       -614.322   |   13:07:48   |   15:17:23   |
69310       |         -57469   |       -56850.9   |       -618.045   |   13:07:55   |   15:17:17   |
69320       |       -57460.9   |       -56850.2   |       -610.675   |   13:08:02   |   15:17:10   |
69330       |       -57478.2   |       -56862.1   |       -616.098   |   13:08:09   |   15:17:03   |
69340       |       -57466.8   |       -56851.4   |       -615.392   |   13:08:15   |   15:16:56   |
69350       |       -57471.8   |       -56857.7   |       -614.098   |   13:08:22   |   15:16:49   |
69360       |       -57481.5   |       -56866.6   |       -614.922   |   13:08:29   |   15:16:42   |
69370       |       -57482.5   |         -56864   |       -618.503   |   13:08:35   |   15:16:35   |
69380       |       -57460.1   |       -56842.8   |       -617.309   |   13:08:42   |   15:16:28   |
69390       |       -57484.3   |       -56868.5   |       -615.814   |   13:08:50   |   15:16:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
69400       |       -57469.4   |       -56853.4   |       -615.929   |   13:08:56   |   15:16:15   |
69410       |       -57470.7   |       -56862.1   |       -608.696   |   13:09:03   |   15:16:08   |
69420       |       -57470.4   |       -56859.6   |        -610.86   |   13:09:10   |   15:16:02   |
69430       |       -57462.2   |         -56854   |       -608.231   |   13:09:17   |   15:15:55   |
69440       |       -57466.1   |         -56850   |        -616.05   |   13:09:24   |   15:15:48   |
69450       |       -57459.4   |       -56845.9   |       -613.522   |   13:09:31   |   15:15:42   |
69460       |       -57460.4   |       -56848.5   |       -611.861   |   13:09:38   |   15:15:35   |
69470       |         -57461   |         -56843   |       -618.077   |   13:09:45   |   15:15:28   |
69480       |       -57449.6   |       -56835.6   |       -614.002   |   13:09:52   |   15:15:22   |
69490       |       -57467.4   |       -56855.8   |       -611.677   |   13:09:59   |   15:15:15   |
69500       |       -57463.1   |         -56847   |       -616.165   |   13:10:06   |   15:15:09   |
69510       |       -57464.3   |       -56851.8   |       -612.515   |   13:10:12   |   15:15:01   |
69520       |       -57460.9   |       -56845.6   |       -615.316   |   13:10:19   |   15:14:54   |
69530       |         -57461   |       -56844.4   |       -616.601   |   13:10:26   |   15:14:48   |
69540       |       -57466.5   |         -56847   |        -619.51   |   13:10:33   |   15:14:41   |
69550       |       -57462.1   |       -56845.7   |       -616.429   |   13:10:39   |   15:14:33   |
69560       |       -57465.9   |       -56850.7   |       -615.196   |   13:10:46   |   15:14:27   |
69570       |         -57455   |       -56836.3   |       -618.685   |   13:10:52   |   15:14:19   |
69580       |       -57454.9   |       -56836.3   |       -618.606   |   13:10:59   |   15:14:12   |
69590       |       -57464.9   |       -56848.7   |       -616.167   |   13:11:06   |   15:14:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
69600       |       -57456.4   |       -56836.6   |       -619.778   |   13:11:12   |   15:13:58   |
69610       |       -57452.3   |       -56825.2   |       -627.114   |   13:11:19   |   15:13:51   |
69620       |       -57451.3   |       -56825.6   |       -625.707   |   13:11:26   |   15:13:45   |
69630       |       -57451.9   |         -56824   |       -627.953   |   13:11:33   |   15:13:38   |
69640       |       -57452.8   |       -56828.4   |       -624.448   |   13:11:39   |   15:13:30   |
69650       |       -57453.3   |       -56833.3   |       -619.998   |   13:11:46   |   15:13:24   |
69660       |       -57452.3   |       -56827.2   |       -625.066   |   13:11:52   |   15:13:16   |
69670       |       -57474.5   |       -56851.6   |       -622.903   |   13:11:59   |   15:13:09   |
69680       |       -57453.6   |       -56836.2   |       -617.417   |   13:12:06   |   15:13:03   |
69690       |       -57459.8   |       -56840.2   |       -619.596   |   13:12:13   |   15:12:56   |
69700       |       -57461.8   |       -56841.9   |       -619.897   |   13:12:19   |   15:12:48   |
69710       |       -57465.8   |       -56844.2   |       -621.558   |   13:12:26   |   15:12:42   |
69720       |       -57465.8   |       -56844.9   |       -620.852   |   13:12:33   |   15:12:35   |
69730       |       -57464.4   |       -56847.9   |       -616.453   |   13:12:39   |   15:12:27   |
69740       |       -57471.8   |       -56855.7   |       -616.144   |   13:12:46   |   15:12:21   |
69750       |       -57479.4   |       -56863.2   |       -616.178   |   13:12:52   |   15:12:13   |
69760       |       -57471.5   |       -56854.4   |       -617.092   |   13:12:59   |   15:12:06   |
69770       |       -57471.2   |       -56848.4   |        -622.76   |   13:13:06   |   15:12:00   |
69780       |       -57462.9   |       -56847.1   |       -615.729   |   13:13:13   |   15:11:53   |
69790       |       -57455.8   |       -56842.5   |       -613.296   |   13:13:20   |   15:11:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
69800       |       -57458.1   |       -56846.5   |       -611.564   |   13:13:27   |   15:11:40   |
69810       |       -57468.1   |       -56852.2   |       -615.909   |   13:13:34   |   15:11:33   |
69820       |       -57475.8   |         -56860   |       -615.743   |   13:13:40   |   15:11:25   |
69830       |       -57482.1   |       -56867.5   |       -614.618   |   13:13:47   |   15:11:19   |
69840       |       -57480.2   |       -56871.5   |       -608.739   |   13:13:54   |   15:11:12   |
69850       |       -57463.8   |         -56852   |       -611.801   |   13:14:00   |   15:11:04   |
69860       |       -57467.5   |       -56846.5   |       -621.065   |   13:14:07   |   15:10:58   |
69870       |         -57455   |       -56836.8   |       -618.187   |   13:14:13   |   15:10:50   |
69880       |       -57455.2   |       -56835.3   |       -619.904   |   13:14:20   |   15:10:43   |
69890       |       -57466.5   |       -56846.2   |       -620.268   |   13:14:27   |   15:10:37   |
69900       |       -57471.6   |       -56844.3   |       -627.357   |   13:14:34   |   15:10:30   |
69910       |       -57475.2   |       -56852.5   |       -622.721   |   13:14:41   |   15:10:24   |
69920       |         -57467   |       -56849.4   |       -617.541   |   13:14:47   |   15:10:16   |
69930       |         -57467   |       -56855.5   |       -611.497   |   13:14:54   |   15:10:09   |
69940       |       -57460.7   |       -56839.8   |       -620.984   |   13:15:00   |   15:10:01   |
69950       |       -57472.9   |       -56850.9   |       -621.958   |   13:15:07   |   15:09:55   |
69960       |       -57469.8   |         -56850   |       -619.784   |   13:15:14   |   15:09:48   |
69970       |       -57464.2   |       -56844.7   |       -619.452   |   13:15:21   |   15:09:42   |
69980       |         -57464   |       -56846.7   |         -617.3   |   13:15:28   |   15:09:35   |
69990       |       -57470.2   |       -56851.4   |       -618.749   |   13:15:35   |   15:09:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
70000       |       -57466.5   |       -56845.2   |       -621.296   |   13:15:42   |   15:09:22   |
70010       |       -57464.2   |       -56844.7   |       -619.428   |   13:15:49   |   15:09:15   |
70020       |       -57464.6   |         -56845   |       -619.564   |   13:15:55   |   15:09:07   |
70030       |       -57472.5   |       -56851.7   |       -620.755   |   13:16:02   |   15:09:01   |
70040       |       -57466.5   |       -56842.9   |       -623.576   |   13:16:09   |   15:08:54   |
70050       |       -57464.2   |       -56842.4   |       -621.787   |   13:16:16   |   15:08:48   |
70060       |       -57467.9   |       -56846.9   |       -621.004   |   13:16:23   |   15:08:41   |
70070       |       -57475.8   |       -56851.8   |       -623.943   |   13:16:30   |   15:08:34   |
70080       |       -57476.5   |         -56850   |       -626.555   |   13:16:37   |   15:08:28   |
70090       |       -57471.9   |       -56846.6   |       -625.311   |   13:16:43   |   15:08:20   |
70100       |       -57479.9   |       -56855.2   |       -624.769   |   13:16:50   |   15:08:13   |
70110       |         -57468   |       -56840.4   |       -627.651   |   13:16:56   |   15:08:06   |
70120       |       -57476.5   |       -56840.1   |       -636.421   |   13:17:03   |   15:07:59   |
70130       |       -57465.6   |       -56835.1   |       -630.487   |   13:17:09   |   15:07:51   |
70140       |       -57471.2   |       -56838.4   |       -632.733   |   13:17:16   |   15:07:45   |
70150       |       -57481.8   |       -56852.3   |       -629.484   |   13:17:23   |   15:07:38   |
70160       |       -57474.2   |       -56841.8   |       -632.423   |   13:17:29   |   15:07:30   |
