Starting job 16025581 on c5-60 on Saga at Wed Oct 29 10:34:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
29850       |       -57409.2   |       -56794.6   |       -614.559   |   05:56:25   |   07:59:24   |
29860       |       -57412.4   |       -56797.6   |       -614.806   |   05:56:32   |   07:59:16   |
29870       |       -57402.9   |       -56787.3   |       -615.652   |   05:56:39   |   07:59:09   |
29880       |         -57400   |         -56796   |       -603.981   |   05:56:46   |   07:59:01   |
29890       |       -57397.7   |       -56790.6   |       -607.118   |   05:56:53   |   07:58:54   |
29900       |       -57407.4   |       -56797.2   |       -610.206   |   05:57:00   |   07:58:47   |
29910       |       -57390.2   |       -56779.6   |       -610.565   |   05:57:08   |   07:58:41   |
29920       |       -57396.6   |       -56786.5   |       -610.123   |   05:57:15   |   07:58:33   |
29930       |         -57391   |       -56788.1   |       -602.984   |   05:57:22   |   07:58:26   |
29940       |       -57382.1   |       -56779.9   |       -602.227   |   05:57:30   |   07:58:20   |
29950       |       -57394.5   |       -56787.9   |       -606.677   |   05:57:37   |   07:58:12   |
29960       |       -57391.6   |       -56781.5   |       -610.086   |   05:57:45   |   07:58:06   |
29970       |       -57395.1   |       -56786.8   |        -608.24   |   05:57:52   |   07:57:59   |
29980       |       -57398.2   |         -56792   |       -606.229   |   05:57:59   |   07:57:52   |
29990       |       -57391.1   |         -56782   |       -609.112   |   05:58:07   |   07:57:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
30000       |       -57393.3   |       -56786.5   |        -606.81   |   05:58:14   |   07:57:38   |
30010       |       -57390.7   |         -56787   |       -603.692   |   05:58:21   |   07:57:31   |
30020       |       -57403.8   |       -56801.2   |       -602.682   |   05:58:29   |   07:57:25   |
30030       |       -57392.1   |       -56787.1   |        -605.08   |   05:58:36   |   07:57:17   |
30040       |       -57396.4   |       -56785.3   |        -611.13   |   05:58:43   |   07:57:10   |
30050       |       -57397.4   |       -56789.2   |       -608.213   |   05:58:50   |   07:57:03   |
30060       |       -57399.1   |       -56792.3   |       -606.862   |   05:58:57   |   07:56:55   |
30070       |         -57379   |       -56773.8   |       -605.238   |   05:59:05   |   07:56:49   |
30080       |       -57385.7   |       -56783.6   |       -602.135   |   05:59:12   |   07:56:42   |
30090       |       -57399.6   |       -56792.9   |       -606.635   |   05:59:19   |   07:56:34   |
30100       |       -57393.2   |       -56794.1   |       -599.171   |   05:59:26   |   07:56:27   |
30110       |       -57395.9   |       -56795.8   |       -600.127   |   05:59:33   |   07:56:20   |
30120       |       -57398.2   |       -56794.8   |       -603.353   |   05:59:40   |   07:56:12   |
30130       |       -57393.5   |       -56789.5   |       -603.999   |   05:59:47   |   07:56:05   |
30140       |       -57379.6   |       -56775.7   |       -603.907   |   05:59:54   |   07:55:57   |
30150       |       -57387.9   |       -56782.1   |        -605.77   |   06:00:02   |   07:55:51   |
30160       |       -57376.6   |       -56768.9   |       -607.662   |   06:00:09   |   07:55:44   |
30170       |       -57387.1   |       -56783.6   |       -603.544   |   06:00:16   |   07:55:37   |
30180       |       -57401.7   |       -56792.6   |       -609.086   |   06:00:22   |   07:55:28   |
30190       |       -57391.5   |       -56785.1   |       -606.349   |   06:00:29   |   07:55:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
30200       |       -57394.2   |       -56786.3   |       -607.889   |   06:00:36   |   07:55:13   |
30210       |         -57390   |         -56786   |       -603.964   |   06:00:43   |   07:55:06   |
30220       |       -57389.5   |       -56782.1   |       -607.449   |   06:00:50   |   07:54:58   |
30230       |       -57389.6   |         -56780   |         -609.6   |   06:00:57   |   07:54:51   |
30240       |       -57388.6   |       -56777.8   |       -610.838   |   06:01:05   |   07:54:45   |
30250       |       -57389.7   |       -56780.7   |       -608.939   |   06:01:12   |   07:54:38   |
30260       |       -57405.1   |       -56794.6   |       -610.465   |   06:01:19   |   07:54:30   |
30270       |       -57388.5   |       -56775.5   |       -613.006   |   06:01:26   |   07:54:23   |
30280       |       -57389.9   |       -56775.4   |       -614.492   |   06:01:34   |   07:54:17   |
30290       |       -57395.7   |       -56783.8   |       -611.856   |   06:01:41   |   07:54:09   |
30300       |       -57393.6   |         -56783   |       -610.576   |   06:01:48   |   07:54:02   |
30310       |       -57390.1   |       -56779.5   |       -610.541   |   06:01:56   |   07:53:56   |
30320       |       -57384.3   |       -56775.8   |       -608.504   |   06:02:03   |   07:53:49   |
30330       |       -57390.2   |       -56781.3   |       -608.945   |   06:02:11   |   07:53:42   |
30340       |       -57398.7   |       -56787.3   |       -611.358   |   06:02:18   |   07:53:35   |
30350       |       -57391.6   |       -56782.7   |       -608.985   |   06:02:25   |   07:53:28   |
30360       |       -57400.1   |       -56790.5   |       -609.649   |   06:02:32   |   07:53:20   |
30370       |       -57385.5   |         -56777   |       -608.457   |   06:02:39   |   07:53:13   |
30380       |       -57388.7   |       -56784.4   |       -604.296   |   06:02:46   |   07:53:06   |
30390       |       -57387.7   |         -56781   |       -606.782   |   06:02:53   |   07:52:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
30400       |       -57393.1   |       -56781.7   |       -611.344   |   06:03:00   |   07:52:51   |
30410       |       -57386.6   |       -56774.5   |       -612.132   |   06:03:07   |   07:52:43   |
30420       |       -57405.4   |       -56790.4   |        -615.08   |   06:03:14   |   07:52:36   |
30430       |       -57387.7   |       -56783.2   |       -604.563   |   06:03:21   |   07:52:29   |
30440       |       -57397.7   |       -56788.6   |       -609.141   |   06:03:28   |   07:52:21   |
30450       |         -57403   |       -56792.2   |       -610.776   |   06:03:35   |   07:52:14   |
30460       |         -57400   |       -56782.9   |       -617.041   |   06:03:43   |   07:52:08   |
30470       |       -57404.3   |       -56791.5   |       -612.803   |   06:03:50   |   07:52:00   |
30480       |       -57402.6   |       -56783.1   |        -619.49   |   06:03:57   |   07:51:53   |
30490       |       -57392.5   |       -56779.2   |       -613.323   |   06:04:05   |   07:51:47   |
30500       |       -57400.2   |       -56786.2   |       -613.946   |   06:04:12   |   07:51:40   |
30510       |       -57403.6   |       -56790.1   |       -613.436   |   06:04:19   |   07:51:32   |
30520       |       -57392.2   |       -56777.3   |       -614.891   |   06:04:26   |   07:51:25   |
30530       |       -57405.2   |       -56787.8   |        -617.35   |   06:04:33   |   07:51:17   |
30540       |       -57390.4   |       -56778.3   |       -612.136   |   06:04:40   |   07:51:10   |
30550       |       -57383.1   |       -56770.3   |       -612.797   |   06:04:47   |   07:51:03   |
30560       |       -57385.1   |       -56770.3   |        -614.78   |   06:04:54   |   07:50:55   |
30570       |       -57393.6   |       -56774.8   |       -618.813   |   06:05:01   |   07:50:48   |
30580       |       -57394.2   |       -56775.8   |        -618.47   |   06:05:08   |   07:50:41   |
30590       |       -57408.3   |       -56784.6   |       -623.718   |   06:05:15   |   07:50:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
30600       |       -57397.7   |       -56779.9   |       -617.826   |   06:05:22   |   07:50:26   |
30610       |       -57395.4   |       -56775.1   |       -620.247   |   06:05:29   |   07:50:18   |
30620       |       -57407.2   |       -56783.1   |       -624.063   |   06:05:36   |   07:50:11   |
30630       |       -57391.4   |       -56772.4   |       -618.997   |   06:05:43   |   07:50:04   |
30640       |       -57396.5   |       -56780.7   |       -615.793   |   06:05:50   |   07:49:56   |
30650       |       -57384.7   |       -56770.9   |       -613.776   |   06:05:57   |   07:49:49   |
30660       |       -57383.1   |       -56769.3   |       -613.794   |   06:06:04   |   07:49:42   |
30670       |         -57388   |         -56775   |       -613.036   |   06:06:11   |   07:49:34   |
30680       |       -57404.8   |       -56787.5   |       -617.354   |   06:06:19   |   07:49:28   |
30690       |       -57406.5   |       -56794.4   |       -612.063   |   06:06:26   |   07:49:21   |
30700       |       -57408.1   |         -56798   |       -610.137   |   06:06:33   |   07:49:13   |
30710       |       -57411.4   |       -56793.3   |       -618.064   |   06:06:40   |   07:49:06   |
30720       |       -57395.2   |       -56780.1   |       -615.041   |   06:06:47   |   07:48:59   |
30730       |         -57392   |       -56780.4   |       -611.671   |   06:06:55   |   07:48:53   |
30740       |       -57410.3   |       -56803.7   |       -606.638   |   06:07:02   |   07:48:45   |
30750       |       -57400.8   |       -56788.3   |       -612.548   |   06:07:09   |   07:48:38   |
30760       |       -57390.3   |       -56780.7   |       -609.571   |   06:07:16   |   07:48:30   |
30770       |       -57401.4   |       -56790.8   |       -610.667   |   06:07:23   |   07:48:23   |
30780       |       -57403.2   |       -56793.8   |       -609.438   |   06:07:30   |   07:48:16   |
30790       |       -57406.6   |       -56792.4   |       -614.232   |   06:07:38   |   07:48:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
30800       |       -57406.9   |       -56796.1   |       -610.825   |   06:07:46   |   07:48:04   |
30810       |       -57399.9   |       -56793.8   |       -606.028   |   06:07:53   |   07:47:56   |
30820       |       -57387.8   |         -56785   |       -602.794   |   06:08:00   |   07:47:49   |
30830       |         -57394   |       -56787.4   |       -606.614   |   06:08:07   |   07:47:41   |
30840       |       -57386.3   |       -56780.1   |       -606.227   |   06:08:14   |   07:47:34   |
30850       |         -57405   |       -56792.5   |       -612.406   |   06:08:22   |   07:47:28   |
30860       |       -57407.9   |       -56793.5   |       -614.437   |   06:08:29   |   07:47:21   |
30870       |       -57413.8   |       -56806.6   |       -607.175   |   06:08:36   |   07:47:13   |
30880       |       -57402.4   |       -56789.4   |        -613.03   |   06:08:44   |   07:47:07   |
30890       |         -57404   |       -56791.8   |       -612.152   |   06:08:51   |   07:47:00   |
30900       |       -57407.5   |       -56790.3   |       -617.236   |   06:08:58   |   07:46:52   |
30910       |         -57417   |       -56798.9   |       -618.172   |   06:09:06   |   07:46:46   |
30920       |       -57417.5   |       -56797.1   |       -620.363   |   06:09:14   |   07:46:40   |
30930       |       -57401.6   |       -56786.7   |       -614.967   |   06:09:21   |   07:46:33   |
30940       |       -57409.1   |       -56795.9   |       -613.141   |   06:09:29   |   07:46:27   |
30950       |       -57390.1   |       -56777.9   |       -612.212   |   06:09:37   |   07:46:20   |
30960       |       -57408.7   |         -56796   |       -612.642   |   06:09:44   |   07:46:13   |
30970       |       -57411.1   |       -56797.5   |       -613.598   |   06:09:52   |   07:46:07   |
30980       |       -57397.2   |       -56785.6   |       -611.566   |   06:10:00   |   07:46:01   |
30990       |       -57397.4   |       -56780.6   |       -616.818   |   06:10:08   |   07:45:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
31000       |       -57390.5   |         -56778   |       -612.432   |   06:10:15   |   07:45:47   |
31010       |       -57392.4   |       -56779.8   |       -612.647   |   06:10:23   |   07:45:41   |
31020       |       -57380.6   |       -56759.8   |       -620.779   |   06:10:30   |   07:45:34   |
31030       |       -57394.9   |       -56773.2   |       -621.689   |   06:10:37   |   07:45:27   |
31040       |       -57389.3   |       -56771.7   |       -617.602   |   06:10:44   |   07:45:19   |
31050       |       -57382.5   |       -56762.2   |        -620.37   |   06:10:51   |   07:45:12   |
31060       |       -57397.3   |       -56777.1   |       -620.124   |   06:10:58   |   07:45:04   |
31070       |       -57402.2   |       -56777.4   |       -624.864   |   06:11:05   |   07:44:57   |
31080       |         -57404   |         -56791   |       -613.011   |   06:11:12   |   07:44:50   |
31090       |         -57388   |       -56779.1   |       -608.834   |   06:11:19   |   07:44:42   |
31100       |       -57380.3   |         -56772   |       -608.398   |   06:11:26   |   07:44:35   |
31110       |       -57394.4   |       -56782.9   |       -611.457   |   06:11:33   |   07:44:28   |
31120       |       -57391.5   |       -56785.8   |       -605.762   |   06:11:40   |   07:44:20   |
31130       |       -57389.4   |       -56787.7   |        -601.72   |   06:11:47   |   07:44:13   |
31140       |       -57389.8   |       -56788.3   |       -601.529   |   06:11:55   |   07:44:07   |
31150       |       -57394.3   |       -56789.6   |       -604.666   |   06:12:02   |   07:43:59   |
31160       |       -57396.2   |       -56801.1   |       -595.092   |   06:12:09   |   07:43:52   |
31170       |         -57399   |       -56802.6   |       -596.422   |   06:12:16   |   07:43:45   |
31180       |       -57386.6   |       -56780.4   |       -606.237   |   06:12:23   |   07:43:37   |
31190       |       -57395.1   |       -56793.1   |       -601.979   |   06:12:30   |   07:43:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
31200       |       -57390.7   |       -56794.8   |       -595.816   |   06:12:37   |   07:43:22   |
31210       |       -57397.8   |         -56800   |       -597.763   |   06:12:44   |   07:43:15   |
31220       |       -57394.2   |       -56794.1   |       -600.083   |   06:12:51   |   07:43:08   |
31230       |       -57393.6   |       -56784.1   |       -609.478   |   06:12:58   |   07:43:00   |
31240       |       -57394.9   |       -56788.4   |       -606.517   |   06:13:05   |   07:42:53   |
31250       |       -57410.4   |       -56799.9   |       -610.474   |   06:13:12   |   07:42:46   |
31260       |       -57404.9   |       -56793.7   |       -611.182   |   06:13:18   |   07:42:37   |
31270       |       -57396.8   |       -56789.5   |       -607.297   |   06:13:25   |   07:42:30   |
31280       |       -57405.9   |       -56798.5   |       -607.387   |   06:13:33   |   07:42:23   |
31290       |         -57412   |       -56802.9   |       -609.015   |   06:13:40   |   07:42:16   |
31300       |       -57406.9   |         -56797   |        -609.87   |   06:13:47   |   07:42:09   |
31310       |       -57396.2   |       -56779.1   |       -617.103   |   06:13:54   |   07:42:01   |
31320       |       -57418.5   |       -56798.1   |       -620.402   |   06:14:01   |   07:41:54   |
31330       |       -57420.3   |       -56805.8   |       -614.568   |   06:14:08   |   07:41:47   |
31340       |       -57415.5   |       -56798.8   |       -616.723   |   06:14:15   |   07:41:39   |
31350       |       -57432.5   |       -56805.7   |       -626.811   |   06:14:22   |   07:41:32   |
31360       |       -57428.3   |       -56805.4   |       -622.871   |   06:14:30   |   07:41:26   |
31370       |       -57412.6   |       -56786.8   |       -625.857   |   06:14:37   |   07:41:18   |
31380       |       -57414.9   |       -56786.5   |       -628.433   |   06:14:44   |   07:41:11   |
31390       |       -57412.4   |       -56788.8   |       -623.535   |   06:14:52   |   07:41:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
31400       |       -57400.3   |       -56778.4   |       -621.939   |   06:14:58   |   07:40:56   |
31410       |       -57393.5   |       -56776.1   |       -617.398   |   06:15:05   |   07:40:49   |
31420       |       -57404.4   |       -56774.8   |       -629.622   |   06:15:12   |   07:40:42   |
31430       |       -57408.5   |         -56780   |       -628.559   |   06:15:18   |   07:40:33   |
31440       |       -57411.4   |       -56781.2   |       -630.243   |   06:15:25   |   07:40:26   |
31450       |       -57411.1   |       -56783.1   |       -628.032   |   06:15:31   |   07:40:17   |
31460       |       -57412.1   |       -56785.5   |       -626.574   |   06:15:38   |   07:40:10   |
31470       |       -57403.2   |       -56781.1   |       -622.096   |   06:15:45   |   07:40:02   |
31480       |       -57410.8   |       -56792.9   |       -617.852   |   06:15:51   |   07:39:54   |
31490       |       -57413.1   |       -56795.6   |        -617.52   |   06:15:58   |   07:39:46   |
31500       |       -57403.3   |       -56782.2   |       -621.073   |   06:16:05   |   07:39:39   |
31510       |       -57403.7   |       -56772.1   |       -631.629   |   06:16:12   |   07:39:32   |
31520       |       -57410.7   |       -56783.2   |       -627.466   |   06:16:19   |   07:39:24   |
31530       |       -57414.7   |       -56787.7   |       -627.073   |   06:16:26   |   07:39:17   |
31540       |       -57412.4   |         -56780   |       -632.415   |   06:16:33   |   07:39:09   |
31550       |       -57404.8   |       -56774.6   |       -630.221   |   06:16:40   |   07:39:02   |
31560       |       -57405.4   |       -56770.5   |       -634.888   |   06:16:48   |   07:38:56   |
31570       |       -57418.7   |       -56784.2   |       -634.474   |   06:16:54   |   07:38:47   |
31580       |       -57422.1   |       -56787.3   |       -634.738   |   06:17:01   |   07:38:40   |
31590       |       -57426.4   |       -56798.4   |           -628   |   06:17:08   |   07:38:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
31600       |       -57432.6   |       -56794.3   |       -638.247   |   06:17:16   |   07:38:27   |
31610       |       -57413.6   |       -56776.5   |       -637.055   |   06:17:22   |   07:38:18   |
31620       |       -57404.8   |       -56778.2   |       -626.642   |   06:17:30   |   07:38:12   |
31630       |       -57396.2   |       -56768.9   |        -627.25   |   06:17:37   |   07:38:04   |
31640       |         -57410   |       -56778.3   |       -631.711   |   06:17:44   |   07:37:57   |
31650       |       -57391.3   |       -56764.8   |       -626.472   |   06:17:51   |   07:37:50   |
31660       |       -57407.1   |         -56780   |         -627.1   |   06:17:59   |   07:37:44   |
31670       |       -57392.8   |         -56764   |       -628.823   |   06:18:06   |   07:37:36   |
31680       |       -57403.7   |       -56774.1   |       -629.659   |   06:18:13   |   07:37:29   |
31690       |       -57415.9   |       -56783.4   |       -632.532   |   06:18:20   |   07:37:22   |
31700       |       -57422.1   |       -56783.3   |       -638.757   |   06:18:27   |   07:37:14   |
31710       |       -57406.1   |       -56769.3   |       -636.806   |   06:18:34   |   07:37:07   |
31720       |       -57406.4   |       -56771.5   |       -634.946   |   06:18:42   |   07:37:01   |
31730       |       -57409.7   |       -56777.3   |       -632.347   |   06:18:49   |   07:36:53   |
31740       |       -57408.8   |       -56776.8   |       -631.996   |   06:18:56   |   07:36:46   |
31750       |       -57394.5   |       -56767.8   |       -626.677   |   06:19:03   |   07:36:39   |
31760       |       -57406.6   |       -56779.6   |       -626.972   |   06:19:10   |   07:36:31   |
31770       |       -57413.5   |       -56787.6   |       -625.907   |   06:19:18   |   07:36:25   |
31780       |       -57405.2   |       -56781.2   |       -624.052   |   06:19:25   |   07:36:18   |
31790       |       -57411.2   |       -56783.1   |       -628.045   |   06:19:32   |   07:36:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
31800       |       -57389.7   |       -56766.2   |       -623.486   |   06:19:38   |   07:36:02   |
31810       |         -57411   |       -56788.9   |       -622.097   |   06:19:45   |   07:35:54   |
31820       |       -57405.6   |       -56778.9   |       -626.697   |   06:19:52   |   07:35:47   |
31830       |       -57406.2   |       -56779.8   |       -626.387   |   06:19:59   |   07:35:40   |
31840       |       -57398.3   |       -56775.8   |       -622.537   |   06:20:06   |   07:35:32   |
31850       |       -57401.6   |       -56780.7   |       -620.989   |   06:20:12   |   07:35:24   |
31860       |       -57397.4   |       -56774.3   |       -623.172   |   06:20:20   |   07:35:18   |
31870       |       -57413.2   |       -56794.4   |       -618.767   |   06:20:27   |   07:35:10   |
31880       |       -57404.1   |       -56788.7   |       -615.427   |   06:20:33   |   07:35:02   |
31890       |       -57407.5   |         -56794   |       -613.482   |   06:20:40   |   07:34:54   |
31900       |       -57390.9   |       -56774.7   |       -616.176   |   06:20:47   |   07:34:47   |
31910       |       -57409.8   |       -56793.9   |       -615.924   |   06:20:53   |   07:34:38   |
31920       |       -57396.5   |       -56778.1   |       -618.388   |   06:21:00   |   07:34:31   |
31930       |       -57393.4   |       -56777.7   |        -615.76   |   06:21:07   |   07:34:24   |
31940       |       -57392.7   |       -56774.7   |       -617.986   |   06:21:14   |   07:34:16   |
31950       |       -57405.9   |       -56782.9   |       -623.063   |   06:21:21   |   07:34:09   |
31960       |       -57399.6   |       -56781.3   |       -618.268   |   06:21:28   |   07:34:02   |
31970       |       -57388.4   |       -56769.7   |       -618.693   |   06:21:35   |   07:33:54   |
31980       |       -57382.5   |       -56766.8   |       -615.775   |   06:21:42   |   07:33:47   |
31990       |       -57388.1   |       -56775.9   |       -612.208   |   06:21:49   |   07:33:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
32000       |       -57384.7   |       -56767.9   |       -616.755   |   06:21:56   |   07:33:32   |
32010       |       -57401.6   |       -56780.4   |       -621.219   |   06:22:03   |   07:33:25   |
32020       |       -57391.5   |       -56774.4   |        -617.07   |   06:22:10   |   07:33:18   |
32030       |       -57381.6   |       -56767.5   |       -614.083   |   06:22:17   |   07:33:10   |
32040       |       -57409.9   |       -56787.9   |        -621.95   |   06:22:24   |   07:33:03   |
32050       |         -57405   |       -56779.1   |       -625.855   |   06:22:31   |   07:32:55   |
32060       |       -57399.4   |       -56777.8   |       -621.559   |   06:22:38   |   07:32:48   |
32070       |       -57402.2   |       -56780.5   |       -621.689   |   06:22:45   |   07:32:41   |
32080       |       -57401.4   |       -56783.2   |       -618.258   |   06:22:53   |   07:32:35   |
32090       |       -57395.5   |         -56773   |       -622.539   |   06:23:00   |   07:32:27   |
32100       |         -57393   |       -56768.7   |        -624.31   |   06:23:07   |   07:32:20   |
32110       |       -57406.5   |         -56780   |       -626.537   |   06:23:14   |   07:32:13   |
32120       |       -57404.5   |       -56772.6   |       -631.827   |   06:23:22   |   07:32:06   |
32130       |       -57406.5   |       -56771.1   |        -635.44   |   06:23:29   |   07:31:59   |
32140       |       -57393.3   |       -56764.3   |       -628.997   |   06:23:36   |   07:31:52   |
32150       |       -57400.4   |       -56772.4   |       -627.996   |   06:23:44   |   07:31:46   |
32160       |       -57411.6   |       -56786.6   |       -624.988   |   06:23:51   |   07:31:38   |
32170       |       -57396.4   |       -56772.8   |       -623.663   |   06:23:58   |   07:31:31   |
32180       |       -57404.1   |       -56783.4   |       -620.737   |   06:24:05   |   07:31:23   |
32190       |       -57399.7   |       -56779.5   |       -620.275   |   06:24:13   |   07:31:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
32200       |       -57387.6   |       -56770.9   |       -616.672   |   06:24:20   |   07:31:10   |
32210       |       -57397.7   |       -56774.4   |       -623.321   |   06:24:27   |   07:31:03   |
32220       |       -57409.7   |       -56789.5   |       -620.191   |   06:24:34   |   07:30:55   |
32230       |       -57398.7   |       -56775.4   |       -623.299   |   06:24:41   |   07:30:48   |
32240       |       -57401.3   |       -56784.1   |       -617.181   |   06:24:48   |   07:30:41   |
32250       |       -57403.3   |       -56784.5   |       -618.709   |   06:24:54   |   07:30:32   |
32260       |       -57394.8   |       -56777.9   |       -616.887   |   06:25:02   |   07:30:26   |
32270       |       -57394.8   |       -56771.3   |       -623.524   |   06:25:08   |   07:30:17   |
32280       |       -57396.4   |         -56769   |       -627.373   |   06:25:15   |   07:30:10   |
32290       |       -57385.2   |       -56761.2   |       -623.962   |   06:25:23   |   07:30:04   |
32300       |       -57401.7   |         -56781   |       -620.679   |   06:25:30   |   07:29:56   |
32310       |       -57394.4   |       -56774.8   |        -619.55   |   06:25:37   |   07:29:49   |
32320       |       -57392.2   |       -56767.7   |       -624.409   |   06:25:44   |   07:29:42   |
32330       |       -57400.5   |       -56775.9   |       -624.606   |   06:25:51   |   07:29:34   |
32340       |       -57399.1   |       -56770.6   |       -628.477   |   06:25:58   |   07:29:27   |
32350       |       -57426.6   |       -56793.1   |       -633.429   |   06:26:05   |   07:29:20   |
32360       |       -57420.3   |       -56786.3   |       -634.072   |   06:26:13   |   07:29:14   |
32370       |         -57395   |       -56767.8   |       -627.187   |   06:26:20   |   07:29:06   |
32380       |       -57411.4   |       -56785.2   |       -626.194   |   06:26:27   |   07:28:59   |
32390       |       -57407.3   |       -56778.2   |       -629.085   |   06:26:34   |   07:28:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
32400       |       -57412.3   |       -56780.6   |       -631.699   |   06:26:41   |   07:28:44   |
32410       |       -57409.4   |       -56780.5   |       -628.896   |   06:26:48   |   07:28:37   |
32420       |       -57407.5   |       -56777.1   |       -630.397   |   06:26:55   |   07:28:29   |
32430       |       -57414.1   |       -56780.6   |       -633.554   |   06:27:02   |   07:28:22   |
32440       |       -57405.4   |         -56772   |        -633.43   |   06:27:09   |   07:28:15   |
32450       |       -57414.4   |       -56780.4   |       -634.077   |   06:27:16   |   07:28:07   |
32460       |         -57408   |       -56776.5   |       -631.491   |   06:27:23   |   07:28:00   |
32470       |       -57406.3   |       -56774.6   |       -631.728   |   06:27:30   |   07:27:53   |
32480       |       -57398.3   |       -56765.5   |       -632.788   |   06:27:37   |   07:27:45   |
32490       |       -57398.3   |       -56774.6   |        -623.68   |   06:27:44   |   07:27:38   |
32500       |       -57391.5   |       -56769.9   |       -621.537   |   06:27:51   |   07:27:31   |
32510       |       -57388.1   |       -56766.6   |       -621.494   |   06:27:58   |   07:27:23   |
32520       |         -57398   |       -56773.4   |        -624.65   |   06:28:05   |   07:27:16   |
32530       |       -57398.1   |       -56772.6   |       -625.487   |   06:28:12   |   07:27:09   |
32540       |       -57397.9   |       -56772.4   |       -625.518   |   06:28:19   |   07:27:01   |
32550       |       -57401.4   |       -56773.1   |       -628.324   |   06:28:26   |   07:26:54   |
32560       |       -57401.5   |       -56774.8   |        -626.72   |   06:28:34   |   07:26:48   |
32570       |       -57401.2   |       -56776.2   |       -625.019   |   06:28:41   |   07:26:40   |
32580       |       -57383.2   |         -56763   |       -620.214   |   06:28:48   |   07:26:33   |
32590       |       -57390.7   |         -56770   |       -620.751   |   06:28:55   |   07:26:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
32600       |       -57399.6   |       -56779.5   |       -620.094   |   06:29:01   |   07:26:17   |
32610       |       -57399.1   |       -56778.6   |       -620.444   |   06:29:08   |   07:26:10   |
32620       |       -57402.1   |       -56775.7   |       -626.394   |   06:29:16   |   07:26:04   |
32630       |       -57402.1   |       -56779.4   |       -622.685   |   06:29:23   |   07:25:56   |
32640       |       -57407.9   |       -56778.2   |       -629.672   |   06:29:30   |   07:25:49   |
32650       |       -57405.2   |       -56780.5   |       -624.703   |   06:29:37   |   07:25:42   |
32660       |       -57414.8   |         -56783   |       -631.857   |   06:29:45   |   07:25:35   |
32670       |       -57400.6   |       -56770.5   |        -630.08   |   06:29:52   |   07:25:28   |
