Starting job 16106032 on c5-60 on Saga at Wed Nov 12 10:46:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
72240       |       -57599.1   |       -57012.6   |        -586.46   |   13:25:36   |   14:27:09   |
72250       |       -57608.8   |       -57021.7   |        -587.12   |   13:25:42   |   14:27:02   |
72260       |       -57608.4   |       -57019.7   |       -588.705   |   13:25:49   |   14:26:55   |
72270       |       -57611.7   |       -57016.3   |       -595.359   |   13:25:56   |   14:26:49   |
72280       |       -57603.6   |       -57017.6   |       -586.038   |   13:26:03   |   14:26:42   |
72290       |       -57620.6   |       -57025.6   |       -594.976   |   13:26:09   |   14:26:35   |
72300       |         -57602   |       -57009.2   |        -592.87   |   13:26:16   |   14:26:29   |
72310       |       -57610.6   |       -57013.6   |       -596.969   |   13:26:23   |   14:26:22   |
72320       |       -57613.3   |       -57019.3   |       -593.966   |   13:26:29   |   14:26:15   |
72330       |       -57620.4   |       -57033.1   |        -587.28   |   13:26:36   |   14:26:08   |
72340       |       -57622.1   |       -57023.1   |       -599.016   |   13:26:42   |   14:26:01   |
72350       |       -57616.2   |       -57028.4   |       -587.769   |   13:26:49   |   14:25:55   |
72360       |         -57616   |       -57028.2   |       -587.791   |   13:26:55   |   14:25:47   |
72370       |       -57598.6   |       -57011.8   |       -586.719   |   13:27:02   |   14:25:41   |
72380       |       -57598.7   |       -57014.4   |       -584.262   |   13:27:09   |   14:25:35   |
72390       |       -57616.2   |         -57025   |       -591.179   |   13:27:16   |   14:25:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
72400       |       -57603.1   |       -57014.4   |       -588.704   |   13:27:23   |   14:25:22   |
72410       |       -57609.9   |       -57021.5   |        -588.39   |   13:27:29   |   14:25:14   |
72420       |       -57612.2   |       -57020.6   |       -591.558   |   13:27:35   |   14:25:07   |
72430       |       -57605.6   |       -57019.2   |       -586.437   |   13:27:42   |   14:25:01   |
72440       |         -57606   |       -57018.9   |        -587.07   |   13:27:49   |   14:24:54   |
72450       |       -57617.7   |       -57028.2   |       -589.512   |   13:27:55   |   14:24:47   |
72460       |       -57611.1   |       -57020.1   |           -591   |   13:28:01   |   14:24:39   |
72470       |       -57597.9   |       -57001.2   |       -596.691   |   13:28:08   |   14:24:33   |
72480       |         -57593   |       -56995.4   |       -597.516   |   13:28:15   |   14:24:27   |
72490       |         -57617   |       -57009.9   |       -607.057   |   13:28:21   |   14:24:19   |
72500       |       -57618.9   |       -57016.6   |       -602.362   |   13:28:28   |   14:24:13   |
72510       |       -57605.2   |         -57004   |       -601.237   |   13:28:34   |   14:24:05   |
72520       |       -57608.4   |         -57008   |       -600.418   |   13:28:41   |   14:23:59   |
72530       |       -57611.4   |       -57001.6   |       -609.798   |   13:28:47   |   14:23:52   |
72540       |       -57621.8   |       -57013.4   |       -608.484   |   13:28:54   |   14:23:45   |
72550       |       -57618.4   |         -57011   |       -607.413   |   13:29:01   |   14:23:39   |
72560       |       -57617.8   |       -57010.7   |       -607.133   |   13:29:07   |   14:23:32   |
72570       |       -57610.6   |       -56998.5   |       -612.032   |   13:29:14   |   14:23:25   |
72580       |       -57612.7   |       -57006.1   |       -606.521   |   13:29:21   |   14:23:19   |
72590       |       -57611.3   |       -57008.2   |       -603.059   |   13:29:27   |   14:23:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
72600       |         -57615   |       -57013.6   |       -601.392   |   13:29:34   |   14:23:05   |
72610       |       -57619.6   |       -57014.9   |       -604.709   |   13:29:40   |   14:22:58   |
72620       |       -57618.2   |         -57015   |        -603.18   |   13:29:47   |   14:22:51   |
72630       |       -57623.6   |       -57020.8   |       -602.753   |   13:29:54   |   14:22:45   |
72640       |       -57625.5   |       -57024.7   |       -600.798   |   13:30:00   |   14:22:37   |
72650       |       -57609.7   |       -57012.6   |       -597.091   |   13:30:07   |   14:22:31   |
72660       |       -57619.1   |       -57017.7   |       -601.424   |   13:30:14   |   14:22:25   |
72670       |       -57615.8   |       -57027.1   |       -588.617   |   13:30:20   |   14:22:17   |
72680       |       -57611.6   |         -57019   |       -592.615   |   13:30:26   |   14:22:10   |
72690       |       -57618.5   |       -57023.9   |       -594.632   |   13:30:33   |   14:22:03   |
72700       |       -57628.1   |       -57033.2   |       -594.899   |   13:30:40   |   14:21:57   |
72710       |       -57624.2   |       -57029.3   |       -594.829   |   13:30:46   |   14:21:50   |
72720       |       -57626.8   |       -57034.7   |       -592.077   |   13:30:53   |   14:21:43   |
72730       |         -57631   |       -57033.8   |        -597.22   |   13:30:59   |   14:21:36   |
72740       |       -57624.8   |       -57032.7   |       -592.128   |   13:31:06   |   14:21:30   |
72750       |         -57619   |       -57026.8   |        -592.16   |   13:31:13   |   14:21:23   |
72760       |         -57615   |       -57021.2   |       -593.799   |   13:31:19   |   14:21:16   |
72770       |         -57610   |       -57018.5   |        -591.46   |   13:31:26   |   14:21:09   |
72780       |       -57607.8   |       -57012.3   |       -595.488   |   13:31:33   |   14:21:03   |
72790       |       -57604.9   |       -57006.7   |       -598.277   |   13:31:39   |   14:20:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
72800       |       -57612.5   |       -57015.6   |       -596.921   |   13:31:46   |   14:20:49   |
72810       |       -57613.7   |       -57019.7   |       -593.998   |   13:31:52   |   14:20:42   |
72820       |       -57603.3   |       -57006.1   |       -597.163   |   13:31:59   |   14:20:35   |
72830       |         -57629   |       -57022.7   |         -606.3   |   13:32:05   |   14:20:28   |
72840       |       -57623.7   |       -57020.3   |       -603.374   |   13:32:12   |   14:20:22   |
72850       |         -57617   |       -57013.3   |       -603.682   |   13:32:18   |   14:20:14   |
72860       |       -57626.3   |       -57016.2   |        -610.02   |   13:32:25   |   14:20:08   |
72870       |       -57616.8   |       -57010.2   |       -606.607   |   13:32:31   |   14:20:00   |
72880       |       -57624.4   |       -57018.8   |       -605.572   |   13:32:38   |   14:19:54   |
72890       |       -57613.6   |       -57005.6   |       -608.052   |   13:32:44   |   14:19:47   |
72900       |       -57617.8   |       -57013.7   |       -604.125   |   13:32:51   |   14:19:40   |
72910       |       -57627.3   |       -57026.4   |       -600.937   |   13:32:58   |   14:19:34   |
72920       |       -57612.4   |         -57013   |       -599.404   |   13:33:04   |   14:19:27   |
72930       |         -57610   |       -57013.8   |       -596.235   |   13:33:11   |   14:19:20   |
72940       |       -57599.9   |       -57005.8   |       -594.124   |   13:33:17   |   14:19:13   |
72950       |         -57623   |       -57029.9   |       -593.048   |   13:33:24   |   14:19:06   |
72960       |       -57616.3   |         -57021   |       -595.304   |   13:33:30   |   14:18:59   |
72970       |       -57611.6   |       -57014.2   |       -597.418   |   13:33:37   |   14:18:53   |
72980       |       -57617.2   |       -57024.8   |       -592.382   |   13:33:44   |   14:18:46   |
72990       |         -57607   |       -57022.6   |       -584.374   |   13:33:50   |   14:18:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
73000       |       -57606.4   |       -57027.4   |       -578.994   |   13:33:57   |   14:18:33   |
73010       |       -57621.4   |       -57040.3   |       -581.167   |   13:34:03   |   14:18:25   |
73020       |         -57603   |       -57021.1   |       -581.892   |   13:34:10   |   14:18:19   |
73030       |       -57612.6   |       -57028.8   |       -583.847   |   13:34:17   |   14:18:12   |
73040       |         -57609   |       -57019.3   |       -589.691   |   13:34:24   |   14:18:06   |
73050       |       -57610.9   |       -57015.2   |       -595.734   |   13:34:31   |   14:18:00   |
73060       |       -57626.6   |       -57036.6   |       -589.951   |   13:34:37   |   14:17:52   |
73070       |       -57610.6   |       -57020.8   |       -589.778   |   13:34:44   |   14:17:46   |
73080       |       -57603.7   |       -57017.1   |       -586.589   |   13:34:50   |   14:17:38   |
73090       |       -57624.8   |       -57039.8   |       -585.051   |   13:34:56   |   14:17:31   |
73100       |       -57602.8   |       -57016.2   |       -586.607   |   13:35:03   |   14:17:25   |
73110       |       -57627.1   |       -57034.8   |       -592.307   |   13:35:09   |   14:17:17   |
73120       |       -57612.8   |       -57024.1   |       -588.706   |   13:35:15   |   14:17:10   |
73130       |       -57605.4   |       -57018.8   |       -586.652   |   13:35:21   |   14:17:02   |
73140       |       -57603.7   |       -57017.3   |       -586.473   |   13:35:28   |   14:16:56   |
73150       |       -57629.2   |       -57035.9   |       -593.261   |   13:35:34   |   14:16:49   |
73160       |       -57615.5   |       -57023.1   |       -592.371   |   13:35:41   |   14:16:42   |
73170       |       -57616.4   |       -57030.6   |       -585.732   |   13:35:47   |   14:16:35   |
73180       |       -57607.1   |       -57026.3   |       -580.863   |   13:35:54   |   14:16:28   |
73190       |       -57615.8   |       -57033.2   |       -582.612   |   13:36:00   |   14:16:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
73200       |       -57633.1   |       -57051.6   |       -581.491   |   13:36:08   |   14:16:16   |
73210       |       -57617.6   |       -57034.8   |       -582.824   |   13:36:14   |   14:16:08   |
73220       |       -57614.7   |       -57029.6   |       -585.082   |   13:36:21   |   14:16:02   |
73230       |       -57612.1   |       -57025.9   |       -586.221   |   13:36:28   |   14:15:56   |
73240       |         -57614   |       -57032.8   |       -581.199   |   13:36:35   |   14:15:49   |
73250       |       -57607.5   |       -57023.3   |       -584.135   |   13:36:41   |   14:15:42   |
73260       |       -57621.3   |       -57039.5   |       -581.793   |   13:36:48   |   14:15:35   |
73270       |       -57618.1   |       -57034.1   |       -584.062   |   13:36:55   |   14:15:29   |
73280       |       -57629.4   |         -57044   |       -585.446   |   13:37:01   |   14:15:22   |
73290       |       -57618.9   |       -57034.3   |       -584.655   |   13:37:07   |   14:15:14   |
73300       |         -57624   |       -57037.6   |       -586.412   |   13:37:14   |   14:15:08   |
73310       |       -57610.5   |       -57026.2   |        -584.28   |   13:37:21   |   14:15:02   |
73320       |       -57615.5   |       -57031.5   |       -583.977   |   13:37:28   |   14:14:55   |
73330       |       -57611.5   |       -57033.8   |       -577.726   |   13:37:34   |   14:14:48   |
73340       |       -57606.9   |       -57023.4   |       -583.441   |   13:37:41   |   14:14:41   |
73350       |       -57616.1   |       -57034.3   |       -581.838   |   13:37:47   |   14:14:34   |
73360       |       -57610.3   |       -57030.7   |       -579.677   |   13:37:54   |   14:14:28   |
73370       |       -57619.1   |       -57039.1   |       -580.019   |   13:38:00   |   14:14:20   |
73380       |       -57604.3   |       -57018.5   |        -585.75   |   13:38:07   |   14:14:14   |
73390       |       -57621.1   |       -57031.9   |       -589.148   |   13:38:13   |   14:14:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
73400       |       -57616.2   |         -57028   |       -588.235   |   13:38:20   |   14:14:00   |
73410       |       -57609.7   |       -57024.3   |       -585.363   |   13:38:27   |   14:13:54   |
73420       |       -57610.3   |       -57031.2   |       -579.073   |   13:38:33   |   14:13:46   |
73430       |         -57623   |       -57046.7   |       -576.268   |   13:38:40   |   14:13:40   |
73440       |       -57625.4   |       -57045.7   |       -579.703   |   13:38:46   |   14:13:33   |
73450       |       -57612.8   |       -57032.4   |       -580.484   |   13:38:53   |   14:13:26   |
73460       |       -57602.7   |       -57019.1   |       -583.583   |   13:38:59   |   14:13:19   |
73470       |       -57591.7   |         -57007   |       -584.767   |   13:39:06   |   14:13:12   |
73480       |       -57601.7   |       -57020.2   |       -581.563   |   13:39:13   |   14:13:06   |
73490       |         -57604   |       -57025.3   |       -578.636   |   13:39:20   |   14:13:00   |
73500       |       -57613.1   |       -57030.2   |       -582.958   |   13:39:26   |   14:12:52   |
73510       |       -57611.7   |       -57029.5   |       -582.143   |   13:39:32   |   14:12:45   |
73520       |       -57628.3   |       -57036.3   |       -592.058   |   13:39:39   |   14:12:39   |
73530       |       -57612.9   |       -57025.9   |       -586.989   |   13:39:46   |   14:12:32   |
73540       |       -57609.3   |       -57021.7   |       -587.586   |   13:39:52   |   14:12:25   |
73550       |       -57604.7   |       -57012.5   |       -592.193   |   13:39:59   |   14:12:18   |
73560       |       -57588.5   |         -56998   |       -590.451   |   13:40:05   |   14:12:11   |
73570       |       -57593.4   |       -57003.8   |       -589.582   |   13:40:13   |   14:12:06   |
73580       |       -57605.4   |       -57018.2   |       -587.245   |   13:40:19   |   14:11:58   |
73590       |       -57601.5   |       -57011.9   |        -589.52   |   13:40:25   |   14:11:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
73600       |       -57601.9   |       -57012.2   |       -589.745   |   13:40:32   |   14:11:44   |
73610       |       -57599.7   |       -57006.6   |       -593.071   |   13:40:38   |   14:11:37   |
73620       |       -57603.1   |       -57008.3   |       -594.785   |   13:40:45   |   14:11:31   |
73630       |       -57605.7   |       -57010.5   |       -595.269   |   13:40:51   |   14:11:23   |
73640       |       -57621.3   |       -57023.1   |         -598.2   |   13:40:58   |   14:11:17   |
73650       |       -57610.3   |       -57008.8   |       -601.513   |   13:41:05   |   14:11:11   |
73660       |       -57598.3   |         -56993   |       -605.368   |   13:41:12   |   14:11:04   |
73670       |         -57604   |       -57005.2   |       -598.825   |   13:41:18   |   14:10:57   |
73680       |       -57618.4   |       -57016.1   |       -602.249   |   13:41:25   |   14:10:50   |
73690       |       -57606.5   |       -57008.1   |       -598.376   |   13:41:31   |   14:10:43   |
73700       |       -57598.6   |       -57005.5   |       -593.155   |   13:41:38   |   14:10:37   |
73710       |       -57590.2   |       -57003.2   |       -586.985   |   13:41:44   |   14:10:29   |
73720       |       -57604.2   |       -57012.5   |       -591.705   |   13:41:50   |   14:10:22   |
73730       |       -57605.8   |       -57006.6   |       -599.217   |   13:41:57   |   14:10:15   |
73740       |       -57614.9   |       -57019.3   |       -595.572   |   13:42:03   |   14:10:08   |
73750       |       -57606.3   |       -57013.6   |       -592.735   |   13:42:09   |   14:10:01   |
73760       |       -57619.5   |       -57036.1   |       -583.475   |   13:42:16   |   14:09:54   |
73770       |       -57619.2   |       -57035.7   |       -583.542   |   13:42:22   |   14:09:47   |
73780       |       -57626.9   |       -57046.6   |       -580.327   |   13:42:29   |   14:09:41   |
73790       |       -57613.8   |       -57036.1   |       -577.672   |   13:42:36   |   14:09:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
73800       |       -57614.9   |         -57029   |       -585.884   |   13:42:42   |   14:09:27   |
73810       |       -57611.1   |         -57023   |       -588.101   |   13:42:49   |   14:09:20   |
73820       |         -57625   |       -57029.3   |       -595.699   |   13:42:55   |   14:09:13   |
73830       |       -57607.4   |         -57020   |       -587.376   |   13:43:02   |   14:09:07   |
73840       |       -57616.7   |       -57029.5   |       -587.177   |   13:43:08   |   14:08:59   |
73850       |       -57616.4   |         -57025   |       -591.344   |   13:43:15   |   14:08:53   |
73860       |       -57631.3   |       -57034.5   |       -596.819   |   13:43:21   |   14:08:45   |
73870       |       -57616.8   |       -57027.3   |       -589.513   |   13:43:28   |   14:08:39   |
73880       |       -57618.9   |       -57031.5   |       -587.371   |   13:43:34   |   14:08:32   |
73890       |       -57628.6   |       -57044.8   |       -583.818   |   13:43:41   |   14:08:25   |
73900       |       -57615.2   |       -57033.7   |       -581.574   |   13:43:48   |   14:08:19   |
73910       |       -57612.6   |       -57028.3   |       -584.284   |   13:43:54   |   14:08:12   |
73920       |         -57611   |       -57031.7   |       -579.356   |   13:44:01   |   14:08:05   |
73930       |       -57609.9   |       -57032.1   |       -577.833   |   13:44:07   |   14:07:58   |
73940       |         -57613   |       -57033.6   |       -579.385   |   13:44:14   |   14:07:51   |
73950       |       -57638.6   |       -57055.4   |       -583.239   |   13:44:21   |   14:07:45   |
73960       |       -57636.5   |         -57057   |       -579.508   |   13:44:28   |   14:07:39   |
73970       |       -57635.8   |       -57048.7   |       -587.129   |   13:44:35   |   14:07:32   |
73980       |       -57626.2   |       -57038.4   |       -587.803   |   13:44:41   |   14:07:25   |
73990       |       -57635.2   |       -57041.4   |       -593.837   |   13:44:48   |   14:07:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
74000       |         -57625   |       -57038.8   |       -586.141   |   13:44:55   |   14:07:12   |
74010       |       -57632.9   |       -57041.8   |       -591.111   |   13:45:01   |   14:07:05   |
74020       |       -57614.3   |       -57018.8   |        -595.44   |   13:45:07   |   14:06:57   |
74030       |         -57625   |       -57038.3   |       -586.698   |   13:45:14   |   14:06:51   |
74040       |       -57625.7   |       -57043.3   |        -582.38   |   13:45:21   |   14:06:45   |
74050       |       -57623.9   |         -57032   |       -591.932   |   13:45:28   |   14:06:38   |
74060       |       -57628.4   |       -57037.2   |       -591.258   |   13:45:34   |   14:06:31   |
74070       |       -57630.8   |       -57042.3   |        -588.54   |   13:45:41   |   14:06:25   |
74080       |       -57632.9   |       -57042.5   |       -590.381   |   13:45:48   |   14:06:18   |
74090       |       -57643.4   |       -57053.2   |       -590.182   |   13:45:55   |   14:06:12   |
74100       |       -57634.7   |       -57044.6   |       -590.075   |   13:46:01   |   14:06:04   |
74110       |       -57628.5   |       -57037.6   |       -590.897   |   13:46:08   |   14:05:58   |
74120       |       -57626.1   |       -57035.5   |       -590.594   |   13:46:15   |   14:05:52   |
74130       |       -57624.4   |       -57035.1   |       -589.263   |   13:46:22   |   14:05:45   |
74140       |       -57633.5   |       -57045.8   |       -587.657   |   13:46:28   |   14:05:38   |
74150       |       -57623.7   |       -57037.6   |       -586.089   |   13:46:35   |   14:05:32   |
74160       |       -57636.3   |       -57053.2   |       -583.133   |   13:46:41   |   14:05:24   |
74170       |       -57625.5   |       -57041.9   |       -583.663   |   13:46:47   |   14:05:17   |
74180       |       -57628.5   |       -57050.4   |       -578.136   |   13:46:54   |   14:05:10   |
74190       |       -57641.6   |       -57063.3   |       -578.273   |   13:47:01   |   14:05:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
74200       |       -57624.3   |       -57040.9   |       -583.376   |   13:47:07   |   14:04:57   |
74210       |       -57630.5   |       -57042.1   |       -588.368   |   13:47:13   |   14:04:49   |
74220       |       -57624.4   |       -57040.6   |       -583.731   |   13:47:19   |   14:04:42   |
74230       |       -57644.3   |       -57056.7   |       -587.575   |   13:47:25   |   14:04:34   |
74240       |       -57623.1   |         -57040   |       -583.047   |   13:47:32   |   14:04:28   |
74250       |         -57632   |       -57049.6   |       -582.464   |   13:47:38   |   14:04:21   |
74260       |       -57611.5   |       -57029.6   |        -581.93   |   13:47:44   |   14:04:13   |
74270       |       -57618.5   |       -57035.5   |       -582.924   |   13:47:50   |   14:04:06   |
74280       |       -57633.7   |       -57054.4   |       -579.262   |   13:47:57   |   14:04:00   |
74290       |         -57618   |       -57040.2   |       -577.849   |   13:48:03   |   14:03:52   |
74300       |       -57611.6   |         -57028   |       -583.523   |   13:48:10   |   14:03:46   |
74310       |       -57617.3   |       -57033.1   |       -584.155   |   13:48:16   |   14:03:38   |
74320       |       -57615.7   |       -57029.3   |       -586.415   |   13:48:23   |   14:03:32   |
74330       |       -57620.6   |       -57031.1   |       -589.542   |   13:48:29   |   14:03:25   |
74340       |       -57618.8   |       -57037.4   |       -581.397   |   13:48:36   |   14:03:18   |
74350       |         -57616   |       -57031.9   |       -584.161   |   13:48:42   |   14:03:11   |
74360       |       -57621.8   |       -57038.5   |       -583.313   |   13:48:48   |   14:03:03   |
74370       |       -57609.2   |       -57027.1   |       -582.099   |   13:48:55   |   14:02:57   |
74380       |       -57606.2   |         -57029   |       -577.259   |   13:49:01   |   14:02:50   |
74390       |         -57611   |       -57025.8   |       -585.135   |   13:49:08   |   14:02:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
74400       |       -57617.5   |         -57032   |       -585.505   |   13:49:16   |   14:02:38   |
74410       |       -57607.9   |       -57020.8   |       -587.116   |   13:49:23   |   14:02:32   |
74420       |       -57608.1   |         -57024   |       -584.074   |   13:49:29   |   14:02:24   |
74430       |       -57601.4   |       -57020.3   |       -581.069   |   13:49:36   |   14:02:18   |
74440       |       -57609.3   |       -57018.3   |       -591.017   |   13:49:42   |   14:02:11   |
74450       |       -57595.1   |       -57010.8   |       -584.245   |   13:49:49   |   14:02:04   |
74460       |       -57602.4   |       -57009.6   |       -592.796   |   13:49:56   |   14:01:58   |
74470       |       -57607.1   |         -57013   |       -594.087   |   13:50:03   |   14:01:51   |
74480       |       -57614.6   |       -57022.1   |       -592.517   |   13:50:09   |   14:01:44   |
74490       |       -57599.9   |       -57011.6   |       -588.256   |   13:50:16   |   14:01:38   |
74500       |       -57610.4   |       -57017.1   |       -593.338   |   13:50:22   |   14:01:30   |
74510       |       -57595.9   |       -57002.9   |       -592.941   |   13:50:28   |   14:01:23   |
74520       |         -57604   |       -57009.1   |       -594.949   |   13:50:35   |   14:01:16   |
74530       |       -57611.3   |       -57017.7   |        -593.57   |   13:50:42   |   14:01:10   |
74540       |       -57607.7   |       -57012.8   |       -594.907   |   13:50:48   |   14:01:03   |
74550       |       -57593.4   |         -56997   |       -596.323   |   13:50:55   |   14:00:56   |
74560       |       -57591.8   |         -56997   |       -594.803   |   13:51:01   |   14:00:49   |
74570       |       -57600.3   |       -57008.1   |        -592.14   |   13:51:08   |   14:00:43   |
74580       |         -57608   |       -57015.1   |       -592.889   |   13:51:15   |   14:00:36   |
74590       |       -57599.2   |       -57006.7   |       -592.426   |   13:51:21   |   14:00:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
74600       |       -57601.6   |       -57012.2   |        -589.37   |   13:51:28   |   14:00:22   |
74610       |       -57598.8   |       -57007.9   |       -590.837   |   13:51:34   |   14:00:15   |
74620       |       -57600.5   |       -57006.9   |       -593.601   |   13:51:41   |   14:00:09   |
74630       |       -57598.9   |       -57009.1   |       -589.823   |   13:51:47   |   14:00:01   |
74640       |       -57611.2   |       -57017.7   |       -593.528   |   13:51:54   |   13:59:55   |
74650       |       -57616.2   |       -57019.6   |       -596.631   |   13:52:00   |   13:59:48   |
74660       |       -57605.2   |       -57011.9   |       -593.306   |   13:52:07   |   13:59:41   |
74670       |       -57601.3   |       -57009.9   |       -591.397   |   13:52:13   |   13:59:34   |
74680       |       -57605.9   |       -57013.3   |       -592.568   |   13:52:19   |   13:59:26   |
74690       |       -57607.8   |       -57017.2   |       -590.576   |   13:52:25   |   13:59:19   |
74700       |       -57614.7   |       -57020.4   |       -594.348   |   13:52:32   |   13:59:13   |
74710       |       -57598.8   |       -57011.6   |       -587.189   |   13:52:38   |   13:59:05   |
74720       |       -57598.8   |       -57012.7   |       -586.119   |   13:52:46   |   13:59:00   |
74730       |       -57596.1   |         -57008   |        -588.17   |   13:52:52   |   13:58:53   |
74740       |       -57606.4   |       -57015.5   |       -590.886   |   13:53:00   |   13:58:47   |
74750       |       -57607.1   |       -57018.9   |       -588.241   |   13:53:07   |   13:58:41   |
74760       |       -57612.7   |       -57019.2   |       -593.552   |   13:53:15   |   13:58:35   |
74770       |         -57604   |       -57005.3   |       -598.684   |   13:53:22   |   13:58:29   |
74780       |       -57613.3   |         -57014   |       -599.342   |   13:53:29   |   13:58:23   |
74790       |       -57620.8   |       -57025.2   |       -595.593   |   13:53:37   |   13:58:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
74800       |       -57602.3   |       -57002.8   |       -599.561   |   13:53:43   |   13:58:10   |
74810       |       -57599.2   |         -57008   |       -591.167   |   13:53:50   |   13:58:04   |
74820       |       -57602.1   |       -57012.3   |       -589.852   |   13:53:56   |   13:57:56   |
74830       |       -57624.2   |       -57029.1   |        -595.14   |   13:54:03   |   13:57:50   |
74840       |       -57609.9   |       -57019.5   |       -590.416   |   13:54:09   |   13:57:42   |
74850       |       -57602.2   |       -57010.5   |       -591.717   |   13:54:16   |   13:57:36   |
74860       |       -57600.5   |       -57007.7   |       -592.817   |   13:54:22   |   13:57:29   |
74870       |       -57621.7   |       -57027.7   |       -594.014   |   13:54:29   |   13:57:22   |
74880       |       -57613.9   |         -57020   |       -593.912   |   13:54:35   |   13:57:15   |
74890       |         -57604   |       -57004.1   |       -599.924   |   13:54:42   |   13:57:09   |
74900       |       -57610.4   |         -57013   |       -597.404   |   13:54:48   |   13:57:01   |
74910       |       -57610.2   |       -57009.8   |       -600.454   |   13:54:54   |   13:56:54   |
74920       |       -57600.3   |       -57004.9   |        -595.49   |   13:55:00   |   13:56:46   |
74930       |       -57604.4   |       -57003.2   |       -601.166   |   13:55:07   |   13:56:40   |
74940       |       -57605.2   |       -57007.4   |       -597.854   |   13:55:13   |   13:56:33   |
74950       |       -57617.1   |       -57011.3   |       -605.886   |   13:55:20   |   13:56:26   |
74960       |       -57614.9   |       -57012.1   |       -602.786   |   13:55:26   |   13:56:19   |
74970       |       -57626.6   |       -57028.2   |       -598.405   |   13:55:32   |   13:56:12   |
74980       |       -57613.3   |       -57015.1   |       -598.217   |   13:55:39   |   13:56:05   |
74990       |       -57609.8   |       -57015.4   |       -594.362   |   13:55:45   |   13:55:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
75000       |       -57604.1   |       -57003.9   |       -600.183   |   13:55:52   |   13:55:52   |
75010       |       -57610.7   |       -57010.5   |       -600.259   |   13:55:58   |   13:55:44   |
75020       |       -57606.3   |       -57009.9   |       -596.378   |   13:56:05   |   13:55:38   |
75030       |       -57616.6   |       -57020.5   |        -596.07   |   13:56:12   |   13:55:31   |
75040       |       -57621.2   |       -57023.5   |       -597.677   |   13:56:19   |   13:55:25   |
75050       |       -57612.2   |       -57013.1   |        -599.08   |   13:56:26   |   13:55:19   |
75060       |       -57602.2   |       -57007.2   |       -594.935   |   13:56:33   |   13:55:12   |
