Starting job 16180606 on c5-60 on Saga at Sat Nov 22 11:14:32 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
53030       |       -57158.3   |       -56545.6   |       -612.714   |   14:30:26   |   26:31:39   |
53040       |       -57170.4   |       -56559.8   |       -610.684   |   14:30:36   |   26:31:30   |
53050       |       -57147.8   |       -56534.1   |       -613.713   |   14:30:46   |   26:31:20   |
53060       |       -57153.8   |       -56548.5   |       -605.275   |   14:30:55   |   26:31:09   |
53070       |       -57154.4   |       -56541.7   |       -612.692   |   14:31:05   |   26:30:59   |
53080       |       -57158.7   |       -56547.6   |       -611.123   |   14:31:15   |   26:30:50   |
53090       |       -57162.4   |       -56553.7   |       -608.678   |   14:31:25   |   26:30:40   |
53100       |       -57156.4   |       -56551.7   |       -604.711   |   14:31:35   |   26:30:30   |
53110       |       -57157.1   |       -56557.6   |       -599.431   |   14:31:45   |   26:30:21   |
53120       |       -57160.6   |       -56558.9   |       -601.705   |   14:31:54   |   26:30:10   |
53130       |       -57159.6   |       -56560.5   |       -599.044   |   14:32:04   |   26:30:00   |
53140       |       -57164.8   |       -56563.8   |       -600.973   |   14:32:14   |   26:29:50   |
53150       |       -57160.5   |       -56561.5   |       -599.074   |   14:32:23   |   26:29:39   |
53160       |       -57157.9   |       -56557.9   |       -599.949   |   14:32:32   |   26:29:28   |
53170       |       -57151.9   |       -56550.2   |       -601.685   |   14:32:42   |   26:29:18   |
53180       |       -57158.6   |       -56561.8   |        -596.82   |   14:32:52   |   26:29:08   |
53190       |       -57157.3   |       -56560.1   |       -597.193   |   14:33:01   |   26:28:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
53200       |       -57158.2   |       -56555.7   |       -602.451   |   14:33:11   |   26:28:47   |
53210       |       -57159.8   |       -56555.6   |       -604.134   |   14:33:20   |   26:28:36   |
53220       |       -57151.6   |       -56549.3   |        -602.31   |   14:33:29   |   26:28:25   |
53230       |       -57151.4   |       -56544.7   |       -606.662   |   14:33:39   |   26:28:15   |
53240       |       -57168.2   |         -56561   |       -607.182   |   14:33:49   |   26:28:06   |
53250       |       -57167.4   |       -56564.2   |       -603.179   |   14:34:00   |   26:27:58   |
53260       |       -57158.8   |       -56550.7   |         -608.1   |   14:34:12   |   26:27:52   |
53270       |       -57160.5   |       -56556.4   |       -604.069   |   14:34:24   |   26:27:46   |
53280       |       -57171.9   |         -56558   |       -613.884   |   14:34:36   |   26:27:40   |
53290       |       -57171.7   |       -56562.5   |       -609.251   |   14:34:48   |   26:27:34   |
53300       |       -57168.4   |       -56555.6   |       -612.766   |   14:34:58   |   26:27:24   |
53310       |       -57171.4   |       -56557.4   |       -614.062   |   14:35:08   |   26:27:15   |
53320       |       -57174.4   |       -56559.3   |       -615.085   |   14:35:18   |   26:27:05   |
53330       |       -57173.9   |         -56562   |        -611.96   |   14:35:28   |   26:26:56   |
53340       |       -57156.5   |       -56541.6   |       -614.893   |   14:35:37   |   26:26:44   |
53350       |       -57154.7   |       -56540.9   |       -613.811   |   14:35:47   |   26:26:35   |
53360       |       -57170.4   |         -56556   |       -614.389   |   14:35:57   |   26:26:25   |
53370       |       -57180.3   |       -56569.4   |       -610.877   |   14:36:06   |   26:26:14   |
53380       |       -57162.4   |       -56557.7   |       -604.669   |   14:36:16   |   26:26:04   |
53390       |       -57169.7   |       -56568.3   |       -601.388   |   14:36:25   |   26:25:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
53400       |       -57156.1   |       -56546.4   |       -609.717   |   14:36:35   |   26:25:43   |
53410       |       -57155.1   |       -56543.2   |       -611.885   |   14:36:45   |   26:25:34   |
53420       |       -57160.4   |       -56554.4   |       -605.938   |   14:36:55   |   26:25:24   |
53430       |       -57154.6   |       -56544.8   |       -609.771   |   14:37:05   |   26:25:15   |
53440       |       -57153.5   |       -56543.3   |       -610.122   |   14:37:15   |   26:25:05   |
53450       |       -57163.6   |       -56548.6   |       -614.995   |   14:37:25   |   26:24:55   |
53460       |       -57153.8   |       -56536.9   |       -616.968   |   14:37:35   |   26:24:46   |
53470       |       -57173.7   |       -56558.7   |       -614.955   |   14:37:46   |   26:24:38   |
53480       |       -57149.7   |       -56535.8   |       -613.819   |   14:37:55   |   26:24:27   |
53490       |       -57153.5   |       -56538.5   |       -615.051   |   14:38:05   |   26:24:17   |
53500       |         -57161   |       -56541.2   |       -619.782   |   14:38:14   |   26:24:06   |
53510       |       -57162.4   |       -56544.5   |       -617.889   |   14:38:24   |   26:23:56   |
53520       |       -57169.5   |       -56551.5   |       -618.037   |   14:38:33   |   26:23:45   |
53530       |       -57173.6   |       -56550.9   |       -622.715   |   14:38:43   |   26:23:35   |
53540       |       -57169.4   |         -56554   |       -615.384   |   14:38:53   |   26:23:26   |
53550       |       -57170.2   |       -56550.2   |       -619.946   |   14:39:03   |   26:23:16   |
53560       |       -57158.3   |       -56544.6   |       -613.691   |   14:39:12   |   26:23:05   |
53570       |       -57149.5   |       -56539.2   |       -610.289   |   14:39:22   |   26:22:55   |
53580       |       -57158.8   |       -56548.7   |       -610.056   |   14:39:33   |   26:22:47   |
53590       |       -57164.1   |       -56556.5   |       -607.584   |   14:39:43   |   26:22:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
53600       |       -57168.5   |       -56560.6   |       -607.828   |   14:39:53   |   26:22:28   |
53610       |       -57156.8   |       -56551.2   |       -605.648   |   14:40:03   |   26:22:19   |
53620       |       -57153.5   |       -56547.7   |       -605.739   |   14:40:13   |   26:22:09   |
53630       |       -57152.4   |         -56550   |       -602.439   |   14:40:23   |   26:21:59   |
53640       |       -57152.3   |       -56550.3   |       -601.956   |   14:40:33   |   26:21:50   |
53650       |       -57136.8   |       -56532.5   |       -604.297   |   14:40:42   |   26:21:38   |
53660       |       -57154.5   |       -56548.5   |       -605.964   |   14:40:52   |   26:21:29   |
53670       |       -57151.1   |       -56544.3   |       -606.732   |   14:41:02   |   26:21:19   |
53680       |       -57161.2   |         -56551   |       -610.199   |   14:41:12   |   26:21:10   |
53690       |       -57155.9   |       -56545.6   |       -610.329   |   14:41:22   |   26:21:00   |
53700       |       -57161.1   |       -56545.8   |       -615.268   |   14:41:31   |   26:20:49   |
53710       |       -57164.7   |       -56553.6   |       -611.128   |   14:41:42   |   26:20:41   |
53720       |       -57155.4   |       -56547.3   |       -608.144   |   14:41:52   |   26:20:31   |
53730       |       -57158.5   |       -56553.5   |       -604.962   |   14:42:02   |   26:20:22   |
53740       |       -57170.3   |       -56558.4   |       -611.826   |   14:42:11   |   26:20:10   |
53750       |       -57168.3   |       -56558.7   |       -609.569   |   14:42:20   |   26:19:59   |
53760       |       -57165.8   |       -56553.9   |       -611.908   |   14:42:30   |   26:19:49   |
53770       |       -57165.7   |       -56557.8   |       -607.857   |   14:42:40   |   26:19:40   |
53780       |       -57167.7   |       -56553.8   |       -613.915   |   14:42:50   |   26:19:30   |
53790       |       -57169.9   |       -56556.1   |       -613.729   |   14:43:00   |   26:19:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
53800       |       -57160.9   |       -56549.5   |       -611.355   |   14:43:10   |   26:19:11   |
53810       |       -57162.9   |       -56553.8   |       -609.175   |   14:43:19   |   26:19:00   |
53820       |       -57175.7   |       -56565.4   |       -610.319   |   14:43:29   |   26:18:50   |
53830       |       -57160.1   |       -56549.6   |       -610.576   |   14:43:39   |   26:18:41   |
53840       |       -57163.5   |       -56556.2   |       -607.334   |   14:43:48   |   26:18:29   |
53850       |       -57179.5   |       -56566.9   |       -612.564   |   14:43:59   |   26:18:21   |
53860       |       -57176.9   |       -56568.5   |       -608.466   |   14:44:08   |   26:18:10   |
53870       |       -57161.9   |       -56555.3   |       -606.612   |   14:44:18   |   26:18:01   |
53880       |       -57183.2   |       -56569.5   |       -613.732   |   14:44:28   |   26:17:51   |
53890       |       -57171.3   |       -56560.9   |       -610.409   |   14:44:38   |   26:17:41   |
53900       |       -57155.8   |       -56547.6   |       -608.263   |   14:44:47   |   26:17:30   |
53910       |         -57171   |       -56560.8   |       -610.203   |   14:44:56   |   26:17:19   |
53920       |       -57167.1   |       -56557.4   |       -609.741   |   14:45:06   |   26:17:09   |
53930       |       -57142.9   |       -56537.1   |       -605.807   |   14:45:17   |   26:17:01   |
53940       |       -57150.5   |       -56545.5   |       -604.973   |   14:45:27   |   26:16:52   |
53950       |       -57154.9   |       -56546.3   |       -608.656   |   14:45:37   |   26:16:42   |
53960       |       -57164.2   |         -56549   |       -615.245   |   14:45:46   |   26:16:31   |
53970       |       -57162.5   |       -56551.9   |       -610.589   |   14:45:55   |   26:16:19   |
53980       |       -57152.2   |       -56546.1   |       -606.107   |   14:46:06   |   26:16:12   |
53990       |       -57159.7   |       -56551.8   |       -607.827   |   14:46:15   |   26:16:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
54000       |       -57144.7   |       -56535.3   |        -609.39   |   14:46:25   |   26:15:51   |
54010       |       -57161.6   |       -56547.7   |       -613.876   |   14:46:34   |   26:15:39   |
54020       |       -57163.8   |       -56555.9   |       -607.879   |   14:46:44   |   26:15:30   |
54030       |       -57165.6   |       -56553.6   |       -611.988   |   14:46:54   |   26:15:20   |
54040       |       -57162.9   |       -56551.8   |        -611.07   |   14:47:04   |   26:15:11   |
54050       |       -57171.2   |       -56559.9   |       -611.298   |   14:47:13   |   26:14:59   |
54060       |       -57173.6   |       -56569.3   |        -604.31   |   14:47:22   |   26:14:48   |
54070       |       -57167.7   |       -56560.1   |       -607.568   |   14:47:32   |   26:14:38   |
54080       |       -57166.2   |       -56564.1   |       -602.034   |   14:47:42   |   26:14:29   |
54090       |       -57172.7   |         -56566   |       -606.714   |   14:47:51   |   26:14:17   |
54100       |       -57169.5   |       -56556.6   |       -612.863   |   14:48:00   |   26:14:06   |
54110       |       -57171.6   |       -56565.7   |       -605.813   |   14:48:10   |   26:13:56   |
54120       |       -57168.7   |       -56556.4   |       -612.299   |   14:48:20   |   26:13:47   |
54130       |       -57176.9   |       -56569.8   |       -607.147   |   14:48:30   |   26:13:37   |
54140       |       -57160.5   |       -56551.1   |        -609.42   |   14:48:39   |   26:13:26   |
54150       |       -57160.1   |       -56556.1   |       -603.956   |   14:48:50   |   26:13:18   |
54160       |       -57163.3   |         -56561   |        -602.37   |   14:49:00   |   26:13:08   |
54170       |       -57161.5   |       -56556.4   |       -605.097   |   14:49:10   |   26:12:59   |
54180       |       -57160.5   |       -56547.5   |       -612.955   |   14:49:20   |   26:12:49   |
54190       |       -57164.4   |       -56555.2   |        -609.23   |   14:49:30   |   26:12:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
54200       |       -57164.6   |       -56557.9   |       -606.733   |   14:49:40   |   26:12:30   |
54210       |       -57166.5   |       -56557.1   |       -609.428   |   14:49:50   |   26:12:21   |
54220       |       -57162.7   |       -56556.1   |       -606.594   |   14:49:59   |   26:12:09   |
54230       |       -57174.7   |       -56567.3   |       -607.363   |   14:50:09   |   26:12:00   |
54240       |       -57167.3   |       -56548.1   |       -619.121   |   14:50:18   |   26:11:48   |
54250       |       -57151.6   |       -56540.5   |       -611.103   |   14:50:28   |   26:11:39   |
54260       |       -57151.8   |       -56534.8   |       -617.049   |   14:50:37   |   26:11:27   |
54270       |       -57170.9   |       -56556.9   |       -613.937   |   14:50:47   |   26:11:18   |
54280       |       -57181.6   |         -56568   |       -613.686   |   14:50:56   |   26:11:06   |
54290       |       -57171.6   |       -56554.8   |       -616.723   |   14:51:06   |   26:10:57   |
54300       |       -57160.3   |       -56539.9   |       -620.347   |   14:51:15   |   26:10:45   |
54310       |         -57153   |         -56538   |       -614.979   |   14:51:25   |   26:10:36   |
54320       |       -57164.3   |       -56545.1   |       -619.178   |   14:51:35   |   26:10:26   |
54330       |       -57164.3   |       -56544.8   |       -619.451   |   14:51:46   |   26:10:19   |
54340       |       -57176.1   |       -56552.9   |       -623.214   |   14:51:56   |   26:10:09   |
54350       |       -57160.9   |         -56543   |       -617.908   |   14:52:05   |   26:09:58   |
54360       |       -57166.9   |       -56549.5   |       -617.433   |   14:52:15   |   26:09:48   |
54370       |       -57165.9   |       -56551.4   |       -614.513   |   14:52:25   |   26:09:38   |
54380       |       -57166.8   |       -56554.1   |       -612.645   |   14:52:35   |   26:09:29   |
54390       |       -57157.8   |       -56544.7   |       -613.129   |   14:52:45   |   26:09:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
54400       |       -57170.8   |       -56555.3   |       -615.531   |   14:52:55   |   26:09:10   |
54410       |       -57179.4   |       -56564.6   |       -614.742   |   14:53:05   |   26:09:00   |
54420       |       -57160.1   |         -56544   |       -616.089   |   14:53:15   |   26:08:51   |
54430       |         -57159   |       -56542.2   |       -616.837   |   14:53:25   |   26:08:41   |
54440       |       -57155.2   |       -56541.3   |        -613.98   |   14:53:34   |   26:08:30   |
54450       |       -57161.6   |         -56544   |       -617.616   |   14:53:44   |   26:08:20   |
54460       |       -57172.9   |       -56556.3   |       -616.648   |   14:53:54   |   26:08:10   |
54470       |       -57161.9   |       -56544.9   |       -616.972   |   14:54:05   |   26:08:03   |
54480       |         -57160   |       -56543.5   |       -616.437   |   14:54:14   |   26:07:51   |
54490       |       -57169.1   |       -56554.7   |       -614.349   |   14:54:24   |   26:07:42   |
54500       |       -57194.1   |       -56574.1   |        -620.01   |   14:54:33   |   26:07:30   |
54510       |       -57176.7   |       -56558.8   |       -617.915   |   14:54:43   |   26:07:21   |
54520       |       -57183.3   |       -56557.2   |       -626.069   |   14:54:53   |   26:07:11   |
54530       |       -57177.3   |       -56556.2   |       -621.071   |   14:55:03   |   26:07:02   |
54540       |       -57169.6   |       -56553.3   |       -616.286   |   14:55:13   |   26:06:52   |
54550       |         -57161   |       -56540.3   |       -620.735   |   14:55:23   |   26:06:42   |
54560       |       -57150.2   |       -56534.9   |       -615.305   |   14:55:34   |   26:06:35   |
54570       |       -57168.3   |       -56547.9   |       -620.428   |   14:55:43   |   26:06:23   |
54580       |       -57166.8   |       -56544.9   |       -621.905   |   14:55:54   |   26:06:15   |
54590       |       -57163.7   |       -56543.9   |       -619.792   |   14:56:03   |   26:06:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
54600       |       -57158.7   |       -56541.9   |       -616.804   |   14:56:13   |   26:05:55   |
54610       |         -57159   |       -56537.4   |       -621.569   |   14:56:23   |   26:05:45   |
54620       |       -57168.5   |       -56550.3   |       -618.271   |   14:56:33   |   26:05:35   |
54630       |       -57184.7   |       -56563.1   |       -621.615   |   14:56:43   |   26:05:26   |
54640       |       -57157.2   |         -56539   |       -618.218   |   14:56:52   |   26:05:14   |
54650       |         -57177   |       -56553.9   |       -623.045   |   14:57:02   |   26:05:05   |
54660       |       -57168.2   |       -56538.4   |       -629.803   |   14:57:12   |   26:04:55   |
54670       |       -57174.2   |       -56540.8   |       -633.381   |   14:57:22   |   26:04:46   |
54680       |       -57154.1   |       -56523.2   |       -630.884   |   14:57:35   |   26:04:41   |
54690       |       -57159.5   |       -56529.7   |       -629.803   |   14:57:46   |   26:04:33   |
54700       |       -57171.4   |       -56539.2   |       -632.281   |   14:57:55   |   26:04:22   |
54710       |       -57161.9   |       -56533.5   |        -628.44   |   14:58:05   |   26:04:13   |
54720       |       -57169.5   |       -56543.1   |       -626.382   |   14:58:15   |   26:04:03   |
54730       |       -57172.9   |       -56538.7   |        -634.24   |   14:58:24   |   26:03:52   |
54740       |       -57170.9   |       -56544.9   |       -625.982   |   14:58:34   |   26:03:42   |
54750       |       -57168.5   |       -56544.7   |       -623.781   |   14:58:43   |   26:03:31   |
54760       |       -57166.5   |       -56543.7   |       -622.842   |   14:58:52   |   26:03:19   |
54770       |       -57168.8   |       -56544.4   |       -624.394   |   14:59:02   |   26:03:10   |
54780       |       -57160.9   |       -56540.7   |       -620.206   |   14:59:13   |   26:03:02   |
54790       |       -57167.1   |       -56549.4   |       -617.685   |   14:59:22   |   26:02:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
54800       |       -57175.7   |       -56553.7   |       -622.042   |   14:59:31   |   26:02:39   |
54810       |       -57172.1   |       -56552.1   |       -620.077   |   14:59:41   |   26:02:30   |
54820       |       -57158.3   |       -56534.4   |       -623.886   |   14:59:50   |   26:02:18   |
54830       |       -57157.7   |       -56535.3   |       -622.349   |   15:00:00   |   26:02:09   |
54840       |       -57163.2   |       -56542.1   |       -621.098   |   15:00:10   |   26:01:59   |
54850       |       -57169.1   |       -56550.5   |       -618.559   |   15:00:20   |   26:01:50   |
54860       |       -57165.2   |       -56543.5   |       -621.635   |   15:00:30   |   26:01:40   |
54870       |       -57162.9   |       -56535.8   |        -627.13   |   15:00:39   |   26:01:29   |
54880       |       -57165.5   |       -56543.3   |       -622.253   |   15:00:48   |   26:01:17   |
54890       |       -57165.1   |       -56542.4   |       -622.624   |   15:00:58   |   26:01:08   |
54900       |       -57172.8   |       -56549.8   |       -622.949   |   15:01:07   |   26:00:57   |
54910       |       -57164.7   |       -56541.2   |       -623.557   |   15:01:17   |   26:00:47   |
54920       |       -57161.9   |       -56545.8   |       -616.091   |   15:01:26   |   26:00:36   |
54930       |       -57151.2   |       -56533.9   |       -617.372   |   15:01:37   |   26:00:28   |
54940       |       -57156.1   |       -56533.8   |       -622.283   |   15:01:46   |   26:00:16   |
54950       |       -57158.6   |       -56541.5   |       -617.096   |   15:01:56   |   26:00:07   |
54960       |       -57165.7   |       -56550.9   |       -614.742   |   15:02:06   |   25:59:57   |
54970       |       -57153.8   |         -56531   |       -622.759   |   15:02:17   |   25:59:49   |
54980       |       -57177.1   |         -56554   |       -623.086   |   15:02:27   |   25:59:40   |
54990       |       -57167.2   |       -56548.9   |       -618.238   |   15:02:37   |   25:59:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55000       |       -57162.2   |       -56542.2   |       -619.948   |   15:02:48   |   25:59:22   |
55010       |       -57157.1   |       -56539.2   |       -617.868   |   15:02:57   |   25:59:11   |
55020       |       -57165.5   |       -56552.2   |       -613.317   |   15:03:07   |   25:59:02   |
55030       |       -57172.9   |       -56557.7   |       -615.186   |   15:03:17   |   25:58:52   |
55040       |       -57178.7   |       -56561.6   |       -617.089   |   15:03:27   |   25:58:42   |
55050       |       -57162.6   |       -56543.6   |       -618.954   |   15:03:36   |   25:58:31   |
55060       |       -57152.7   |       -56534.5   |       -618.274   |   15:03:45   |   25:58:20   |
55070       |       -57153.7   |       -56538.3   |       -615.342   |   15:03:55   |   25:58:10   |
55080       |       -57155.3   |       -56540.2   |       -615.071   |   15:04:04   |   25:57:59   |
55090       |       -57149.1   |       -56531.6   |       -617.571   |   15:04:14   |   25:57:49   |
55100       |       -57162.8   |       -56543.5   |       -619.341   |   15:04:26   |   25:57:43   |
55110       |       -57165.3   |       -56543.8   |       -621.515   |   15:04:36   |   25:57:33   |
55120       |         -57163   |       -56548.5   |       -614.515   |   15:04:45   |   25:57:22   |
55130       |       -57170.1   |       -56553.9   |       -616.228   |   15:04:54   |   25:57:11   |
55140       |       -57166.9   |         -56552   |       -614.914   |   15:05:04   |   25:57:01   |
55150       |       -57173.2   |       -56560.4   |       -612.724   |   15:05:14   |   25:56:52   |
55160       |       -57154.9   |       -56544.9   |       -609.942   |   15:05:24   |   25:56:42   |
55170       |       -57161.2   |       -56549.2   |       -612.031   |   15:05:34   |   25:56:33   |
55180       |         -57157   |       -56546.4   |        -610.51   |   15:05:44   |   25:56:23   |
55190       |       -57155.4   |       -56551.5   |       -603.882   |   15:05:53   |   25:56:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55200       |       -57173.9   |         -56568   |       -605.883   |   15:06:03   |   25:56:02   |
55210       |       -57157.9   |       -56547.7   |       -610.139   |   15:06:13   |   25:55:52   |
55220       |       -57150.7   |       -56542.7   |       -607.998   |   15:06:23   |   25:55:43   |
55230       |       -57175.5   |       -56565.4   |       -610.119   |   15:06:32   |   25:55:32   |
55240       |       -57153.9   |       -56549.5   |       -604.347   |   15:06:42   |   25:55:22   |
55250       |       -57158.9   |       -56557.3   |       -601.593   |   15:06:52   |   25:55:12   |
55260       |       -57165.1   |       -56559.6   |       -605.488   |   15:07:03   |   25:55:05   |
55270       |       -57158.9   |       -56552.2   |       -606.747   |   15:07:13   |   25:54:55   |
55280       |       -57168.8   |       -56558.1   |       -610.672   |   15:07:23   |   25:54:45   |
55290       |       -57173.8   |       -56561.5   |       -612.293   |   15:07:33   |   25:54:36   |
55300       |       -57162.4   |       -56550.7   |       -611.652   |   15:07:44   |   25:54:28   |
55310       |       -57156.9   |       -56542.8   |       -614.146   |   15:07:54   |   25:54:18   |
55320       |       -57156.4   |         -56543   |        -613.39   |   15:08:04   |   25:54:09   |
55330       |       -57172.2   |       -56555.7   |       -616.462   |   15:08:15   |   25:54:01   |
55340       |       -57168.8   |       -56551.8   |       -616.961   |   15:08:25   |   25:53:51   |
55350       |       -57168.5   |       -56555.3   |       -613.247   |   15:08:35   |   25:53:42   |
55360       |       -57169.6   |       -56548.5   |       -621.117   |   15:08:45   |   25:53:32   |
55370       |       -57167.2   |       -56541.8   |       -625.368   |   15:08:55   |   25:53:22   |
55380       |         -57168   |       -56550.5   |       -617.577   |   15:09:05   |   25:53:13   |
55390       |       -57168.4   |       -56549.8   |       -618.602   |   15:09:15   |   25:53:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55400       |       -57166.5   |       -56546.7   |       -619.836   |   15:09:25   |   25:52:54   |
55410       |       -57168.7   |       -56552.7   |       -615.997   |   15:09:35   |   25:52:44   |
55420       |         -57166   |       -56552.2   |       -613.854   |   15:09:44   |   25:52:33   |
55430       |       -57163.8   |       -56550.6   |       -613.235   |   15:09:54   |   25:52:23   |
55440       |       -57162.1   |       -56548.1   |       -613.961   |   15:10:03   |   25:52:12   |
55450       |       -57174.2   |       -56558.2   |        -616.01   |   15:10:13   |   25:52:02   |
55460       |       -57165.8   |       -56547.2   |       -618.592   |   15:10:23   |   25:51:53   |
55470       |       -57172.7   |       -56554.2   |       -618.463   |   15:10:32   |   25:51:41   |
55480       |       -57172.4   |       -56555.8   |       -616.589   |   15:10:42   |   25:51:32   |
55490       |       -57172.9   |       -56558.1   |       -614.832   |   15:10:52   |   25:51:22   |
55500       |       -57166.1   |         -56552   |       -614.095   |   15:11:01   |   25:51:11   |
55510       |       -57154.1   |       -56540.6   |       -613.528   |   15:11:11   |   25:51:01   |
55520       |       -57175.7   |       -56558.6   |       -617.064   |   15:11:20   |   25:50:50   |
55530       |       -57155.8   |         -56541   |       -614.821   |   15:11:30   |   25:50:40   |
55540       |       -57160.4   |       -56544.6   |       -615.708   |   15:11:40   |   25:50:31   |
55550       |       -57172.6   |       -56558.1   |        -614.55   |   15:11:50   |   25:50:21   |
55560       |       -57168.9   |       -56558.5   |       -610.378   |   15:11:59   |   25:50:10   |
55570       |         -57175   |       -56559.6   |       -615.469   |   15:12:10   |   25:50:02   |
55580       |       -57175.6   |       -56561.9   |       -613.692   |   15:12:19   |   25:49:51   |
55590       |       -57170.8   |       -56551.2   |       -619.614   |   15:12:29   |   25:49:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55600       |       -57171.1   |       -56553.1   |       -617.971   |   15:12:38   |   25:49:30   |
55610       |         -57173   |       -56556.1   |       -616.868   |   15:12:48   |   25:49:20   |
55620       |       -57171.1   |       -56550.5   |       -620.632   |   15:12:57   |   25:49:09   |
55630       |       -57164.5   |         -56544   |       -620.568   |   15:13:07   |   25:48:59   |
55640       |       -57162.7   |       -56542.2   |       -620.493   |   15:13:17   |   25:48:50   |
55650       |         -57159   |       -56532.2   |       -626.863   |   15:13:27   |   25:48:40   |
55660       |       -57163.8   |       -56541.1   |       -622.753   |   15:13:37   |   25:48:31   |
55670       |       -57174.8   |       -56551.9   |        -622.87   |   15:13:46   |   25:48:19   |
55680       |       -57162.4   |       -56540.3   |       -622.116   |   15:13:56   |   25:48:10   |
55690       |       -57170.7   |       -56545.2   |       -625.517   |   15:14:05   |   25:47:59   |
55700       |       -57183.9   |       -56561.8   |       -622.062   |   15:14:15   |   25:47:49   |
55710       |       -57168.5   |       -56549.7   |       -618.808   |   15:14:24   |   25:47:38   |
55720       |       -57159.8   |       -56541.8   |       -618.033   |   15:14:34   |   25:47:28   |
55730       |       -57168.6   |       -56549.8   |        -618.74   |   15:14:43   |   25:47:17   |
55740       |       -57163.8   |       -56544.4   |       -619.456   |   15:14:53   |   25:47:07   |
55750       |         -57178   |       -56559.3   |       -618.683   |   15:15:02   |   25:46:56   |
55760       |       -57169.5   |       -56548.2   |       -621.215   |   15:15:12   |   25:46:46   |
55770       |       -57190.1   |       -56572.2   |        -617.85   |   15:15:21   |   25:46:35   |
55780       |       -57187.9   |       -56563.6   |       -624.292   |   15:15:30   |   25:46:24   |
55790       |       -57189.4   |       -56571.5   |       -617.929   |   15:15:40   |   25:46:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55800       |         -57180   |         -56565   |       -614.953   |   15:15:50   |   25:46:05   |
55810       |       -57177.2   |       -56559.1   |       -618.052   |   15:16:00   |   25:45:55   |
55820       |         -57175   |       -56559.8   |       -615.211   |   15:16:10   |   25:45:45   |
55830       |       -57173.3   |       -56553.5   |       -619.745   |   15:16:20   |   25:45:36   |
55840       |       -57159.1   |       -56546.8   |       -612.248   |   15:16:29   |   25:45:25   |
