Starting job 16208753 on c5-56 on Saga at Tue Nov 25 09:51:18 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
101740      |       -51577.3   |         -50955   |       -622.313   |   25:40:35   |   37:25:00   |
101750      |       -51566.1   |       -50941.5   |       -624.582   |   25:40:44   |   37:24:51   |
101760      |       -51560.4   |       -50934.1   |       -626.306   |   25:40:54   |   37:24:43   |
101770      |       -51573.7   |       -50947.1   |       -626.616   |   25:41:03   |   37:24:34   |
101780      |       -51564.7   |       -50933.4   |       -631.314   |   25:41:12   |   37:24:24   |
101790      |       -51570.1   |       -50940.9   |       -629.241   |   25:41:21   |   37:24:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
101800      |       -51564.5   |       -50940.6   |       -623.899   |   25:41:30   |   37:24:06   |
101810      |       -51564.7   |       -50936.5   |       -628.279   |   25:41:39   |   37:23:57   |
101820      |       -51573.8   |       -50946.5   |       -627.374   |   25:41:49   |   37:23:49   |
101830      |       -51563.5   |       -50934.9   |       -628.575   |   25:41:58   |   37:23:40   |
101840      |       -51587.8   |       -50961.6   |       -626.228   |   25:42:07   |   37:23:31   |
101850      |       -51567.4   |       -50943.8   |       -623.507   |   25:42:16   |   37:23:21   |
101860      |       -51556.2   |         -50935   |       -621.158   |   25:42:24   |   37:23:11   |
101870      |       -51563.1   |       -50942.4   |       -620.614   |   25:42:33   |   37:23:02   |
101880      |       -51556.8   |       -50936.5   |       -620.286   |   25:42:43   |   37:22:54   |
101890      |       -51581.4   |       -50957.1   |       -624.386   |   25:42:52   |   37:22:45   |
101900      |         -51580   |       -50955.1   |       -624.846   |   25:43:01   |   37:22:35   |
101910      |         -51582   |       -50960.1   |       -621.981   |   25:43:10   |   37:22:26   |
101920      |       -51568.6   |         -50946   |       -622.669   |   25:43:19   |   37:22:17   |
101930      |       -51560.6   |       -50935.8   |       -624.811   |   25:43:28   |   37:22:08   |
101940      |       -51574.3   |       -50951.8   |       -622.513   |   25:43:37   |   37:21:59   |
101950      |         -51566   |       -50944.7   |       -621.289   |   25:43:46   |   37:21:49   |
101960      |       -51563.8   |       -50943.8   |       -619.989   |   25:43:56   |   37:21:42   |
101970      |       -51580.4   |       -50962.8   |       -617.654   |   25:44:05   |   37:21:32   |
101980      |       -51566.2   |         -50943   |       -623.212   |   25:44:14   |   37:21:23   |
101990      |       -51564.8   |       -50944.9   |       -619.851   |   25:44:23   |   37:21:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
102000      |       -51569.6   |         -50946   |       -623.574   |   25:44:33   |   37:21:06   |
102010      |       -51573.1   |       -50955.2   |       -617.866   |   25:44:41   |   37:20:56   |
102020      |         -51565   |       -50943.4   |       -621.534   |   25:44:50   |   37:20:46   |
102030      |       -51559.8   |       -50938.7   |       -621.169   |   25:45:00   |   37:20:39   |
102040      |       -51579.9   |       -50961.1   |       -618.815   |   25:45:08   |   37:20:28   |
102050      |       -51561.2   |       -50939.5   |       -621.617   |   25:45:17   |   37:20:19   |
102060      |       -51565.9   |       -50942.6   |       -623.297   |   25:45:27   |   37:20:11   |
102070      |       -51575.5   |       -50951.1   |       -624.463   |   25:45:36   |   37:20:02   |
102080      |       -51562.9   |       -50940.6   |       -622.344   |   25:45:44   |   37:19:51   |
102090      |       -51559.6   |       -50937.2   |        -622.33   |   25:45:53   |   37:19:42   |
102100      |       -51564.7   |       -50940.2   |        -624.44   |   25:46:02   |   37:19:33   |
102110      |       -51565.7   |       -50945.9   |       -619.727   |   25:46:11   |   37:19:23   |
102120      |       -51562.7   |         -50948   |       -614.768   |   25:46:19   |   37:19:13   |
102130      |       -51556.1   |       -50937.1   |       -618.988   |   25:46:28   |   37:19:04   |
102140      |       -51567.9   |       -50950.6   |       -617.311   |   25:46:37   |   37:18:54   |
102150      |       -51567.9   |       -50947.9   |       -620.058   |   25:46:47   |   37:18:47   |
102160      |       -51566.4   |         -50945   |       -621.444   |   25:46:56   |   37:18:37   |
102170      |       -51562.5   |       -50945.4   |       -617.089   |   25:47:04   |   37:18:27   |
102180      |       -51567.1   |       -50950.6   |       -616.576   |   25:47:13   |   37:18:18   |
102190      |       -51561.6   |       -50943.1   |       -618.444   |   25:47:22   |   37:18:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
102200      |       -51562.1   |       -50938.9   |       -623.256   |   25:47:31   |   37:17:59   |
102210      |       -51571.7   |         -50947   |       -624.698   |   25:47:40   |   37:17:50   |
102220      |       -51583.4   |       -50958.3   |       -625.103   |   25:47:49   |   37:17:41   |
102230      |       -51579.6   |       -50958.2   |       -621.404   |   25:47:58   |   37:17:32   |
102240      |       -51581.6   |         -50956   |         -625.6   |   25:48:07   |   37:17:22   |
102250      |       -51571.1   |       -50946.1   |       -625.034   |   25:48:16   |   37:17:13   |
102260      |       -51556.7   |         -50936   |       -620.658   |   25:48:25   |   37:17:04   |
102270      |         -51562   |       -50942.3   |       -619.765   |   25:48:34   |   37:16:55   |
102280      |       -51567.6   |       -50942.8   |       -624.842   |   25:48:43   |   37:16:45   |
102290      |       -51569.7   |       -50946.2   |       -623.466   |   25:48:52   |   37:16:36   |
102300      |       -51587.1   |       -50967.1   |       -619.986   |   25:49:01   |   37:16:27   |
102310      |       -51570.3   |       -50951.5   |       -618.792   |   25:49:11   |   37:16:19   |
102320      |       -51575.9   |       -50961.3   |        -614.67   |   25:49:20   |   37:16:10   |
102330      |       -51570.1   |       -50952.5   |       -617.654   |   25:49:29   |   37:16:01   |
102340      |       -51561.5   |       -50944.5   |       -617.011   |   25:49:38   |   37:15:52   |
102350      |       -51569.7   |       -50950.9   |       -618.868   |   25:49:47   |   37:15:42   |
102360      |         -51576   |         -50959   |        -616.96   |   25:49:57   |   37:15:35   |
102370      |       -51578.7   |       -50962.9   |       -615.819   |   25:50:06   |   37:15:25   |
102380      |       -51573.2   |       -50957.4   |       -615.843   |   25:50:15   |   37:15:16   |
102390      |       -51581.6   |       -50960.4   |       -621.218   |   25:50:24   |   37:15:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
102400      |       -51572.2   |       -50947.3   |        -624.85   |   25:50:33   |   37:14:58   |
102410      |       -51563.6   |       -50940.6   |       -623.006   |   25:50:43   |   37:14:50   |
102420      |       -51578.8   |       -50950.3   |       -628.472   |   25:50:52   |   37:14:41   |
102430      |       -51583.1   |       -50959.6   |       -623.549   |   25:51:01   |   37:14:32   |
102440      |         -51575   |         -50955   |       -620.026   |   25:51:10   |   37:14:22   |
102450      |       -51582.5   |       -50964.4   |       -618.096   |   25:51:19   |   37:14:13   |
102460      |         -51580   |       -50955.4   |       -624.623   |   25:51:28   |   37:14:04   |
102470      |       -51588.3   |         -50959   |       -629.258   |   25:51:37   |   37:13:55   |
102480      |       -51574.4   |       -50943.3   |       -631.075   |   25:51:46   |   37:13:46   |
102490      |       -51581.1   |       -50951.1   |       -629.997   |   25:51:54   |   37:13:35   |
102500      |       -51586.8   |       -50957.9   |       -628.887   |   25:52:03   |   37:13:26   |
102510      |       -51569.6   |       -50946.9   |       -622.737   |   25:52:12   |   37:13:17   |
102520      |       -51570.1   |       -50944.9   |       -625.143   |   25:52:21   |   37:13:07   |
102530      |       -51569.9   |         -50945   |       -624.921   |   25:52:30   |   37:12:58   |
102540      |       -51562.5   |       -50941.4   |        -621.11   |   25:52:39   |   37:12:49   |
102550      |       -51561.2   |       -50940.8   |       -620.419   |   25:52:49   |   37:12:41   |
102560      |       -51559.3   |         -50939   |       -620.223   |   25:52:58   |   37:12:32   |
102570      |       -51564.8   |       -50942.3   |       -622.435   |   25:53:07   |   37:12:23   |
102580      |       -51575.9   |       -50944.7   |       -631.233   |   25:53:16   |   37:12:14   |
102590      |       -51582.1   |       -50951.6   |       -630.561   |   25:53:25   |   37:12:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
102600      |         -51575   |       -50947.2   |       -627.887   |   25:53:33   |   37:11:54   |
102610      |       -51569.5   |       -50944.5   |       -624.969   |   25:53:42   |   37:11:44   |
102620      |       -51575.6   |       -50950.5   |       -625.175   |   25:53:51   |   37:11:35   |
102630      |       -51577.3   |       -50951.5   |       -625.746   |   25:54:00   |   37:11:26   |
102640      |       -51571.9   |       -50948.3   |       -623.659   |   25:54:09   |   37:11:17   |
102650      |       -51579.4   |       -50953.4   |       -626.074   |   25:54:18   |   37:11:08   |
102660      |         -51584   |       -50964.5   |       -619.445   |   25:54:27   |   37:10:58   |
102670      |       -51584.5   |       -50960.7   |       -623.826   |   25:54:37   |   37:10:51   |
102680      |       -51564.6   |       -50947.7   |       -616.832   |   25:54:46   |   37:10:41   |
102690      |       -51570.1   |       -50940.9   |       -629.175   |   25:54:55   |   37:10:32   |
102700      |       -51570.7   |       -50946.5   |       -624.208   |   25:55:04   |   37:10:23   |
102710      |         -51573   |         -50946   |       -627.021   |   25:55:13   |   37:10:14   |
102720      |       -51568.5   |       -50942.5   |       -626.013   |   25:55:21   |   37:10:03   |
102730      |       -51584.3   |       -50951.4   |       -632.864   |   25:55:30   |   37:09:54   |
102740      |         -51572   |       -50940.7   |       -631.304   |   25:55:39   |   37:09:45   |
102750      |         -51570   |       -50935.7   |       -634.363   |   25:55:48   |   37:09:36   |
102760      |       -51577.9   |       -50945.2   |       -632.647   |   25:55:58   |   37:09:28   |
102770      |       -51564.4   |       -50934.5   |        -629.93   |   25:56:07   |   37:09:19   |
102780      |         -51579   |       -50950.6   |       -628.424   |   25:56:16   |   37:09:09   |
102790      |       -51575.9   |       -50935.9   |       -640.032   |   25:56:25   |   37:09:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
102800      |         -51581   |       -50940.7   |       -640.338   |   25:56:35   |   37:08:52   |
102810      |       -51564.9   |       -50929.5   |       -635.447   |   25:56:44   |   37:08:43   |
102820      |       -51577.5   |       -50940.4   |        -637.08   |   25:56:53   |   37:08:34   |
102830      |       -51565.5   |       -50933.3   |       -632.232   |   25:57:02   |   37:08:25   |
102840      |       -51568.9   |       -50940.7   |       -628.285   |   25:57:11   |   37:08:16   |
102850      |       -51565.3   |       -50936.6   |       -628.738   |   25:57:21   |   37:08:08   |
102860      |       -51564.7   |       -50945.1   |       -619.575   |   25:57:30   |   37:07:59   |
102870      |       -51573.8   |         -50953   |       -620.777   |   25:57:40   |   37:07:51   |
102880      |       -51566.9   |         -50946   |       -620.846   |   25:57:50   |   37:07:43   |
102890      |       -51564.4   |       -50939.1   |       -625.363   |   25:58:00   |   37:07:35   |
102900      |       -51558.9   |       -50937.2   |       -621.705   |   25:58:11   |   37:07:29   |
102910      |       -51561.7   |       -50946.5   |       -615.243   |   25:58:21   |   37:07:21   |
102920      |         -51569   |       -50946.6   |        -622.42   |   25:58:31   |   37:07:13   |
102930      |       -51549.1   |       -50929.1   |       -619.923   |   25:58:41   |   37:07:06   |
102940      |       -51555.1   |       -50944.7   |       -610.458   |   25:58:50   |   37:06:56   |
102950      |       -51569.9   |       -50954.3   |       -615.684   |   25:59:00   |   37:06:49   |
102960      |       -51577.2   |       -50967.7   |       -609.489   |   25:59:10   |   37:06:41   |
102970      |       -51568.8   |       -50963.1   |       -605.687   |   25:59:20   |   37:06:33   |
102980      |       -51574.8   |       -50968.1   |       -606.699   |   25:59:30   |   37:06:25   |
102990      |       -51563.7   |       -50949.1   |       -614.648   |   25:59:40   |   37:06:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
103000      |       -51567.8   |       -50954.1   |       -613.667   |   25:59:50   |   37:06:10   |
103010      |       -51564.8   |       -50949.6   |       -615.183   |   26:00:00   |   37:06:02   |
103020      |       -51575.1   |       -50959.6   |       -615.489   |   26:00:10   |   37:05:54   |
103030      |       -51564.5   |         -50947   |       -617.495   |   26:00:20   |   37:05:46   |
103040      |       -51555.1   |       -50943.2   |       -611.839   |   26:00:30   |   37:05:39   |
103050      |       -51559.3   |       -50944.8   |       -614.486   |   26:00:40   |   37:05:31   |
103060      |       -51565.4   |       -50946.3   |       -619.082   |   26:00:50   |   37:05:23   |
103070      |       -51561.9   |       -50946.5   |       -615.409   |   26:01:00   |   37:05:15   |
103080      |       -51571.3   |       -50949.2   |       -622.115   |   26:01:10   |   37:05:07   |
103090      |       -51560.4   |       -50936.4   |       -624.033   |   26:01:20   |   37:05:00   |
103100      |         -51574   |       -50943.8   |       -630.217   |   26:01:30   |   37:04:52   |
103110      |       -51563.8   |       -50933.2   |       -630.592   |   26:01:40   |   37:04:44   |
103120      |       -51566.6   |       -50935.8   |       -630.773   |   26:01:50   |   37:04:36   |
103130      |       -51573.4   |       -50945.4   |       -627.975   |   26:02:00   |   37:04:28   |
103140      |       -51566.9   |       -50943.1   |       -623.785   |   26:02:10   |   37:04:21   |
103150      |         -51560   |       -50940.8   |       -619.238   |   26:02:20   |   37:04:13   |
103160      |         -51568   |       -50946.3   |        -621.66   |   26:02:30   |   37:04:05   |
103170      |       -51558.5   |       -50931.2   |       -627.357   |   26:02:40   |   37:03:57   |
103180      |       -51573.6   |       -50945.3   |       -628.322   |   26:02:50   |   37:03:50   |
103190      |       -51578.5   |       -50948.6   |       -629.864   |   26:03:01   |   37:03:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
103200      |       -51562.4   |       -50933.4   |       -629.036   |   26:03:11   |   37:03:35   |
103210      |       -51562.6   |       -50935.8   |       -626.836   |   26:03:21   |   37:03:28   |
103220      |       -51568.1   |         -50942   |       -626.026   |   26:03:30   |   37:03:18   |
103230      |       -51558.9   |       -50933.5   |       -625.374   |   26:03:40   |   37:03:11   |
103240      |       -51571.5   |       -50948.3   |       -623.203   |   26:03:50   |   37:03:03   |
103250      |       -51563.6   |       -50942.9   |       -620.662   |   26:04:00   |   37:02:55   |
103260      |       -51563.9   |       -50939.8   |       -624.142   |   26:04:10   |   37:02:47   |
103270      |       -51576.4   |       -50955.4   |       -621.003   |   26:04:20   |   37:02:39   |
103280      |       -51556.7   |       -50938.9   |       -617.739   |   26:04:30   |   37:02:32   |
103290      |       -51580.6   |       -50963.5   |       -617.101   |   26:04:40   |   37:02:24   |
103300      |       -51563.1   |         -50951   |       -612.108   |   26:04:49   |   37:02:15   |
103310      |       -51563.8   |       -50943.1   |       -620.648   |   26:04:59   |   37:02:07   |
103320      |         -51560   |       -50944.6   |       -615.421   |   26:05:08   |   37:01:58   |
103330      |       -51557.3   |       -50936.7   |       -620.591   |   26:05:18   |   37:01:50   |
103340      |       -51578.9   |       -50959.7   |       -619.182   |   26:05:28   |   37:01:42   |
103350      |       -51569.9   |       -50951.1   |       -618.799   |   26:05:38   |   37:01:34   |
103360      |         -51564   |       -50938.5   |       -625.499   |   26:05:47   |   37:01:25   |
103370      |       -51560.5   |       -50936.8   |       -623.657   |   26:05:56   |   37:01:16   |
103380      |       -51576.5   |       -50951.6   |       -624.908   |   26:06:05   |   37:01:07   |
103390      |       -51559.8   |       -50939.4   |       -620.429   |   26:06:15   |   37:00:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
103400      |       -51567.4   |       -50945.6   |       -621.788   |   26:06:25   |   37:00:51   |
103410      |       -51571.5   |       -50954.7   |        -616.82   |   26:06:34   |   37:00:42   |
103420      |         -51557   |       -50937.5   |       -619.465   |   26:06:44   |   37:00:34   |
103430      |       -51568.3   |       -50947.5   |       -620.787   |   26:06:53   |   37:00:25   |
103440      |       -51553.1   |       -50926.1   |       -626.984   |   26:07:03   |   37:00:17   |
103450      |       -51564.3   |       -50943.8   |       -620.488   |   26:07:12   |   37:00:08   |
103460      |       -51564.5   |       -50946.6   |       -617.901   |   26:07:22   |   37:00:00   |
103470      |       -51561.6   |       -50942.3   |       -619.384   |   26:07:31   |   36:59:51   |
103480      |       -51579.5   |       -50962.1   |       -617.334   |   26:07:41   |   36:59:43   |
103490      |       -51565.7   |       -50942.7   |       -622.999   |   26:07:50   |   36:59:34   |
103500      |         -51556   |       -50938.5   |        -617.54   |   26:07:58   |   36:59:23   |
103510      |       -51566.6   |       -50951.4   |       -615.172   |   26:08:07   |   36:59:14   |
103520      |       -51561.3   |       -50945.4   |        -615.89   |   26:08:16   |   36:59:05   |
103530      |       -51565.8   |       -50953.4   |       -612.424   |   26:08:25   |   36:58:55   |
103540      |       -51573.1   |       -50957.6   |       -615.523   |   26:08:34   |   36:58:46   |
103550      |       -51568.1   |       -50959.1   |       -608.982   |   26:08:43   |   36:58:37   |
103560      |       -51559.1   |       -50949.1   |       -609.948   |   26:08:52   |   36:58:28   |
103570      |         -51573   |       -50959.7   |       -613.265   |   26:09:00   |   36:58:17   |
103580      |       -51568.4   |       -50956.7   |       -611.702   |   26:09:10   |   36:58:09   |
103590      |       -51561.7   |       -50951.5   |         -610.2   |   26:09:19   |   36:58:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
103600      |       -51564.2   |       -50954.2   |       -610.059   |   26:09:28   |   36:57:51   |
103610      |       -51567.6   |       -50951.7   |       -615.872   |   26:09:38   |   36:57:43   |
103620      |       -51560.8   |       -50949.8   |       -610.997   |   26:09:47   |   36:57:34   |
103630      |       -51562.8   |         -50951   |       -611.899   |   26:09:57   |   36:57:26   |
103640      |       -51571.5   |       -50961.8   |       -609.623   |   26:10:07   |   36:57:18   |
103650      |       -51570.6   |       -50954.7   |       -615.936   |   26:10:17   |   36:57:10   |
103660      |       -51555.6   |       -50942.1   |        -613.54   |   26:10:28   |   36:57:04   |
103670      |       -51571.3   |         -50950   |       -621.254   |   26:10:37   |   36:56:55   |
103680      |       -51568.3   |       -50947.1   |       -621.174   |   26:10:47   |   36:56:47   |
103690      |       -51564.6   |       -50943.5   |       -621.092   |   26:10:57   |   36:56:39   |
103700      |       -51555.3   |       -50935.4   |       -619.912   |   26:11:07   |   36:56:31   |
103710      |       -51565.9   |       -50944.6   |       -621.256   |   26:11:16   |   36:56:22   |
103720      |       -51564.3   |         -50947   |       -617.373   |   26:11:26   |   36:56:14   |
103730      |       -51561.1   |       -50946.6   |       -614.469   |   26:11:36   |   36:56:07   |
103740      |       -51568.8   |       -50951.1   |        -617.66   |   26:11:47   |   36:56:00   |
103750      |       -51565.5   |       -50944.1   |       -621.435   |   26:11:56   |   36:55:51   |
103760      |       -51577.6   |       -50957.4   |       -620.133   |   26:12:07   |   36:55:45   |
103770      |       -51563.9   |       -50947.3   |       -616.594   |   26:12:17   |   36:55:37   |
103780      |       -51561.7   |       -50945.4   |       -616.336   |   26:12:27   |   36:55:29   |
103790      |       -51555.8   |         -50939   |       -616.794   |   26:12:38   |   36:55:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
103800      |       -51561.5   |         -50941   |        -620.57   |   26:12:48   |   36:55:15   |
103810      |       -51561.7   |       -50943.6   |       -618.122   |   26:12:57   |   36:55:06   |
103820      |       -51559.6   |       -50946.5   |       -613.072   |   26:13:07   |   36:54:58   |
103830      |       -51559.7   |       -50943.7   |       -615.997   |   26:13:16   |   36:54:48   |
103840      |       -51558.2   |         -50944   |       -614.175   |   26:13:26   |   36:54:41   |
103850      |       -51561.3   |       -50946.7   |       -614.523   |   26:13:36   |   36:54:33   |
103860      |       -51565.4   |       -50948.5   |       -616.939   |   26:13:45   |   36:54:24   |
103870      |       -51567.7   |       -50956.2   |       -611.509   |   26:13:55   |   36:54:16   |
103880      |       -51585.2   |       -50969.1   |       -616.083   |   26:14:04   |   36:54:07   |
103890      |       -51566.4   |       -50950.3   |       -616.033   |   26:14:14   |   36:53:59   |
103900      |       -51568.3   |       -50954.9   |       -613.316   |   26:14:23   |   36:53:50   |
103910      |       -51564.5   |       -50945.2   |       -619.282   |   26:14:33   |   36:53:42   |
103920      |       -51561.6   |       -50946.8   |       -614.808   |   26:14:42   |   36:53:33   |
103930      |         -51571   |       -50952.9   |       -618.125   |   26:14:53   |   36:53:26   |
103940      |       -51578.9   |       -50961.4   |       -617.507   |   26:15:02   |   36:53:17   |
103950      |       -51574.7   |       -50950.8   |       -623.846   |   26:15:13   |   36:53:10   |
103960      |       -51578.7   |       -50954.5   |       -624.204   |   26:15:23   |   36:53:03   |
103970      |       -51569.9   |       -50943.5   |       -626.392   |   26:15:33   |   36:52:55   |
103980      |       -51567.7   |       -50945.5   |       -622.233   |   26:15:42   |   36:52:46   |
103990      |       -51579.6   |       -50950.4   |        -629.25   |   26:15:52   |   36:52:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
104000      |       -51578.6   |       -50946.9   |        -631.74   |   26:16:03   |   36:52:31   |
104010      |       -51574.9   |       -50948.8   |         -626.1   |   26:16:12   |   36:52:22   |
104020      |       -51568.4   |       -50936.2   |       -632.233   |   26:16:22   |   36:52:14   |
104030      |       -51569.1   |       -50939.7   |       -629.356   |   26:16:32   |   36:52:07   |
104040      |       -51567.5   |       -50935.2   |       -632.306   |   26:16:42   |   36:51:59   |
104050      |       -51574.3   |       -50941.3   |        -632.97   |   26:16:52   |   36:51:51   |
104060      |       -51574.3   |       -50945.3   |       -629.027   |   26:17:01   |   36:51:42   |
104070      |       -51573.6   |       -50946.9   |       -626.706   |   26:17:11   |   36:51:34   |
104080      |         -51570   |         -50943   |       -626.962   |   26:17:21   |   36:51:26   |
104090      |       -51571.1   |       -50944.1   |       -627.014   |   26:17:31   |   36:51:18   |
104100      |       -51571.7   |         -50950   |       -621.704   |   26:17:41   |   36:51:10   |
104110      |       -51554.8   |       -50931.2   |       -623.507   |   26:17:51   |   36:51:03   |
104120      |       -51571.1   |       -50945.7   |       -625.369   |   26:18:00   |   36:50:53   |
104130      |       -51573.5   |       -50948.9   |        -624.58   |   26:18:11   |   36:50:47   |
104140      |       -51574.8   |       -50949.3   |       -625.483   |   26:18:21   |   36:50:39   |
104150      |       -51570.4   |       -50944.7   |       -625.671   |   26:18:30   |   36:50:30   |
104160      |       -51565.5   |         -50946   |       -619.577   |   26:18:40   |   36:50:22   |
104170      |       -51556.6   |       -50936.8   |       -619.787   |   26:18:50   |   36:50:14   |
104180      |       -51563.6   |       -50937.6   |       -625.968   |   26:19:00   |   36:50:06   |
104190      |       -51571.6   |       -50946.2   |       -625.372   |   26:19:10   |   36:49:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
104200      |       -51574.4   |       -50949.4   |       -625.053   |   26:19:20   |   36:49:51   |
104210      |       -51570.7   |       -50941.3   |        -629.36   |   26:19:30   |   36:49:43   |
104220      |       -51577.9   |       -50952.4   |       -625.441   |   26:19:39   |   36:49:34   |
104230      |       -51572.5   |       -50950.1   |       -622.345   |   26:19:49   |   36:49:26   |
104240      |       -51558.6   |       -50933.1   |       -625.476   |   26:19:59   |   36:49:18   |
104250      |       -51573.8   |       -50955.5   |        -618.31   |   26:20:09   |   36:49:10   |
104260      |       -51573.5   |       -50954.3   |       -619.257   |   26:20:19   |   36:49:02   |
104270      |       -51561.1   |       -50944.2   |       -616.867   |   26:20:29   |   36:48:55   |
104280      |       -51577.5   |       -50959.2   |       -618.334   |   26:20:40   |   36:48:48   |
104290      |       -51572.9   |       -50956.3   |       -616.576   |   26:20:50   |   36:48:40   |
104300      |       -51582.7   |       -50974.7   |       -608.022   |   26:21:00   |   36:48:32   |
104310      |       -51581.6   |       -50974.8   |       -606.801   |   26:21:10   |   36:48:25   |
104320      |       -51570.8   |         -50964   |       -606.737   |   26:21:20   |   36:48:17   |
104330      |       -51571.6   |       -50965.8   |       -605.823   |   26:21:30   |   36:48:09   |
104340      |       -51566.8   |       -50964.8   |       -602.069   |   26:21:40   |   36:48:01   |
104350      |         -51577   |       -50961.1   |       -615.958   |   26:21:50   |   36:47:53   |
104360      |       -51562.2   |       -50947.5   |       -614.742   |   26:22:00   |   36:47:45   |
104370      |       -51561.3   |       -50949.5   |       -611.867   |   26:22:10   |   36:47:38   |
104380      |       -51561.3   |       -50949.4   |       -611.971   |   26:22:20   |   36:47:30   |
104390      |       -51574.8   |       -50952.8   |       -621.959   |   26:22:30   |   36:47:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
104400      |       -51568.2   |       -50946.9   |       -621.231   |   26:22:39   |   36:47:13   |
104410      |       -51569.8   |         -50953   |        -616.74   |   26:22:50   |   36:47:06   |
104420      |       -51567.4   |       -50948.4   |       -618.983   |   26:23:00   |   36:46:58   |
104430      |       -51565.6   |       -50941.7   |       -623.953   |   26:23:09   |   36:46:49   |
104440      |       -51556.7   |       -50939.1   |       -617.652   |   26:23:19   |   36:46:41   |
104450      |       -51568.3   |       -50950.8   |       -617.527   |   26:23:29   |   36:46:34   |
104460      |       -51577.3   |       -50956.5   |       -620.861   |   26:23:39   |   36:46:26   |
104470      |       -51573.8   |         -50955   |       -618.794   |   26:23:48   |   36:46:16   |
104480      |       -51576.3   |       -50958.1   |       -618.252   |   26:23:58   |   36:46:09   |
104490      |       -51572.8   |       -50952.6   |       -620.124   |   26:24:08   |   36:46:01   |
104500      |       -51574.8   |       -50951.2   |        -623.68   |   26:24:17   |   36:45:52   |
104510      |       -51573.4   |       -50948.9   |       -624.527   |   26:24:26   |   36:45:42   |
104520      |       -51577.4   |       -50949.2   |       -628.275   |   26:24:36   |   36:45:35   |
104530      |       -51564.4   |       -50938.5   |       -625.936   |   26:24:46   |   36:45:27   |
104540      |       -51568.4   |       -50948.4   |       -619.966   |   26:24:56   |   36:45:19   |
104550      |       -51559.7   |       -50935.7   |       -624.032   |   26:25:05   |   36:45:10   |
104560      |       -51551.4   |       -50929.6   |       -621.843   |   26:25:15   |   36:45:02   |
