Starting job 16169021 on c5-60 on Saga at Thu Nov 20 12:03:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
54890       |       -57180.9   |         -56555   |       -625.946   |   14:57:52   |   25:55:46   |
54900       |       -57175.3   |       -56546.3   |       -629.077   |   14:58:03   |   25:55:38   |
54910       |       -57164.9   |       -56540.2   |       -624.705   |   14:58:14   |   25:55:30   |
54920       |       -57163.9   |       -56540.4   |       -623.508   |   14:58:24   |   25:55:21   |
54930       |       -57171.5   |       -56549.6   |       -621.869   |   14:58:33   |   25:55:09   |
54940       |       -57172.6   |       -56552.9   |       -619.689   |   14:58:44   |   25:55:02   |
54950       |       -57174.8   |       -56552.5   |       -622.357   |   14:58:54   |   25:54:52   |
54960       |       -57174.2   |         -56547   |       -627.175   |   14:59:04   |   25:54:43   |
54970       |       -57169.3   |       -56549.5   |       -619.784   |   14:59:14   |   25:54:33   |
54980       |         -57160   |       -56541.9   |       -618.103   |   14:59:24   |   25:54:24   |
54990       |         -57155   |       -56535.9   |       -619.118   |   14:59:34   |   25:54:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55000       |       -57157.4   |       -56537.7   |       -619.644   |   14:59:44   |   25:54:05   |
55010       |       -57166.7   |       -56548.4   |       -618.221   |   14:59:53   |   25:53:53   |
55020       |       -57170.3   |       -56545.1   |       -625.215   |   15:00:04   |   25:53:46   |
55030       |         -57166   |         -56547   |       -618.924   |   15:00:14   |   25:53:36   |
55040       |       -57152.7   |       -56534.3   |       -618.395   |   15:00:23   |   25:53:25   |
55050       |         -57167   |       -56550.1   |       -616.842   |   15:00:33   |   25:53:15   |
55060       |       -57167.4   |       -56551.5   |       -615.872   |   15:00:43   |   25:53:06   |
55070       |       -57166.7   |       -56549.5   |       -617.199   |   15:00:53   |   25:52:56   |
55080       |       -57159.4   |       -56544.5   |        -614.83   |   15:01:03   |   25:52:47   |
55090       |       -57150.9   |       -56535.4   |       -615.561   |   15:01:14   |   25:52:39   |
55100       |       -57169.5   |       -56560.5   |       -609.008   |   15:01:24   |   25:52:30   |
55110       |       -57159.9   |       -56544.6   |       -615.334   |   15:01:33   |   25:52:18   |
55120       |         -57157   |       -56539.6   |       -617.395   |   15:01:43   |   25:52:09   |
55130       |       -57179.7   |       -56557.7   |       -621.947   |   15:01:53   |   25:51:59   |
55140       |       -57169.3   |       -56549.4   |       -619.893   |   15:02:03   |   25:51:50   |
55150       |       -57162.4   |       -56545.2   |       -617.217   |   15:02:14   |   25:51:42   |
55160       |         -57164   |       -56541.6   |       -622.472   |   15:02:23   |   25:51:31   |
55170       |       -57172.7   |       -56549.2   |       -623.479   |   15:02:32   |   25:51:20   |
55180       |       -57175.8   |       -56552.6   |       -623.202   |   15:02:43   |   25:51:12   |
55190       |       -57157.2   |       -56538.7   |       -618.423   |   15:02:52   |   25:51:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55200       |       -57163.2   |       -56540.9   |        -622.33   |   15:03:03   |   25:50:53   |
55210       |       -57157.5   |       -56534.3   |       -623.193   |   15:03:13   |   25:50:43   |
55220       |         -57167   |       -56550.1   |       -616.892   |   15:03:25   |   25:50:37   |
55230       |         -57164   |       -56545.6   |       -618.334   |   15:03:34   |   25:50:26   |
55240       |       -57168.2   |       -56550.2   |       -617.999   |   15:03:44   |   25:50:17   |
55250       |       -57174.8   |       -56554.3   |       -620.485   |   15:03:54   |   25:50:07   |
55260       |       -57163.8   |       -56542.1   |       -621.692   |   15:04:03   |   25:49:56   |
55270       |       -57167.3   |       -56543.7   |       -623.596   |   15:04:13   |   25:49:46   |
55280       |       -57157.7   |       -56530.6   |       -627.182   |   15:04:23   |   25:49:37   |
55290       |       -57169.2   |       -56546.5   |       -622.736   |   15:04:33   |   25:49:27   |
55300       |       -57158.7   |       -56534.7   |       -624.012   |   15:04:43   |   25:49:18   |
55310       |       -57162.4   |       -56539.1   |       -623.373   |   15:04:53   |   25:49:08   |
55320       |       -57164.2   |       -56540.1   |       -624.056   |   15:05:03   |   25:48:59   |
55330       |       -57165.2   |       -56544.4   |       -620.796   |   15:05:13   |   25:48:49   |
55340       |       -57174.2   |         -56551   |       -623.181   |   15:05:23   |   25:48:40   |
55350       |       -57175.5   |       -56556.7   |       -618.789   |   15:05:33   |   25:48:30   |
55360       |       -57163.6   |       -56542.3   |        -621.36   |   15:05:43   |   25:48:21   |
55370       |       -57171.9   |       -56545.8   |       -626.163   |   15:05:53   |   25:48:11   |
55380       |       -57170.9   |         -56548   |       -622.893   |   15:06:04   |   25:48:04   |
55390       |       -57164.6   |       -56544.5   |       -620.122   |   15:06:14   |   25:47:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55400       |       -57163.2   |       -56543.8   |       -619.377   |   15:06:24   |   25:47:45   |
55410       |         -57157   |       -56532.5   |       -624.531   |   15:06:34   |   25:47:35   |
55420       |       -57161.4   |       -56538.3   |       -623.114   |   15:06:44   |   25:47:26   |
55430       |       -57171.7   |       -56545.2   |       -626.587   |   15:06:54   |   25:47:16   |
55440       |       -57163.8   |       -56540.6   |       -623.188   |   15:07:04   |   25:47:07   |
55450       |       -57175.7   |       -56549.2   |       -626.479   |   15:07:14   |   25:46:57   |
55460       |       -57172.3   |       -56545.6   |       -626.658   |   15:07:23   |   25:46:46   |
55470       |       -57163.1   |       -56545.1   |       -617.937   |   15:07:33   |   25:46:36   |
55480       |       -57176.6   |         -56550   |       -626.612   |   15:07:43   |   25:46:27   |
55490       |       -57160.4   |       -56537.5   |        -622.91   |   15:07:53   |   25:46:17   |
55500       |       -57166.3   |       -56542.6   |       -623.649   |   15:08:03   |   25:46:08   |
55510       |       -57170.3   |       -56544.4   |       -625.872   |   15:08:13   |   25:45:58   |
55520       |       -57174.5   |       -56552.5   |       -621.971   |   15:08:22   |   25:45:47   |
55530       |       -57173.6   |       -56551.5   |       -622.085   |   15:08:32   |   25:45:38   |
55540       |       -57159.7   |       -56538.5   |        -621.13   |   15:08:42   |   25:45:28   |
55550       |       -57170.2   |       -56541.3   |       -628.826   |   15:08:52   |   25:45:19   |
55560       |       -57173.5   |       -56542.3   |       -631.207   |   15:09:02   |   25:45:09   |
55570       |       -57162.8   |       -56536.7   |        -626.14   |   15:09:12   |   25:45:00   |
55580       |       -57166.8   |       -56536.5   |       -630.281   |   15:09:23   |   25:44:52   |
55590       |       -57167.2   |       -56548.7   |       -618.574   |   15:09:34   |   25:44:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55600       |         -57169   |       -56546.6   |       -622.418   |   15:09:44   |   25:44:34   |
55610       |       -57168.4   |       -56548.9   |       -619.459   |   15:09:54   |   25:44:25   |
55620       |         -57176   |       -56554.2   |       -621.817   |   15:10:04   |   25:44:15   |
55630       |       -57167.3   |         -56549   |       -618.321   |   15:10:14   |   25:44:06   |
55640       |         -57168   |       -56541.1   |       -626.881   |   15:10:24   |   25:43:56   |
55650       |       -57160.1   |       -56540.3   |        -619.83   |   15:10:34   |   25:43:47   |
55660       |       -57168.1   |       -56544.1   |       -624.017   |   15:10:44   |   25:43:37   |
55670       |         -57176   |       -56553.1   |       -622.883   |   15:10:54   |   25:43:28   |
55680       |       -57188.9   |       -56568.1   |       -620.771   |   15:11:03   |   25:43:17   |
55690       |       -57167.9   |       -56542.6   |       -625.253   |   15:11:13   |   25:43:07   |
55700       |         -57173   |       -56544.1   |       -628.883   |   15:11:24   |   25:42:59   |
55710       |       -57166.2   |       -56541.1   |       -625.161   |   15:11:34   |   25:42:50   |
55720       |       -57169.7   |       -56536.3   |       -633.347   |   15:11:43   |   25:42:39   |
55730       |       -57155.4   |       -56531.6   |       -623.762   |   15:11:53   |   25:42:29   |
55740       |       -57161.6   |       -56536.2   |       -625.443   |   15:12:05   |   25:42:23   |
55750       |       -57155.5   |       -56531.1   |       -624.321   |   15:12:15   |   25:42:14   |
55760       |       -57173.2   |       -56546.5   |       -626.643   |   15:12:27   |   25:42:07   |
55770       |       -57168.2   |       -56539.6   |       -628.577   |   15:12:36   |   25:41:56   |
55780       |       -57170.6   |       -56552.7   |       -617.892   |   15:12:46   |   25:41:47   |
55790       |         -57158   |       -56541.3   |       -616.634   |   15:12:55   |   25:41:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55800       |       -57160.5   |       -56538.9   |       -621.594   |   15:13:05   |   25:41:26   |
55810       |       -57178.9   |         -56554   |       -624.928   |   15:13:15   |   25:41:16   |
55820       |       -57157.7   |       -56538.7   |        -619.01   |   15:13:24   |   25:41:05   |
55830       |       -57163.9   |       -56548.6   |       -615.278   |   15:13:34   |   25:40:56   |
55840       |       -57170.4   |         -56556   |       -614.396   |   15:13:44   |   25:40:46   |
55850       |       -57157.4   |       -56541.8   |       -615.552   |   15:13:53   |   25:40:35   |
55860       |       -57168.1   |       -56549.8   |       -618.296   |   15:14:04   |   25:40:27   |
55870       |       -57177.2   |         -56553   |       -624.157   |   15:14:13   |   25:40:16   |
55880       |       -57177.4   |       -56550.5   |       -626.875   |   15:14:22   |   25:40:05   |
55890       |       -57175.2   |       -56544.8   |       -630.457   |   15:14:32   |   25:39:55   |
55900       |       -57171.2   |       -56545.4   |       -625.754   |   15:14:42   |   25:39:46   |
55910       |       -57172.6   |       -56548.2   |       -624.415   |   15:14:52   |   25:39:36   |
55920       |       -57169.3   |       -56545.8   |       -623.463   |   15:15:02   |   25:39:27   |
55930       |       -57153.1   |       -56531.9   |       -621.198   |   15:15:12   |   25:39:17   |
55940       |       -57162.1   |       -56540.8   |       -621.337   |   15:15:22   |   25:39:08   |
55950       |       -57169.6   |       -56546.6   |       -623.008   |   15:15:32   |   25:38:58   |
55960       |       -57168.9   |       -56552.2   |        -616.69   |   15:15:42   |   25:38:49   |
55970       |       -57170.8   |       -56555.2   |       -615.579   |   15:15:52   |   25:38:39   |
55980       |       -57159.3   |       -56543.4   |        -615.87   |   15:16:01   |   25:38:28   |
55990       |       -57162.5   |       -56548.2   |       -614.234   |   15:16:12   |   25:38:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56000       |       -57165.4   |       -56553.8   |       -611.593   |   15:16:22   |   25:38:11   |
56010       |       -57154.7   |       -56536.5   |       -618.206   |   15:16:31   |   25:38:00   |
56020       |       -57162.5   |       -56536.8   |       -625.729   |   15:16:42   |   25:37:52   |
56030       |       -57163.2   |       -56540.1   |       -623.063   |   15:16:51   |   25:37:40   |
56040       |       -57148.6   |         -56533   |       -615.581   |   15:17:01   |   25:37:31   |
56050       |       -57153.9   |       -56532.1   |       -621.826   |   15:17:11   |   25:37:21   |
56060       |       -57152.8   |       -56534.3   |       -618.409   |   15:17:21   |   25:37:12   |
56070       |       -57162.7   |       -56544.8   |       -617.938   |   15:17:31   |   25:37:02   |
56080       |       -57156.2   |       -56532.5   |       -623.644   |   15:17:41   |   25:36:53   |
56090       |       -57175.7   |       -56556.3   |       -619.434   |   15:17:51   |   25:36:43   |
56100       |       -57161.6   |       -56537.3   |       -624.272   |   15:18:01   |   25:36:34   |
56110       |         -57163   |       -56540.4   |       -622.574   |   15:18:10   |   25:36:23   |
56120       |       -57165.7   |         -56550   |       -615.642   |   15:18:20   |   25:36:13   |
56130       |         -57165   |       -56542.6   |       -622.449   |   15:18:30   |   25:36:04   |
56140       |       -57165.5   |       -56544.8   |        -620.66   |   15:18:39   |   25:35:52   |
56150       |         -57158   |       -56536.6   |       -621.468   |   15:18:50   |   25:35:45   |
56160       |       -57163.2   |       -56536.1   |       -627.058   |   15:18:59   |   25:35:33   |
56170       |       -57171.4   |       -56541.5   |       -629.889   |   15:19:09   |   25:35:24   |
56180       |       -57166.3   |       -56545.4   |       -620.904   |   15:19:19   |   25:35:14   |
56190       |       -57168.6   |       -56544.6   |       -624.029   |   15:19:29   |   25:35:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56200       |       -57184.9   |       -56551.4   |       -633.442   |   15:19:38   |   25:34:54   |
56210       |         -57177   |       -56551.7   |       -625.341   |   15:19:48   |   25:34:44   |
56220       |       -57170.5   |       -56544.2   |       -626.349   |   15:19:57   |   25:34:33   |
56230       |       -57156.3   |       -56529.9   |       -626.423   |   15:20:07   |   25:34:24   |
56240       |       -57179.5   |       -56551.9   |       -627.526   |   15:20:17   |   25:34:14   |
56250       |       -57162.8   |       -56539.2   |       -623.655   |   15:20:27   |   25:34:05   |
56260       |       -57165.8   |       -56539.4   |       -626.437   |   15:20:36   |   25:33:53   |
56270       |       -57167.7   |       -56547.3   |       -620.415   |   15:20:46   |   25:33:44   |
56280       |       -57163.4   |       -56538.6   |       -624.842   |   15:20:56   |   25:33:34   |
56290       |       -57175.2   |         -56556   |       -619.157   |   15:21:05   |   25:33:23   |
56300       |       -57167.9   |         -56549   |       -618.918   |   15:21:14   |   25:33:12   |
56310       |       -57147.7   |       -56529.5   |       -618.121   |   15:21:24   |   25:33:02   |
56320       |       -57156.1   |       -56536.7   |        -619.48   |   15:21:34   |   25:32:53   |
56330       |       -57152.1   |       -56535.9   |       -616.224   |   15:21:44   |   25:32:43   |
56340       |       -57160.8   |       -56545.6   |       -615.232   |   15:21:54   |   25:32:34   |
56350       |       -57155.6   |       -56544.4   |       -611.212   |   15:22:05   |   25:32:26   |
56360       |         -57152   |       -56537.7   |       -614.284   |   15:22:15   |   25:32:17   |
56370       |       -57155.3   |       -56538.3   |       -616.987   |   15:22:25   |   25:32:07   |
56380       |       -57160.2   |       -56542.8   |       -617.437   |   15:22:35   |   25:31:57   |
56390       |       -57159.8   |       -56543.1   |       -616.642   |   15:22:45   |   25:31:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56400       |       -57177.2   |       -56560.2   |       -617.026   |   15:22:55   |   25:31:38   |
56410       |       -57171.3   |       -56556.5   |       -614.804   |   15:23:04   |   25:31:27   |
56420       |       -57162.5   |       -56547.6   |       -614.864   |   15:23:14   |   25:31:18   |
56430       |       -57156.1   |       -56537.4   |       -618.697   |   15:23:23   |   25:31:07   |
56440       |       -57160.6   |       -56540.9   |       -619.694   |   15:23:33   |   25:30:57   |
56450       |       -57159.4   |       -56541.9   |       -617.509   |   15:23:43   |   25:30:48   |
56460       |       -57166.5   |       -56543.9   |       -622.568   |   15:23:53   |   25:30:38   |
56470       |       -57169.8   |       -56552.7   |       -617.125   |   15:24:04   |   25:30:30   |
56480       |       -57153.1   |       -56530.6   |       -622.554   |   15:24:14   |   25:30:21   |
56490       |       -57174.2   |       -56556.8   |       -617.398   |   15:24:24   |   25:30:11   |
56500       |       -57165.8   |       -56547.3   |       -618.548   |   15:24:34   |   25:30:02   |
56510       |       -57167.7   |       -56545.4   |       -622.274   |   15:24:44   |   25:29:52   |
56520       |       -57171.3   |         -56545   |       -626.354   |   15:24:53   |   25:29:41   |
56530       |       -57170.4   |       -56547.9   |       -622.502   |   15:25:03   |   25:29:31   |
56540       |       -57167.8   |       -56545.6   |       -622.234   |   15:25:13   |   25:29:22   |
56550       |       -57170.2   |         -56543   |       -627.273   |   15:25:23   |   25:29:12   |
56560       |       -57166.1   |       -56540.8   |       -625.285   |   15:25:33   |   25:29:03   |
56570       |         -57166   |         -56544   |       -621.954   |   15:25:43   |   25:28:53   |
56580       |       -57164.9   |       -56538.4   |       -626.535   |   15:25:53   |   25:28:44   |
56590       |       -57166.2   |       -56545.7   |       -620.474   |   15:26:03   |   25:28:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56600       |       -57161.1   |       -56541.7   |         -619.4   |   15:26:13   |   25:28:25   |
56610       |       -57178.5   |       -56555.7   |       -622.808   |   15:26:23   |   25:28:15   |
56620       |       -57164.7   |       -56547.1   |       -617.576   |   15:26:33   |   25:28:06   |
56630       |       -57171.8   |       -56558.1   |       -613.655   |   15:26:42   |   25:27:55   |
56640       |       -57187.4   |       -56567.8   |       -619.598   |   15:26:52   |   25:27:45   |
56650       |       -57183.5   |       -56559.9   |       -623.599   |   15:27:01   |   25:27:34   |
56660       |       -57185.4   |       -56557.3   |       -628.015   |   15:27:11   |   25:27:24   |
56670       |       -57160.8   |       -56543.4   |       -617.404   |   15:27:22   |   25:27:16   |
56680       |       -57175.6   |       -56552.1   |       -623.457   |   15:27:32   |   25:27:07   |
56690       |       -57164.7   |       -56545.8   |       -618.911   |   15:27:42   |   25:26:57   |
56700       |       -57160.4   |       -56541.7   |       -618.722   |   15:27:51   |   25:26:46   |
56710       |       -57158.5   |       -56544.3   |       -614.122   |   15:28:01   |   25:26:37   |
56720       |       -57143.9   |       -56532.7   |       -611.199   |   15:28:11   |   25:26:27   |
56730       |       -57153.2   |       -56539.5   |       -613.691   |   15:28:21   |   25:26:18   |
56740       |       -57154.8   |       -56539.9   |       -614.842   |   15:28:30   |   25:26:07   |
56750       |       -57158.8   |       -56539.6   |       -619.163   |   15:28:40   |   25:25:57   |
56760       |       -57147.5   |       -56530.2   |       -617.266   |   15:28:49   |   25:25:46   |
56770       |       -57148.5   |         -56530   |       -618.547   |   15:29:00   |   25:25:38   |
56780       |       -57166.4   |         -56548   |       -618.423   |   15:29:11   |   25:25:30   |
56790       |       -57160.8   |         -56545   |       -615.842   |   15:29:21   |   25:25:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56800       |         -57152   |       -56536.9   |       -615.124   |   15:29:31   |   25:25:11   |
56810       |         -57160   |       -56539.4   |       -620.614   |   15:29:41   |   25:25:02   |
56820       |       -57153.7   |       -56539.9   |        -613.76   |   15:29:50   |   25:24:50   |
56830       |       -57171.3   |       -56558.3   |       -612.929   |   15:30:00   |   25:24:41   |
56840       |         -57174   |       -56556.1   |       -617.929   |   15:30:10   |   25:24:31   |
56850       |         -57156   |       -56541.8   |       -614.121   |   15:30:19   |   25:24:20   |
56860       |       -57166.8   |       -56550.6   |       -616.242   |   15:30:29   |   25:24:11   |
56870       |       -57169.9   |       -56551.2   |       -618.676   |   15:30:38   |   25:24:00   |
56880       |       -57162.2   |         -56542   |       -620.207   |   15:30:48   |   25:23:50   |
56890       |       -57157.4   |       -56543.4   |       -613.956   |   15:30:58   |   25:23:40   |
56900       |       -57158.1   |       -56542.6   |       -615.488   |   15:31:08   |   25:23:31   |
56910       |       -57148.8   |         -56535   |       -613.881   |   15:31:18   |   25:23:21   |
56920       |       -57157.8   |         -56551   |       -606.771   |   15:31:28   |   25:23:12   |
56930       |       -57162.2   |       -56551.7   |       -610.445   |   15:31:38   |   25:23:02   |
56940       |       -57150.9   |       -56538.8   |       -612.103   |   15:31:48   |   25:22:53   |
56950       |       -57153.9   |       -56539.2   |       -614.738   |   15:31:58   |   25:22:43   |
56960       |       -57151.1   |       -56537.6   |       -613.533   |   15:32:08   |   25:22:34   |
56970       |       -57146.3   |       -56536.4   |       -609.934   |   15:32:18   |   25:22:24   |
56980       |       -57156.2   |         -56546   |       -610.152   |   15:32:27   |   25:22:13   |
56990       |       -57154.6   |       -56540.6   |       -613.955   |   15:32:37   |   25:22:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
57000       |       -57157.7   |       -56547.8   |       -609.963   |   15:32:47   |   25:21:54   |
57010       |       -57167.2   |       -56559.6   |       -607.531   |   15:32:57   |   25:21:45   |
57020       |       -57169.3   |       -56558.7   |       -610.565   |   15:33:07   |   25:21:35   |
57030       |       -57166.6   |       -56551.4   |        -615.15   |   15:33:16   |   25:21:24   |
57040       |         -57158   |       -56545.4   |        -612.58   |   15:33:26   |   25:21:14   |
57050       |         -57160   |       -56551.9   |       -608.051   |   15:33:36   |   25:21:05   |
57060       |       -57154.5   |       -56547.8   |        -606.67   |   15:33:46   |   25:20:55   |
57070       |       -57161.1   |       -56554.1   |       -606.971   |   15:33:57   |   25:20:47   |
57080       |       -57153.1   |       -56549.1   |       -603.978   |   15:34:07   |   25:20:38   |
57090       |       -57150.6   |       -56547.4   |       -603.148   |   15:34:17   |   25:20:28   |
57100       |       -57152.9   |       -56544.3   |       -608.594   |   15:34:27   |   25:20:19   |
57110       |       -57154.3   |       -56551.4   |       -602.993   |   15:34:36   |   25:20:08   |
57120       |       -57151.1   |       -56543.3   |       -607.803   |   15:34:47   |   25:20:00   |
57130       |       -57158.7   |       -56547.2   |        -611.51   |   15:34:56   |   25:19:49   |
57140       |       -57151.5   |       -56546.7   |       -604.825   |   15:35:06   |   25:19:39   |
57150       |         -57151   |       -56546.8   |       -604.259   |   15:35:15   |   25:19:28   |
57160       |       -57148.8   |       -56540.8   |       -607.986   |   15:35:25   |   25:19:18   |
57170       |       -57158.6   |       -56547.4   |       -611.237   |   15:35:35   |   25:19:09   |
57180       |       -57165.5   |       -56559.2   |       -606.283   |   15:35:44   |   25:18:58   |
57190       |       -57176.5   |       -56562.9   |       -613.596   |   15:35:53   |   25:18:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
57200       |       -57164.6   |       -56550.8   |        -613.83   |   15:36:03   |   25:18:37   |
57210       |       -57175.1   |       -56564.2   |       -610.823   |   15:36:13   |   25:18:28   |
57220       |       -57165.8   |       -56554.5   |       -611.246   |   15:36:22   |   25:18:16   |
57230       |         -57164   |       -56545.8   |       -618.248   |   15:36:32   |   25:18:07   |
57240       |       -57154.3   |       -56539.7   |       -614.526   |   15:36:42   |   25:17:57   |
57250       |         -57161   |       -56550.3   |       -610.761   |   15:36:52   |   25:17:48   |
57260       |       -57155.8   |       -56541.8   |       -614.046   |   15:37:01   |   25:17:37   |
57270       |       -57162.1   |       -56542.4   |       -619.712   |   15:37:11   |   25:17:27   |
57280       |       -57162.4   |       -56545.5   |       -616.841   |   15:37:21   |   25:17:18   |
57290       |       -57160.2   |       -56545.9   |       -614.315   |   15:37:31   |   25:17:08   |
57300       |       -57156.2   |       -56544.5   |       -611.677   |   15:37:41   |   25:16:59   |
57310       |         -57178   |       -56562.6   |       -615.456   |   15:37:50   |   25:16:47   |
57320       |       -57166.8   |       -56550.1   |       -616.705   |   15:37:59   |   25:16:36   |
57330       |       -57171.2   |       -56559.1   |       -612.078   |   15:38:08   |   25:16:25   |
57340       |       -57156.7   |       -56541.8   |       -614.921   |   15:38:18   |   25:16:16   |
57350       |       -57166.1   |         -56546   |       -620.125   |   15:38:27   |   25:16:05   |
57360       |       -57162.4   |       -56547.7   |       -614.712   |   15:38:37   |   25:15:55   |
57370       |       -57174.5   |       -56556.9   |       -617.529   |   15:38:48   |   25:15:47   |
57380       |         -57170   |       -56549.5   |       -620.583   |   15:38:58   |   25:15:38   |
57390       |       -57165.9   |       -56545.9   |       -620.038   |   15:39:08   |   25:15:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
57400       |       -57171.4   |         -56556   |       -615.387   |   15:39:18   |   25:15:19   |
57410       |       -57173.3   |       -56546.2   |       -627.029   |   15:39:28   |   25:15:09   |
57420       |         -57162   |       -56542.9   |       -619.037   |   15:39:39   |   25:15:01   |
57430       |       -57160.7   |         -56539   |       -621.675   |   15:39:49   |   25:14:52   |
57440       |       -57166.8   |       -56545.1   |       -621.716   |   15:39:59   |   25:14:42   |
57450       |       -57168.5   |       -56548.1   |       -620.422   |   15:40:09   |   25:14:32   |
57460       |         -57175   |       -56558.2   |       -616.739   |   15:40:20   |   25:14:25   |
57470       |       -57153.5   |       -56537.4   |       -616.097   |   15:40:29   |   25:14:13   |
57480       |       -57167.2   |       -56547.9   |       -619.255   |   15:40:39   |   25:14:04   |
57490       |       -57163.4   |       -56545.1   |       -618.312   |   15:40:49   |   25:13:54   |
57500       |       -57166.1   |       -56546.6   |       -619.436   |   15:40:59   |   25:13:45   |
57510       |       -57166.8   |       -56549.8   |       -616.991   |   15:41:09   |   25:13:35   |
57520       |       -57176.5   |         -56555   |       -621.503   |   15:41:18   |   25:13:24   |
57530       |       -57176.1   |       -56552.7   |        -623.41   |   15:41:27   |   25:13:13   |
57540       |       -57176.5   |       -56551.2   |       -625.346   |   15:41:38   |   25:13:05   |
57550       |       -57179.4   |       -56556.7   |       -622.734   |   15:41:48   |   25:12:56   |
57560       |       -57178.2   |       -56560.3   |       -617.841   |   15:41:57   |   25:12:44   |
57570       |       -57181.2   |       -56565.1   |       -616.141   |   15:42:07   |   25:12:35   |
57580       |         -57178   |       -56562.1   |       -615.969   |   15:42:16   |   25:12:24   |
57590       |       -57178.6   |       -56560.5   |       -618.117   |   15:42:26   |   25:12:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
57600       |       -57176.3   |       -56555.9   |       -620.441   |   15:42:35   |   25:12:03   |
57610       |       -57179.4   |       -56566.3   |       -613.095   |   15:42:45   |   25:11:54   |
57620       |       -57179.2   |       -56565.1   |       -614.099   |   15:42:54   |   25:11:42   |
57630       |       -57170.2   |       -56554.3   |       -615.987   |   15:43:03   |   25:11:31   |
57640       |       -57173.9   |         -56561   |       -612.985   |   15:43:13   |   25:11:22   |
57650       |       -57179.6   |       -56567.8   |       -611.788   |   15:43:23   |   25:11:12   |
57660       |       -57187.5   |         -56579   |        -608.55   |   15:43:33   |   25:11:03   |
57670       |       -57180.5   |       -56572.7   |         -607.8   |   15:43:42   |   25:10:52   |
57680       |       -57172.7   |         -56562   |       -610.626   |   15:43:52   |   25:10:42   |
57690       |       -57166.5   |       -56561.1   |       -605.362   |   15:44:02   |   25:10:33   |
57700       |       -57165.6   |       -56556.9   |       -608.708   |   15:44:13   |   25:10:25   |
57710       |       -57170.9   |       -56565.7   |       -605.201   |   15:44:23   |   25:10:15   |
