Starting job 16350690 on c5-60 on Saga at Mon Dec 15 09:53:49 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UCLN_rhinos.Rev"
   Processing of file "scripts/model_UCLN_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 422 different moves in a random move schedule with 527 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
128740      |       -51126.8   |       -50938.8   |       -188.044   |   50:49:39   |   67:36:52   |
128760      |       -51158.6   |       -50934.2   |       -224.449   |   50:50:08   |   67:36:25   |
128780      |       -51145.8   |       -50941.5   |       -204.287   |   50:50:37   |   67:35:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
128800      |       -51198.8   |         -50942   |       -256.822   |   50:51:06   |   67:35:29   |
128820      |       -51167.6   |       -50938.9   |       -228.684   |   50:51:36   |   67:35:03   |
128840      |       -51188.8   |       -50929.2   |       -259.594   |   50:52:05   |   67:34:35   |
128860      |       -51152.3   |       -50939.2   |       -213.067   |   50:52:34   |   67:34:08   |
128880      |       -51171.2   |       -50947.7   |       -223.462   |   50:53:02   |   67:33:39   |
128900      |       -51160.1   |       -50947.9   |       -212.158   |   50:53:30   |   67:33:10   |
128920      |       -51182.5   |         -50945   |       -237.447   |   50:54:00   |   67:32:43   |
128940      |       -51157.8   |       -50943.8   |       -214.023   |   50:54:28   |   67:32:14   |
128960      |       -51196.1   |       -50935.7   |       -260.402   |   50:54:57   |   67:31:47   |
128980      |       -51215.8   |       -50934.6   |       -281.193   |   50:55:26   |   67:31:19   |
129000      |       -51192.5   |       -50931.4   |       -261.073   |   50:55:55   |   67:30:51   |
129020      |       -51186.7   |       -50936.6   |       -250.176   |   50:56:26   |   67:30:26   |
129040      |       -51202.2   |       -50934.6   |       -267.625   |   50:56:56   |   67:30:00   |
129060      |       -51189.6   |       -50935.4   |       -254.278   |   50:57:25   |   67:29:32   |
129080      |       -51204.2   |       -50939.7   |       -264.522   |   50:57:54   |   67:29:05   |
129100      |       -51189.9   |         -50940   |       -249.872   |   50:58:24   |   67:28:38   |
129120      |       -51172.2   |       -50942.9   |       -229.325   |   50:58:53   |   67:28:11   |
129140      |       -51194.9   |         -50941   |       -253.858   |   50:59:23   |   67:27:44   |
129160      |       -51157.6   |       -50940.5   |       -217.138   |   50:59:52   |   67:27:17   |
129180      |       -51190.4   |       -50953.2   |       -237.221   |   51:00:20   |   67:26:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
129200      |       -51153.4   |       -50942.7   |       -210.675   |   51:00:49   |   67:26:20   |
129220      |       -51172.3   |       -50940.4   |       -231.883   |   51:01:19   |   67:25:54   |
129240      |       -51182.5   |       -50935.1   |       -247.329   |   51:01:48   |   67:25:26   |
129260      |       -51168.3   |       -50937.7   |        -230.59   |   51:02:17   |   67:24:58   |
129280      |       -51204.4   |       -50947.6   |       -256.789   |   51:02:44   |   67:24:28   |
129300      |       -51160.7   |       -50933.6   |       -227.132   |   51:03:12   |   67:23:59   |
129320      |         -51133   |         -50930   |       -203.005   |   51:03:40   |   67:23:30   |
129340      |         -51166   |       -50931.2   |        -234.74   |   51:04:10   |   67:23:04   |
129360      |       -51155.8   |       -50930.1   |        -225.78   |   51:04:38   |   67:22:35   |
129380      |       -51135.2   |       -50923.9   |       -211.305   |   51:05:07   |   67:22:07   |
129400      |       -51111.7   |       -50925.4   |       -186.227   |   51:05:35   |   67:21:38   |
129420      |       -51162.1   |       -50936.6   |       -225.457   |   51:06:03   |   67:21:09   |
129440      |       -51156.2   |       -50931.8   |       -224.327   |   51:06:32   |   67:20:41   |
129460      |       -51115.1   |       -50923.3   |       -191.795   |   51:07:01   |   67:20:14   |
129480      |       -51127.3   |       -50932.3   |       -195.042   |   51:07:30   |   67:19:46   |
129500      |       -51174.6   |       -50930.4   |       -244.195   |   51:07:59   |   67:19:18   |
129520      |       -51148.1   |       -50933.5   |       -214.526   |   51:08:27   |   67:18:49   |
129540      |       -51139.2   |       -50931.9   |       -207.284   |   51:08:56   |   67:18:22   |
129560      |       -51168.8   |       -50937.3   |       -231.468   |   51:09:26   |   67:17:55   |
129580      |       -51168.5   |         -50941   |       -227.504   |   51:09:56   |   67:17:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
129600      |       -51164.9   |       -50938.8   |       -226.091   |   51:10:25   |   67:17:01   |
129620      |       -51132.2   |       -50931.2   |       -200.987   |   51:10:55   |   67:16:35   |
129640      |       -51190.2   |         -50954   |       -236.193   |   51:11:25   |   67:16:09   |
129660      |       -51183.3   |         -50949   |       -234.263   |   51:11:53   |   67:15:40   |
129680      |       -51158.6   |       -50941.3   |       -217.257   |   51:12:23   |   67:15:13   |
129700      |       -51173.1   |       -50951.1   |       -222.004   |   51:12:52   |   67:14:45   |
129720      |         -51198   |       -50968.8   |       -229.143   |   51:13:21   |   67:14:18   |
129740      |       -51195.7   |         -50948   |       -247.744   |   51:13:51   |   67:13:51   |
129760      |       -51125.1   |       -50938.6   |       -186.529   |   51:14:21   |   67:13:25   |
129780      |       -51142.8   |       -50945.1   |       -197.712   |   51:14:50   |   67:12:57   |
129800      |       -51171.2   |       -50954.3   |        -216.84   |   51:15:18   |   67:12:28   |
129820      |       -51176.9   |       -50954.4   |       -222.444   |   51:15:47   |   67:12:01   |
129840      |       -51220.5   |       -50959.7   |       -260.831   |   51:16:16   |   67:11:33   |
129860      |       -51173.3   |       -50956.9   |       -216.405   |   51:16:44   |   67:11:04   |
129880      |       -51186.3   |       -50961.6   |       -224.707   |   51:17:13   |   67:10:36   |
129900      |       -51182.6   |       -50957.2   |       -225.432   |   51:17:40   |   67:10:06   |
129920      |       -51160.7   |       -50957.4   |       -203.306   |   51:18:08   |   67:09:37   |
129940      |       -51185.4   |         -50966   |       -219.444   |   51:18:35   |   67:09:07   |
129960      |       -51152.6   |       -50954.8   |        -197.81   |   51:19:01   |   67:08:35   |
129980      |       -51196.8   |       -50945.2   |       -251.616   |   51:19:29   |   67:08:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
130000      |       -51201.4   |       -50967.3   |       -234.079   |   51:19:57   |   67:07:37   |
130020      |       -51210.1   |       -50956.5   |       -253.604   |   51:20:24   |   67:07:07   |
130040      |       -51225.8   |       -50949.3   |       -276.529   |   51:20:53   |   67:06:39   |
130060      |       -51169.7   |       -50951.7   |       -217.992   |   51:21:22   |   67:06:11   |
130080      |       -51227.2   |       -50944.6   |       -282.642   |   51:21:50   |   67:05:42   |
130100      |       -51211.6   |       -50956.1   |       -255.558   |   51:22:17   |   67:05:12   |
130120      |       -51175.4   |       -50948.3   |       -227.028   |   51:22:45   |   67:04:43   |
130140      |       -51205.7   |       -50944.5   |       -261.205   |   51:23:13   |   67:04:14   |
130160      |       -51196.8   |         -50956   |       -240.772   |   51:23:40   |   67:03:44   |
130180      |       -51167.8   |         -50946   |       -221.809   |   51:24:08   |   67:03:15   |
130200      |       -51154.9   |       -50931.3   |       -223.697   |   51:24:36   |   67:02:46   |
130220      |       -51143.6   |       -50951.8   |       -191.786   |   51:25:03   |   67:02:16   |
130240      |       -51172.2   |       -50957.3   |       -214.902   |   51:25:31   |   67:01:47   |
130260      |       -51203.8   |       -50948.1   |        -255.69   |   51:26:00   |   67:01:19   |
130280      |       -51143.4   |       -50936.3   |       -207.071   |   51:26:28   |   67:00:50   |
130300      |       -51155.5   |       -50933.5   |       -222.082   |   51:26:56   |   67:00:21   |
130320      |       -51190.4   |       -50941.1   |       -249.241   |   51:27:24   |   66:59:52   |
130340      |       -51127.6   |         -50944   |       -183.626   |   51:27:52   |   66:59:23   |
130360      |       -51181.5   |       -50941.6   |       -239.938   |   51:28:19   |   66:58:53   |
130380      |       -51185.6   |       -50933.6   |       -252.039   |   51:28:48   |   66:58:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
130400      |       -51155.6   |         -50941   |       -214.562   |   51:29:16   |   66:57:56   |
130420      |       -51186.6   |       -50937.5   |        -249.12   |   51:29:44   |   66:57:27   |
130440      |         -51207   |         -50942   |       -265.033   |   51:30:12   |   66:56:58   |
130460      |       -51218.3   |       -50954.7   |       -263.672   |   51:30:41   |   66:56:30   |
130480      |       -51192.4   |       -50946.5   |       -245.866   |   51:31:08   |   66:56:00   |
130500      |       -51198.3   |       -50941.6   |       -256.667   |   51:31:36   |   66:55:31   |
130520      |       -51160.5   |       -50958.6   |       -201.864   |   51:32:03   |   66:55:01   |
130540      |         -51116   |       -50952.7   |       -163.311   |   51:32:32   |   66:54:33   |
130560      |         -51159   |       -50949.4   |       -209.567   |   51:33:01   |   66:54:05   |
130580      |       -51168.9   |       -50954.6   |       -214.298   |   51:33:30   |   66:53:38   |
130600      |       -51200.9   |       -50938.3   |       -262.542   |   51:33:59   |   66:53:10   |
130620      |       -51162.1   |       -50933.6   |       -228.465   |   51:34:27   |   66:52:41   |
130640      |       -51242.6   |       -50947.4   |       -295.156   |   51:34:54   |   66:52:11   |
130660      |       -51184.1   |       -50943.7   |       -240.404   |   51:35:21   |   66:51:41   |
130680      |       -51122.8   |       -50935.6   |       -187.158   |   51:35:48   |   66:51:10   |
130700      |       -51176.5   |       -50936.1   |       -240.409   |   51:36:15   |   66:50:40   |
130720      |       -51205.7   |       -50935.4   |       -270.265   |   51:36:43   |   66:50:11   |
130740      |       -51162.8   |       -50928.5   |       -234.305   |   51:37:11   |   66:49:42   |
130760      |       -51142.8   |       -50934.8   |        -208.04   |   51:37:39   |   66:49:13   |
130780      |       -51200.1   |       -50965.5   |       -234.636   |   51:38:07   |   66:48:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
130800      |       -51230.1   |       -50957.9   |       -272.238   |   51:38:34   |   66:48:14   |
130820      |         -51199   |       -50936.9   |       -262.028   |   51:39:02   |   66:47:45   |
130840      |       -51179.2   |       -50940.7   |        -238.46   |   51:39:29   |   66:47:15   |
130860      |         -51156   |       -50941.2   |       -214.721   |   51:39:56   |   66:46:44   |
130880      |       -51141.1   |       -50939.1   |       -201.952   |   51:40:24   |   66:46:15   |
130900      |       -51164.4   |         -50947   |       -217.483   |   51:40:51   |   66:45:45   |
130920      |       -51133.6   |       -50939.9   |       -193.697   |   51:41:17   |   66:45:13   |
130940      |       -51165.9   |       -50940.7   |       -225.225   |   51:41:45   |   66:44:44   |
130960      |       -51121.5   |       -50932.5   |       -189.051   |   51:42:13   |   66:44:15   |
130980      |       -51167.9   |         -50939   |       -228.959   |   51:42:40   |   66:43:45   |
131000      |       -51195.1   |       -50943.1   |       -252.041   |   51:43:07   |   66:43:15   |
131020      |       -51151.5   |       -50921.5   |       -230.078   |   51:43:32   |   66:42:42   |
131040      |       -51173.8   |       -50944.3   |       -229.483   |   51:43:58   |   66:42:11   |
131060      |       -51178.7   |       -50931.3   |       -247.436   |   51:44:23   |   66:41:38   |
131080      |       -51160.8   |       -50933.2   |       -227.604   |   51:44:51   |   66:41:09   |
131100      |       -51191.9   |       -50936.1   |       -255.825   |   51:45:18   |   66:40:38   |
131120      |       -51151.4   |       -50926.6   |       -224.854   |   51:45:46   |   66:40:10   |
131140      |       -51144.1   |       -50914.9   |       -229.253   |   51:46:14   |   66:39:41   |
131160      |       -51146.5   |         -50934   |       -212.469   |   51:46:42   |   66:39:12   |
131180      |       -51168.2   |       -50937.4   |        -230.82   |   51:47:09   |   66:38:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
131200      |       -51146.7   |       -50937.5   |       -209.227   |   51:47:37   |   66:38:12   |
131220      |       -51130.5   |       -50927.2   |       -203.273   |   51:48:06   |   66:37:45   |
131240      |       -51134.3   |         -50933   |       -201.245   |   51:48:34   |   66:37:16   |
131260      |       -51152.6   |       -50928.1   |       -224.521   |   51:49:01   |   66:36:45   |
131280      |       -51195.2   |       -50937.4   |       -257.836   |   51:49:28   |   66:36:15   |
131300      |       -51156.7   |       -50934.7   |       -222.025   |   51:49:57   |   66:35:48   |
131320      |       -51180.9   |       -50939.9   |       -240.978   |   51:50:25   |   66:35:19   |
131340      |         -51170   |       -50944.5   |       -225.454   |   51:50:53   |   66:34:50   |
131360      |       -51196.2   |       -50945.5   |       -250.724   |   51:51:21   |   66:34:21   |
131380      |         -51182   |       -50934.1   |       -247.937   |   51:51:50   |   66:33:53   |
131400      |       -51225.7   |       -50945.1   |       -280.575   |   51:52:19   |   66:33:25   |
131420      |       -51221.2   |       -50957.9   |       -263.361   |   51:52:50   |   66:33:00   |
131440      |       -51176.4   |       -50945.9   |       -230.402   |   51:53:19   |   66:32:32   |
131460      |       -51188.2   |       -50947.2   |       -240.958   |   51:53:47   |   66:32:03   |
131480      |       -51179.5   |         -50944   |       -235.507   |   51:54:15   |   66:31:35   |
131500      |       -51183.7   |       -50928.6   |       -255.098   |   51:54:42   |   66:31:04   |
131520      |       -51177.9   |       -50944.2   |       -233.742   |   51:55:10   |   66:30:35   |
131540      |       -51181.7   |       -50943.4   |       -238.331   |   51:55:38   |   66:30:06   |
131560      |       -51143.3   |         -50950   |       -193.297   |   51:56:05   |   66:29:36   |
131580      |       -51173.5   |       -50944.6   |       -228.948   |   51:56:33   |   66:29:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
131600      |       -51158.6   |       -50948.6   |       -209.989   |   51:57:01   |   66:28:38   |
131620      |       -51189.3   |       -50958.7   |       -230.615   |   51:57:28   |   66:28:08   |
131640      |       -51186.4   |       -50942.8   |       -243.581   |   51:57:56   |   66:27:39   |
131660      |         -51196   |       -50946.7   |       -249.261   |   51:58:25   |   66:27:11   |
131680      |       -51153.9   |       -50945.8   |       -208.054   |   51:58:53   |   66:26:42   |
131700      |         -51190   |       -50940.7   |       -249.258   |   51:59:22   |   66:26:15   |
131720      |       -51209.9   |       -50949.7   |       -260.183   |   51:59:51   |   66:25:47   |
131740      |       -51174.7   |       -50941.5   |       -233.242   |   52:00:18   |   66:25:17   |
131760      |       -51171.6   |       -50937.9   |       -233.663   |   52:00:46   |   66:24:48   |
131780      |       -51194.6   |       -50946.5   |       -248.086   |   52:01:14   |   66:24:19   |
131800      |       -51162.6   |       -50938.4   |       -224.107   |   52:01:41   |   66:23:49   |
131820      |       -51168.8   |       -50942.8   |       -225.987   |   52:02:08   |   66:23:18   |
131840      |       -51194.5   |       -50946.9   |       -247.522   |   52:02:36   |   66:22:49   |
131860      |       -51186.1   |       -50944.4   |       -241.734   |   52:03:03   |   66:22:19   |
131880      |       -51206.1   |       -50937.6   |       -268.556   |   52:03:32   |   66:21:51   |
131900      |       -51161.3   |       -50938.4   |       -222.837   |   52:04:00   |   66:21:22   |
131920      |       -51182.1   |       -50941.7   |        -240.47   |   52:04:29   |   66:20:55   |
131940      |       -51173.8   |       -50949.5   |       -224.334   |   52:04:57   |   66:20:26   |
131960      |       -51159.9   |       -50934.6   |       -225.262   |   52:05:26   |   66:19:58   |
131980      |       -51185.6   |         -50952   |       -233.583   |   52:05:55   |   66:19:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
132000      |       -51173.1   |       -50943.4   |       -229.708   |   52:06:24   |   66:19:03   |
132020      |       -51168.1   |       -50934.2   |       -233.974   |   52:06:53   |   66:18:35   |
132040      |       -51192.5   |       -50938.5   |       -254.043   |   52:07:21   |   66:18:06   |
132060      |       -51157.8   |       -50934.3   |       -223.517   |   52:07:52   |   66:17:41   |
132080      |       -51154.8   |       -50930.8   |       -223.986   |   52:08:21   |   66:17:13   |
132100      |       -51182.9   |       -50936.6   |       -246.267   |   52:08:49   |   66:16:44   |
132120      |       -51157.6   |       -50942.7   |       -214.943   |   52:09:18   |   66:16:17   |
132140      |       -51157.3   |       -50941.9   |       -215.328   |   52:09:46   |   66:15:48   |
132160      |       -51153.4   |       -50935.1   |        -218.29   |   52:10:16   |   66:15:21   |
132180      |       -51192.1   |       -50931.7   |       -260.388   |   52:10:45   |   66:14:54   |
132200      |       -51216.9   |       -50940.8   |       -276.192   |   52:11:14   |   66:14:26   |
132220      |       -51183.7   |       -50952.7   |       -230.987   |   52:11:43   |   66:13:58   |
132240      |       -51133.7   |       -50940.8   |       -192.892   |   52:12:12   |   66:13:31   |
132260      |       -51143.7   |         -50929   |       -214.691   |   52:12:41   |   66:13:03   |
132280      |       -51146.2   |       -50955.3   |       -190.948   |   52:13:09   |   66:12:34   |
132300      |       -51155.6   |       -50931.9   |       -223.668   |   52:13:37   |   66:12:05   |
132320      |         -51165   |       -50917.8   |       -247.158   |   52:14:04   |   66:11:35   |
132340      |       -51160.6   |       -50923.4   |       -237.203   |   52:14:32   |   66:11:06   |
132360      |       -51122.7   |       -50929.2   |        -193.57   |   52:15:00   |   66:10:37   |
132380      |       -51111.7   |       -50925.9   |       -185.808   |   52:15:28   |   66:10:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
132400      |       -51115.8   |       -50931.8   |       -184.041   |   52:15:55   |   66:09:38   |
132420      |       -51137.4   |       -50933.2   |       -204.232   |   52:16:22   |   66:09:07   |
132440      |       -51160.9   |       -50931.3   |        -229.63   |   52:16:49   |   66:08:37   |
132460      |       -51126.2   |       -50938.4   |       -187.826   |   52:17:17   |   66:08:08   |
132480      |       -51166.9   |       -50937.8   |       -229.094   |   52:17:45   |   66:07:39   |
132500      |       -51199.5   |       -50935.5   |       -264.065   |   52:18:11   |   66:07:08   |
132520      |       -51167.9   |       -50942.7   |       -225.204   |   52:18:38   |   66:06:38   |
132540      |       -51182.8   |       -50965.6   |       -217.246   |   52:19:06   |   66:06:09   |
132560      |       -51173.5   |         -50948   |       -225.573   |   52:19:33   |   66:05:38   |
132580      |       -51105.7   |       -50927.3   |       -178.389   |   52:20:01   |   66:05:09   |
132600      |       -51156.6   |         -50941   |       -215.617   |   52:20:29   |   66:04:40   |
132620      |       -51178.7   |       -50941.6   |       -237.031   |   52:20:56   |   66:04:10   |
132640      |       -51144.1   |       -50937.2   |        -206.99   |   52:21:25   |   66:03:43   |
132660      |       -51142.5   |       -50935.5   |       -207.011   |   52:21:53   |   66:03:14   |
132680      |       -51185.8   |       -50937.3   |       -248.551   |   52:22:21   |   66:02:45   |
132700      |       -51171.9   |       -50937.7   |        -234.24   |   52:22:50   |   66:02:17   |
132720      |       -51223.8   |       -50951.4   |       -272.364   |   52:23:18   |   66:01:48   |
132740      |       -51231.3   |       -50929.5   |       -301.787   |   52:23:44   |   66:01:17   |
132760      |       -51214.6   |         -50931   |       -283.602   |   52:24:12   |   66:00:48   |
132780      |       -51196.6   |       -50936.1   |        -260.44   |   52:24:39   |   66:00:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
132800      |       -51160.8   |       -50932.5   |       -228.258   |   52:25:07   |   65:59:48   |
132820      |       -51187.7   |       -50947.9   |       -239.815   |   52:25:34   |   65:59:18   |
132840      |       -51209.5   |       -50938.2   |       -271.351   |   52:26:02   |   65:58:49   |
132860      |       -51190.4   |       -50934.7   |       -255.727   |   52:26:29   |   65:58:19   |
132880      |       -51145.6   |       -50929.3   |       -216.231   |   52:26:59   |   65:57:53   |
132900      |       -51202.1   |       -50925.6   |       -276.456   |   52:27:28   |   65:57:25   |
132920      |       -51159.1   |       -50934.7   |       -224.397   |   52:27:55   |   65:56:55   |
132940      |       -51120.1   |       -50913.2   |       -206.937   |   52:28:22   |   65:56:25   |
132960      |       -51129.2   |         -50922   |       -207.216   |   52:28:50   |   65:55:56   |
132980      |       -51149.5   |       -50933.8   |       -215.674   |   52:29:17   |   65:55:25   |
133000      |       -51144.7   |       -50936.9   |       -207.777   |   52:29:44   |   65:54:55   |
133020      |         -51158   |       -50944.3   |       -213.705   |   52:30:12   |   65:54:26   |
133040      |       -51099.8   |       -50930.6   |       -169.226   |   52:30:40   |   65:53:57   |
133060      |       -51157.9   |       -50940.5   |       -217.377   |   52:31:08   |   65:53:28   |
133080      |       -51162.1   |       -50943.1   |       -218.981   |   52:31:35   |   65:52:58   |
133100      |         -51140   |       -50921.1   |       -218.874   |   52:32:02   |   65:52:28   |
133120      |       -51111.1   |       -50933.4   |       -177.697   |   52:32:30   |   65:51:59   |
133140      |       -51189.4   |       -50929.1   |       -260.248   |   52:32:59   |   65:51:31   |
133160      |       -51186.4   |       -50938.8   |       -247.609   |   52:33:28   |   65:51:04   |
133180      |       -51130.6   |       -50929.3   |       -201.306   |   52:33:57   |   65:50:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
133200      |       -51184.5   |       -50942.9   |       -241.576   |   52:34:26   |   65:50:08   |
133220      |       -51199.5   |       -50943.1   |       -256.353   |   52:34:54   |   65:49:39   |
133240      |       -51172.2   |       -50942.9   |       -229.317   |   52:35:23   |   65:49:12   |
133260      |       -51150.3   |       -50936.1   |       -214.192   |   52:35:51   |   65:48:43   |
133280      |       -51134.8   |       -50932.3   |       -202.478   |   52:36:19   |   65:48:14   |
133300      |       -51151.3   |       -50949.2   |       -202.039   |   52:36:47   |   65:47:45   |
133320      |       -51162.3   |         -50943   |       -219.277   |   52:37:16   |   65:47:17   |
133340      |       -51145.1   |       -50944.3   |        -200.79   |   52:37:43   |   65:46:47   |
133360      |       -51196.4   |       -50930.3   |       -266.107   |   52:38:11   |   65:46:18   |
133380      |       -51148.7   |       -50935.6   |       -213.117   |   52:38:39   |   65:45:49   |
133400      |       -51144.2   |         -50938   |       -206.294   |   52:39:07   |   65:45:20   |
133420      |       -51155.9   |       -50942.6   |       -213.364   |   52:39:34   |   65:44:50   |
133440      |       -51187.5   |       -50943.7   |       -243.808   |   52:40:02   |   65:44:21   |
133460      |       -51207.8   |       -50945.5   |       -262.366   |   52:40:31   |   65:43:53   |
133480      |       -51170.7   |       -50942.7   |       -228.037   |   52:40:59   |   65:43:24   |
133500      |         -51155   |         -50951   |       -203.961   |   52:41:27   |   65:42:55   |
133520      |       -51169.9   |       -50956.8   |       -213.095   |   52:41:55   |   65:42:26   |
133540      |       -51146.1   |       -50950.4   |       -195.712   |   52:42:23   |   65:41:58   |
133560      |       -51193.3   |       -50953.9   |       -239.364   |   52:42:51   |   65:41:29   |
133580      |       -51193.9   |       -50957.7   |       -236.258   |   52:43:20   |   65:41:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
133600      |       -51172.2   |       -50948.9   |       -223.262   |   52:43:49   |   65:40:33   |
133620      |       -51145.8   |       -50946.5   |       -199.376   |   52:44:18   |   65:40:06   |
133640      |       -51195.4   |       -50953.2   |       -242.179   |   52:44:46   |   65:39:37   |
133660      |       -51188.3   |         -50954   |       -234.236   |   52:45:14   |   65:39:08   |
133680      |       -51217.4   |         -50950   |       -267.374   |   52:45:42   |   65:38:39   |
133700      |       -51200.6   |         -50958   |       -242.677   |   52:46:11   |   65:38:11   |
133720      |         -51177   |       -50952.1   |       -224.868   |   52:46:40   |   65:37:43   |
133740      |       -51217.6   |       -50944.4   |       -273.212   |   52:47:08   |   65:37:14   |
133760      |       -51170.2   |       -50944.8   |       -225.358   |   52:47:36   |   65:36:45   |
133780      |       -51161.5   |       -50932.8   |       -228.692   |   52:48:05   |   65:36:18   |
133800      |       -51168.1   |       -50945.3   |       -222.731   |   52:48:33   |   65:35:49   |
133820      |         -51165   |       -50952.3   |       -212.758   |   52:49:01   |   65:35:20   |
133840      |       -51229.4   |         -50954   |       -275.334   |   52:49:30   |   65:34:52   |
133860      |       -51157.6   |       -50949.7   |       -207.852   |   52:49:59   |   65:34:25   |
133880      |       -51146.2   |       -50960.6   |       -185.593   |   52:50:28   |   65:33:57   |
133900      |       -51201.5   |       -50939.5   |       -261.949   |   52:50:58   |   65:33:30   |
133920      |       -51183.9   |       -50942.6   |       -241.307   |   52:51:27   |   65:33:03   |
133940      |       -51144.3   |       -50945.6   |       -198.625   |   52:51:55   |   65:32:34   |
133960      |       -51139.1   |       -50938.5   |       -200.688   |   52:52:24   |   65:32:06   |
133980      |       -51139.8   |       -50942.1   |       -197.726   |   52:52:53   |   65:31:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
134000      |       -51127.9   |       -50928.8   |       -199.083   |   52:53:22   |   65:31:11   |
134020      |       -51175.7   |       -50934.7   |       -241.008   |   52:53:51   |   65:30:43   |
134040      |       -51218.3   |       -50926.9   |       -291.387   |   52:54:19   |   65:30:14   |
134060      |       -51253.9   |         -50960   |       -293.945   |   52:54:48   |   65:29:46   |
134080      |       -51212.9   |         -50938   |       -274.931   |   52:55:15   |   65:29:16   |
134100      |       -51178.6   |       -50947.4   |       -231.154   |   52:55:44   |   65:28:48   |
134120      |       -51209.6   |       -50947.2   |       -262.397   |   52:56:12   |   65:28:19   |
134140      |       -51160.8   |       -50938.9   |       -221.922   |   52:56:40   |   65:27:51   |
134160      |       -51150.1   |       -50943.8   |       -206.303   |   52:57:07   |   65:27:20   |
134180      |       -51169.5   |       -50938.7   |       -230.748   |   52:57:34   |   65:26:50   |
134200      |       -51154.2   |       -50945.3   |       -208.906   |   52:58:02   |   65:26:21   |
134220      |       -51178.5   |       -50951.5   |       -226.976   |   52:58:30   |   65:25:52   |
134240      |       -51144.1   |       -50942.3   |       -201.752   |   52:58:58   |   65:25:23   |
134260      |       -51188.6   |       -50941.1   |       -247.447   |   52:59:25   |   65:24:53   |
134280      |       -51125.6   |       -50936.4   |       -189.206   |   52:59:53   |   65:24:24   |
134300      |       -51157.1   |       -50932.5   |       -224.679   |   53:00:21   |   65:23:55   |
134320      |       -51204.3   |       -50947.3   |       -257.037   |   53:00:48   |   65:23:25   |
134340      |       -51140.9   |       -50937.1   |       -203.765   |   53:01:15   |   65:22:55   |
134360      |       -51182.8   |       -50942.8   |       -239.996   |   53:01:42   |   65:22:25   |
134380      |       -51123.3   |         -50942   |       -181.291   |   53:02:08   |   65:21:54   |


